"","","","","திகதி :","2024-05-06"
"","முன் னறிவித்தை்","","","",""
"","வவப்பநிலை (0C)","","சாரீரப்பதன்  (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த",""
"அனுராதபுரம்","37","27","90","50","பிரதானமாக சீரான வானிலை"
"மட்டக்களப்பு","33","27","90","70","பிரதானமாக சீரான வானிலை"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மலை அை் ைது இடியுடன்"
"வகாழும் பு","33","27","85","70",""
"","","","","","கூடிய மலை பபய் யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மலை அை் ைது இடியுடன்"
"காலி","32","28","90","75",""
"","","","","","கூடிய மலை பபய் யும் சாத்தியம்"
"யாழ் ப்பாணம்","35","29","80","60","பிரதானமாக சீரான வானிலை"
"கண் டி","34","24","90","55","பிரதானமாக சீரான வானிலை"
"நுவவரலியா","26","12","95","55","பிரதானமாக சீரான வானிலை"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மலை அை் ைது இடியுடன்"
"இரத்தினபுரி","36","26","95","60",""
"","","","","","கூடிய மலை பபய் யும்"
"திருககாணமலை","37","27","90","55","பிரதானமாக சீரான வானிலை"
"மன் னார்","34","28","95","70","பிரதானமாக சீரான வானிலை"
