"","","","","","","","","","KOik","sT","ன
்  சேதங் கள்","fl;likg;Gf;fs;","","",""
"District","Division","","","Families","","People","","g","","","","","f   No.","s;","Persons"
"","","","","","","","People","","Fully","Partiall","Small, Medium,","Damages to","","",""
"","","","","","","","","People","","","","","of Safety","Families",""
"","","","","","","","","","","y","Enterprises","critical","","",""
"","","","","","","","","","","","","","Locations","",""
"","","","","","","","","","","","Damages","Infrastructure","","",""
"","Walapane","","2020.08.05","","1","3","","","","1","","","","",""
"","Hanguranketha","Tree Fallen","","","1","4","","","","1","","","","",""
"නුවරඑලිය","","","","","","","","","","","","","","",""
"","","","2020.08.06","","1","4","1","","1","","","","","",""
"1
Etnuypah","","","","","","","","","","","","","","",""
"Nuwara Eliya","","","","","1","5","","","","1","","","","",""
"","Nuwara Eliya","","","","","","","","","","","","","",""
"","","Cutting Failure","2020.08.07","","4","32","","","","4","","","","",""
"","","","2020.08.08","","6","32","","","","","","","","",""
"","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","","14","80","0
1","0","1","7","0","0","0","","0
0"
"","Medadumbara","","2020.08.06","","1","7","","","","1","","","","",""
"","Udapalatha","","2020.08.06","","2","7","","","","2","","","","",""
"","Pasbage Korale","","2020.08.05","","5","18","","","","5","","","","",""
"මධ්‍යම පලාත","Udunuwara","","2020.08.06/7","","7","22","","","","7","","","","",""
"kj;jpa khfhzk","","","","","","","","","","","","","","",""
"","Gangawatakorale","","2020.08.05/7","","7","21","","","1","5","","","","",""
"Central","","","","","","","","","","","","","","",""
"","Ganga Ihala Korale","","2020.08.05","","4","19","","","","4","","","","",""
"නුවර","Hatharaliyadda","","2020.08.06","","1","5","","","","1","","","","",""
"2","","Heavy Rain & High wind","","","","","","","","","","","","",""
"fz;b     Kandy","Pathadumbara","","2020.08.05","","1","6","","","","1","","","","",""
"","Pathahewaheta","","2020.08.05/07","","6","24","","","","6","","","","",""
"","Akurana","","2020.08.06","","1","4","","","","1","","","","",""
"","Pujapitiya","","2020.08.05/07","","2","7","","","","2","","","","",""
"","Yatinuwara","","2020.08.07","","1","6","","","","1","","","","",""
"","Kundasale","","2020.08.04","","2","9","","","","2","","","","",""
"","Minipe","","2020.08.04","","1","5","","","","1","","","","",""
"","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","","41","160","0
0","0","1","39","0","0","0","","0
0"
