"","","","","","Page 2","","","","","","","","",""
"","Arachchikattuwa","2020.03.04","755","2922","","","","","","","","","",""
"","Pallama","2020.03.04","2822","9175","","","","","","","","","",""
"","පුත්තලම Gj;jsk;","","","","","","","","","","","","",""
"වයඹ පලාත","Drought
Nawagaththegama","2020.03.10","338","940","","","","","","","","","","Distribution of drinking water"
"","Puttalam","","","","","","","","","","","","",""
"8
tlNky;khfhzk;","","","","","","","","","","","","","",""
"","Anamaduwa","2020.03.06","1140","3556","","","","","","","","","",""
"North Western","","","","","","","","","","","","","",""
"","Mahakumbukkadawala","2020.03.05","6215","19328","","","","","","","","","",""
"","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","11270","35921","0","0","0","0","0","0","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","11270","35921","0","0","0","0","0","0","0","0","0","0"
"","මාතර","","","","","","","","","","","","",""
"9
දකුනු පලාත","Pitabeddara
Drought","2020.03.11","645","2685","","","","","","","","","",""
"","khj;jiw  Matara","","","","","","","","","","","","",""
"njd; khfhzk;","","","","","","","","","","","","","",""
"Southern","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","645","2685","0","0","0","0","0","0","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","645","2685","0","0","0","0","0","0","0","0","0","0"
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","","80069","316183","0","0","0","1","1","0","0","1","1","6"
"","","","","","රාජකාරි භාර නිළධ්‍ාරි / flik mjpfhhp / Duty Officer : 011 2670002","","","","","","","","",""
