"","","","","","","","","KOik","sT 
ன","்  சேதங் கள்","fl;likg;Gf;fs;","f   No.","",""
"District
DS Division","","","Families","People","","","g","","","","","","s; 
Persons",""
"","","","","","","People","","Fully","Partiall","","Damages to","of Safety","",""
"","","","","","","","","","","Small, Medium,","","","",""
"","","","","","","","People","","","","","","Families",""
"","","","","","","","","","y","","critical","Location","",""
"","","","","","","","","","","Enterprises","","","",""
"","","","","","","","","","","Damages","Infrastructure","s","",""
"Pathadumbara","","2019.10.08","1","4","","","","","1","","","","",""
"","Heavy Rain","","","","","","","","","","","","",""
"","","2019.10.16","3","17","","","","","3","","","","",""
"Thumpane","Heavy Rain","2019.10.07","1","5","","","","","1","","","","",""
"","Cutting Failure","2019.10.08","34","154","","","","","34","","","","",""
"","Heavy Rain /","","","","","","","","","","","","",""
"","","2019.10.13","4","16","","","","","4","","","","",""
"Udapalatha","Wind","","","","","","","","","","","","",""
"","High Wind","2019.10.17","1","16","","","","","1","","","","",""
"Ududumbara","Lightning","2019.10.09","1","4","","","","","1","","","","",""
"","RockFallen Risk","2019.10.09","5","23","","","","","","","","","",""
"Pasbagekorale","High Wind","2019.10.13","1","2","","","","","1","","","","",""
"","Fire","2019.10.16","1","5","","","","","","1","","","",""
"","Cutting Failure","2019.10.09","2","3","","","","","2","","","","",""
"Gangaihala korale","","","","","","","","","","","","","",""
"","Heavy rain","2019.10.14","2","8","","","","","2","","","","",""
"Akurana","High Wind","2019.10.10","1","2","","","","","1","","","","",""
"","","2019.10.11","8","36","","","","","8","","","","",""
"","Heavy Rain","2019.10.13","5","16","","","","","5","","","","",""
"Udunuwara","","","","","","","","","","","","","",""
"","","2019.10.14","1","4","","","","","1","","","","",""
"","","2019.10.16","2","7","","","","","1","","","","",""
"1","Cutting failure","","","","","","","","","","","","",""
"Gangawatakorale","","2019.10.09","3","13","","","","","2","","","","",""
"නුවර","","","","","","","","","","","","","",""
"","","2019.10.09","1","5","","","","","1","","","","",""
"fz;b","","","","","","","","","","","","","",""
"Pathahewanheta","Heavy Rain","2019.10.15","1","5","","","","","1","","","","",""
"Kandy","","","","","","","","","","","","","",""
"","","2019.10.16","1","4","","","","","1","","","","",""
"","High Wind","2019.10.10","1","5","","","","","1","","","","",""
"Kundasale","","","","","","","","","","","","","",""
"","Heavy Rain","2019.10.05","1","3","","","","","1","","","","",""
"මධ්‍යම පලාත","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","Doluwa Megoda"
"kj;jpa khfhzk","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","Galugamuwa Purana"
"Central","Lightning","2019.10.12","1","9","","1","","","1","","","1","1","9"
"Doluwa","","","","","","","","","","","","","","Bodhi maluwa"
"","","","","","","","","","","","","","","Viharaya"
"","Heavy rain","2019.10.13","2","8","","","","","2","","","","",""
"","Cutting Failure","2019.10.09","4","13","","","","","3","","","","",""
"Yatinuwara","","","","","","","","","","","","","",""
"","Rock Fallen","2019.10.14","2","6","","","","","2","","","","",""
"","","2019.10.14","1","4","","","","","","","","","",""
"Hatharaliyadda","Lightning","","","","","","","","","","","","",""
"","","2019.10.16","1","7","","","","","1","","","","",""
"","","2019.10.13","3","12","","","","","","","","","",""
"","Heavy Rain","","","","","","","","","","","","",""
"Harispaththuwa","","2019.10.16","1","4","","","","","","","","","",""
"","Cutting Failure","2019.10.14","1","5","","","","","","","","","",""
"Delthota","High Wind","2019.10.15","3","14","","","","1","2","","","","",""
"","High Wind","","1","3","","","","","1","","","","",""
"","","2019.10.15","","","","","","","","","","","",""
"","Lightning","","1","4","","","","","1","","","","",""
"Medadumbara","","","","","","","","","","","","","",""
"","Highwind","","1","9","","","","","1","","","","",""
"","","2019.10.16","","","","","","","","","","","",""
"","Tree Fallen","","1","3","","","","","1","","","","",""
"දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","104","458","0","1","0","1","88","1","0","1","1","9"
