"","பிரதான நகரங் களுக்கான வானிலை முன் னறிவித்தை்","","","",""
"","வவப்பநிலை (0C)","","சாரீரப்பதன்  (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த",""
"அனுராதபுரம்","32","24","90","55","பிரதானமாக சீரான வானிலை"
"மட்டக்களப்பு","36","26","85","45","பிரதானமாக சீரான வானிலை"
"வகாழும் பு","30","24","95","80","அடிக்கடி மலை பெய் யும்"
"காலி","29","26","90","80","அடிக்கடி மலை பெய் யும்"
"யாழ் ப்பாணம்","33","27","85","60","பிரதானமாக சீரான வானிலை"
"கண் டி","29","21","95","70","அடிக்கடி மலை பெய் யும்"
"நுவவரலியா","19","13","95","80","அடிக்கடி மலை பெய் யும்"
"இரத்தினபுரி","30","23","95","70","அடிக்கடி மலை பெய் யும்"
"திருககாணமலை","34","26","75","50","பிரதானமாக சீரான வானிலை"
"மன் னார்","31","27","85","70","பிரதானமாக சீரான வானிலை"
