"","Administrative purview","","","ghjpf;fg;gl;l    Affected","","","","tPLfs; Houses","","Other Damages","","miktplk; Safe Location",""
"","","","","","","තුවාලවු","අතුරුදහ","Damaged","","","","",""
"","","","ආරම්භක දිනය","","","පුද්ගලයින්","න්වූ","","","","","",""
"","","","mdu;j;jk;","","මිය යෑම්","","පුද්ගලයින්","","","කුඩා හා මධය","","",""
"","","ආපදාව","","","","","","","","","","","ලවනත් කරුණු"
"පළාත khfhzk;","","","","","kuzq;f","fhakil","fhzhky;","","පරිමාණ වයාපාරික","","ඉතා වැදගත් යටිතල","ආරක්ිත",""
"#","","mdHj;jk","Muk;gpj;j jpfjp","","","","","","","","","","NtW Fwpg;Gf;fs;"
"","","","","","s;","e;NjhH","NghNdhH","","","රථාන சிறிய,","පහසුකම් වලට වූ","ස්ත්‍
රථාන",""
"Province","","","","","","","","පූර්ණ","ස්ත්‍","","","පවුේ","Remarks"
"","ප්‍රා.ලේ. ලකා","Disaster","Date of","පවුේ ස්ත්‍ංඛ්‍යාව 
පුද්ගලයින්","Deaths","","","අර්ධ හානි","","நடுத்தர,","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව 
පුද්ගලයින් 
ස්ත්‍ංඛ්‍යාව",""
"","දිස්ත්‍රික්කය","","","","","","","හානි","","","","",""
"","","","commenced","","","Injured","Missing","gFjpasT","","நிறுவனங்களின்","fl;likg;Gf;fs;","vz;zpf;i
egHfs;",""
"","gpuNjr nra.gp     DS","","","FLk;gq;fs; 
egHfs;","","","","","","","","FLk;gq;f",""
"","மாவட்டம் District","","","","","","","KOik","","","","",""
"","","","","Families
People","","People","People","Partially","சேதங்கள்; Small,","","Damages to","s; 
Persons
f   No.",""
"","Division","","","","","","","Fully","","","","",""
"","","","","","","","","","","Medium, 
critical","","Families
of Safety",""
"","","","","","","","","","","Enterprises","Infrastructure","Locations",""
"","","","","","","","","","","Damages","","",""
"","","","","","","","","","","","","","1. Koslanda watta tea"
"","","","","","","","","","","","","","factory 2.Dambethenna"
"","Haldumulla","Landslide Risk","2023.10.14-15","","","","","","","","","4
123","3.Poonagala Tea 
389"
"","","","","","","","","","","","","","Factory 4.Bathgoda"
"","බදුල්ල","","","","","","","","","","","",""
"","","","","","","","","","","","","","Tamil School"
"1","gJs;is","","","","","","","","","","","",""
"ඌව","","","","","","","","","","","","",""
"","Badulla
Bandarawela","Cutting Faliure","2023.10.14","","","","","","","","","2
20","88 Udaperuwa Muslim"
"Cth khfhzk;","","","","","","","","","","","","","Mosque"
"Uva","","","","","","","","","","","","","1.Kalban Tamil School"
