"උතුරුම෉ද ප඼෈ත","","","","","","","","","","","","","","","","",""
"tlkj;jpa","","","","","","","","","","","","","","","","",""
"khfhzk","","","","","","","","","","","","","","","","",""
"North Central","","","","","","","","","","","","","","","","",""
"","","අනුර෈ධපුර","Palugaswewa","","","200","625","","","","","","","","","",""
"","14","m.Guk;","","Drought","2019.04.10","","","","","","","","","","","",""
"","","Anuradhapura","Padaviya","","","60","320","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","260","945","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","","","1085","3330","0","0","0","0","48","0","0","0","0","0"
"","","","Thirukkovil","","2019.03.15","306","1110","","","","","","","","","",""
"","","","Uhana","","2019.04.01","32","145","","","","","","","","","",""
"","","අම්ප෈ර","","","","","","","","","","","","","","",""
"න෉නගනහිර ප඼෈ත","15","","Dehiattakandiya","Drought","2019.04.04","690","2570","","","","","","","","","",""
"","","mk;ghiw","","","","","","","","","","","","","","",""
"fpof;F","","","","","","","","","","","","","","","","",""
"","","Ampara","Potuvil","","2019.04.05","1195","3738","","","","","","","","","",""
"Eastern","","","","","","","","","","","","","","","","",""
"","","","Mahaoya","","2019.04.08","1574","5978","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","3797","13541","0","0","0","0","0","0","0","0","0","0"
"","","","Kinniya","","","892","3221","","","","","","","","","",""
"","","","","","2019.04.08","","","","","","","","","","","",""
"","","ත්‍රීකුණ෈ම඼ය","Verugal","","","152","482","","","","","","","","","",""
"","16","jp.kiy","Thambalagamuwa","Drought","2019.04.10","102","413","","","","","","","","","",""
"","","Trincomalee","Kuchchaveli","","2019.04.16","467","1561","","","","","","","","","",""
"","","","Muthur","","2019.04.22","169","569","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","1782","6246","0","0","0","0","0","0","0","0","0","0"
"","","","Koralaipattu South","","","1846","6135","","","","","","","","","",""
"න෉නගනහිර ප඼෈ත","","","","","","","","","","","","","","","","",""
"","","","Koralaipattu west","","","125","432","","","","","","","","","",""
"fpof;F","","","","","","","","","","","","","","","","",""
"Eastern","","මඩක඼පුල","Koralaipattu North","","","1679","5323","","","","","","","","","",""
"","17","kl;lf;fsg;G","Eravur Pattu","Drought","2019.04.17","1331","4307","","","","","","","","","",""
"","","Batticaloa","","","","","","","","","","","","","","",""
"","","","Poratheevupattu","","","5992","19552","","","","","","","","","",""
"","","","Manmunai West","","","4183","14334","","","","","","","","","",""
"","","","Manmunai South West","","","3369","10713","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","18525","60796","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","","","24104","80583","0","0","0","0","0","0","0","0","0","0"
"","","නමොනර෈ග඼","","","","","","","","","","","","","","",""
"","18","nkhdwhfiy","Buttala","Drought","2019.04.08","340","1530","","","","","","","","","",""
"ඌල","","","","","","","","","","","","","","","","",""
"Cth khfhzk","","Moneragala","","","","","","","","","","","","","","",""
"Uva","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","340","1530","0","0","0","0","0","0","0","0","0","0"
