"","තත්ත්ව වාර්තාව  - ශ්‍රී ලංකාව / epiyik mwpf;if - ,yq;if/   Situation Report- Sri Lanka","","","","","","","","","","","","","","","",""
"දිනය /jpfjp / Date : 01st September  2020 at 1800hrs","","","","","","","","","","","","","","","","",""
"","","","","","","","නිවාස්ත්‍ හානි","","","","","","","","","",""
"පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","බලපෑමට ලක්වු","","","","","","Nrjkile;j","","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","","","",""
"Administrative purvie","","ghjpf;fg;gl;l Affected","","","අතුරුදහ","","tPLfs; Houses","","","Other Damages","","","miktplk; Safe Location","","","",""
"","","","","තුවාලවු","","","","","","","","","","","","",""
"","","","","","න්වූ","","Damaged","","","","","","","","","",""
"","","","","පුද්ගලයි","","","","","","","","","","","","",""
"","","","","","පුද්ගලයි","","","","","","","","","","","",""
"","ආරම්භක දිනය","","","න්","","","","","","","","","","","","",""
"Heavy Rain & High","","","","","න්","","","","","","","","","","","",""
"පළාත","mdu;j;jk;","","මිය යෑම්","fhak","","","","","කුඩා හා මධය","","ඉතා වැදගත්","","","","","",""
"","","","","","fhzh","","","","","","","ආරක්ිත","","","","","ලවනත් කරුණු         NtW"
"khfhzk; 
#
windආපදාව    mdHj;jk;","Muk;gpj;j","","kuzq;fs;","ile;Nj","","","","අර්ධ","පරිමාණ වයාපාරික","","යටිතල පහසුකම්","","","","","",""
"","","","","","ky;Ngh","","","","","","","ස්ත්‍
රථාන","","පවුේ","","","Fwpg;Gf;fs; Remarks"
"Province
Disaster","jpfjp    Date","","Deaths","hH","","","පූර්ණ","","ස්ත්‍
රථාන சிறிய,","","","","","","","",""
"","","","","","NdhH","","","හානි","","","වලට වූ හානි","","","","","",""
"දිස්ත්‍රික්කය  
ප්‍රා.ලේ. ලකා","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","","Injured","","","","","நடுத்தர,","","","ස්ත්‍ංඛ්‍යාව","","ස්ත්‍ංඛ්‍යාව","","පුද්ගලයින්",""
"","of commenced","","","","","","හානි","gFjpa","","","mbg;gilf;","","","","","",""
"மாவட்டம்  
gpuNjr nra.gp","FLk;gq;fs;","egHfs;","","","Missin","","","","நிறுவனங் களி","","","vz;zpf;i","","FLk;gq;f","","egHfs;",""
"","","","","","","","KOik","sT","ன
்  சேதங் கள்","","fl;likg;Gf;fs;","","","","","",""
"District
DS Division","Families","People","","","g","","","","","","","f   No.","","s;","","Persons",""
"","","","","People","","","Fully","Partiall","Small, Medium,","","Damages to","","","","","",""
"","","","","","People","","","","","","","of Safety","","Families","","",""
"","","","","","","","","y","Enterprises","","critical","","","","","",""
"","","","","","","","","","","","","Locations","","","","",""
"","","","","","","","","","Damages","","Infrastructure","","","","","",""
"නුවරඑලිය 
Nuwaraeliya","2020.08.11
35","125","","","","","24","","","","","","1","","35","","125 Muththumari amman Kovil"
"1
Fire
Etnuypah  
මධයම පලොත","","","","","","","","","","","","","","","","",""
"Kothmale
Nuwara Eliya","2020.08.18
1","1","","","","","","1","","","","","","","","",""
"kj;jpa khfhzk","","","","","","","","","","","","","","","","",""
"Central
දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","36","126","0","0","","0","24","1","","0","0","","1","","35","125",""
"පළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","36","126","0","0","","0","24","1","","0","0","","1","","35","125",""
"හම්බන්තොට","","","","","","","","","","","","","","","","",""
"2
Thissamaharama
High Wind
`k;ghe;Njhl;il 
දකුනු පලොත","2020.08.27
1","4","","","","","","1","","","","","","","","",""
"Hambantota
njd; khfhzk","","","","","","","","","","","","","","","","",""
"Southern","","","","","","","","","","","","","","","","",""
"දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","1","4","0","0","","0","0","1","","0","0","","0","","0","0",""
"පළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","1","4","0","0","","0","0","1","","0","0","","0","","0","0",""
"මුලතිව්","","","","","","","","","","","","","","","","",""
"3
Maritimpattu
High Wind
Ky;iyj;jPT","2020.08.30
32","98","","","","","","32","","","","","","","","",""
"Mulaitivu","","","","","","","","","","","","","","","","",""
"දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","32","98","0","0","","0","0","32","","0","0","","0","","0","0",""
"පළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","32","98","0","0","","0","0","32","","0","0","","0","","0","0",""
"Mannar Town","3","14","","","","","","3","","","","","","","","",""
"මනනොරම","","","","","","","","","","","","","","","","",""
"4
Lightning & High Wind
kd;dhH   
Nannadan
උතුරු පලොත","2020.09.01
42","146","","","","","","42","","","","","","","","",""
"Mannar
tl khfhzk","","","","","","","","","","","","","","","","",""
"Musali","68","202","","3","","","","67","","1","","","","","","",""
"Northen","","","","","","","","","","","","","","","","",""
"දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","113","362","0","3","","0","0","112","","1","0","","0","","0","0",""
"පළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","113","362","0","3","","0","0","112","","1","0","","0","","0","0",""
"වව්ියොව","","","","","","","","","","","","","","","","",""
"5
Vavuniya Town
High Wind
tTdpah","2020.08.31
55","169","","","","","5","50","","","","","","","","",""
"Vavuniya","","","","","","","","","","","","","","","","",""
"දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","55","169","0","0","","0","5","50","","0","0","","0","","0","0",""
"පළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","55","169","0","0","","0","5","50","","0","0","","0","","0","0",""
"Morawewa","16","55","","","","","","16","","","","","","","","",""
"","2020.08.30","","","","","","","","","","","","","","","",""
"ත්‍රීකුණොමලය","","","","","","","","","","","","","","","","",""
"Kinniya","2","8","","","","","","2","","","","","","","","",""
"6
High Wind
jp.kiy","","","","","","","","","","","","","","","","",""
"නැ්ෙනහිර පලොත","","","","","","","","","","","","","","","","",""
"Town & Gravets","1","7","","","","","","1","","","","","","","","",""
"Trincomalee
fpof;F","2020.08.31","","","","","","","","","","","","","","","",""
"Kanthale","16","32","","","","","","16","","","","","","","","",""
"Eastern","","","","","","","","","","","","","","","","",""
"දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","35","102","0","0","","0","0","35","","0","0","","0","","0","0",""
"පළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","35","102","0","0","","0","0","35","","0","0","","0","","0","0",""
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","272","861","0","3","","0","29","231","","1","0","","1","","35","125",""
