"","","","","","","","","","","","නිවාස්ත්‍ හානි","","","","",""
"","","","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","බලපෑමට ලක්වු","","","","","Nrjkile;j","","ලවනත් හානි பிற பாதிப்புகள்","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd",""
"","","","Administrative purview","","","ghjpf;fg;gl;l    Affected","","","","","tPLfs; Houses","","Other Damages","","miktplk; Safe Location",""
"","","","","","","","","","","අතුරුදහ","Damaged","","","","",""
"","","","","","","","","","තුවාලවු","","","","","","",""
"","","","","","ආරම්භක දිනය","","","","","න්වූ","","","","","",""
"","","","","","","","","","පුද්ගලයින්","","","","","","",""
"","","","","","mdu;j;jk;","","","මිය යෑම්","","පුද්ගලයින්","","","","","",""
"","","","","ආපදාව","","","","","","","","","","","",""
"පළාත khfhzk;","","","","","","","","kuzq;f","","fhzhky;","","කුඩා හා මධය","","","","ලවනත් කරුණු                 NtW"
"","#","","","mdHj;jk","Muk;gpj;j jpfjp","","","","fhakil","","","","","","",""
"","","","","","","","","s;","","NghNdhH","","පරිමාණ වයාපාරික","ඉතා වැදගත් යටිතල","ආරක්ිත","","Fwpg;Gf;fs; Remarks"
"Province","","","","","","","","","e;NjhH","","","","","","",""
"","","","","Disaster","Date of","","","Deaths","","","","ස්ත්‍
රථාන சிறிய,","පහසුකම් වලට වූ","ස්ත්‍
රථාන","පවුේ",""
"","","","","","","","","","Injured","","පූර්ණ","","","","",""
"","","","ප්‍රා.ලේ. ලකා","","commenced","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","","","Missing","අර්ධ හානි","நடுத்தர,","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින් 
ස්ත්‍ංඛ්‍යාව",""
"","","දිස්ත්‍රික්කය","","","","","","","People","","හානි","","","","",""
"","","","","","","","","","","People","","நிறுவனங்களின்","","","",""
"","","","gpuNjr nra.gp     DS","","","FLk;gq;fs;","egHfs;","","","","gFjpasT","","fl;likg;Gf;fs;","vz;zpf;i","egHfs; 
FLk;gq;f",""
"","","மாவட்டம் District","","","","","","","","","KOik","","","","",""
"","","","","","","Families","People","","","","Partially","சேதங்கள்; Small,","Damages to","f   No.","s; 
Persons",""
"","","","Division","","","","","","","","Fully","","","","",""
"","","","","","","","","","","","","Medium,","critical","of Safety","Families",""
"","","","","","","","","","","","","Enterprises","Infrastructure","Locations","",""
"","","","","","","","","","","","","Damages","","","",""
"","","බදුල්ල","","","","","","","","","","","","","",""
"","1","gJs;is","Haldummulla","Landslide","2023.03.19","70","240","","6","","3
37","","","1","70","240 Safety center at Mahakanda"
"ඌෙ","","","","","","","","","","","","","","","","Tea Factory"
"","","Badulla","","","","","","","","","","","","","",""
"Cth khfhzk;","","","","","","","","","","","","","","","",""
"Uva","","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","","70","240","0","6","0","3
37","0","0","1","70","240"
"","","පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","","","70","240","0","6","0","3
37","0","0","1","70","240"
"","","","Mahoya","","2023.04.12","649","2192","","","","2","","","","",""
"","","අම්පාර","","","","","","","","","","","","","",""
"නැවෙනහිර පලාත","2","mk;ghiw","Pothuvil","Drought","2023.04.17","2639","8926","","","","","","","","",""
"","","Ampara","","","","","","","","","","","","","",""
"fpof;F    Eastern","","","","","","","","","","","","","","","",""
"","","","Lahugala","","2023.04.17","143","510","","","","","","","","",""
"","","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","","3431","11628","0","0","0","0
2","0","0","0","0","0"
"","","පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","","","3431","11628","0","0","0","0
2","0","0","0","0","0"
"","","කිලිවනාච්චිය","","","","","","","","","","","","","",""
"","","","Karachchi","High wind and","2023.04.22","1","4","","","","1","","","","",""
"","3","fpspnehr;rp","","","","","","","","","","","","","",""
"","","","","lightning","","","","","","","","","","","",""
"උතුරු පලාත tl","","Killinochchi","Kandawalai","","2023.04.22","1","1","","","","1","","","","",""
"khfhzk;  Northen","","","","","","","","","","","","","","","",""
"","","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","","2","5","0","0","0","0
2","0","0","0","0","0"
"","","පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","","","2","5","0","0","0","0
2","0","0","0","0","0"
"","මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","","","","3503","11873","0","6","0","3
41","0","0","1","70","240"
