"","","","","","","","","හානි","","நிறுவனங்களின்","","","","","",""
"","","commenced","","","","Injured","Missing","","gFjpasT","","","fl;likg;Gf;fs;","","vz;zpf;i","","egHfs;"
"","gpuNjr nra.gp     DS","","FLk;gq;fs;","egHfs;","","","","","","","","","","","FLk;gq;f",""
"","மாவட்டம் District","","","","","People","People","KOik","","சேதங்கள்; Small,","","","","","",""
"","","","Families","People","","","","","Partially","","","Damages to","","f   No.","s;","Persons"
"","Division","","","","","","","Fully","","","","","","","",""
"","","","","","","","","","","Medium,","","critical","","of Safety","Families",""
"","","","","","","","","","","Enterprises","","Infrastructure","","Locations","",""
"","","","","","","","","","","Damages","","","","","",""
"","Warakapola","2024.03.11","56","271","","","","","","","","","","","",""
"","Ruwanwella","2024.03.11","110","550","","","","","","","","","","","",""
"","Yatiyanthota","2024.03.14","80","289","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","Drinking water is"
"","කෑෙල්ල","","","","","","","","","","","","","","",""
"1","Drought
Dareniyagala","2024.03.17","95","394","","","","","","","","","","","","being distributed for"
"සබරෙමුෙ පලොත","Nffhiy  Kegalle","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","drought areas"
"rg;ufKt","Dehiovita","2024.03.19","160","672","","","","","","","","","","","",""
"Sabaragamuwa","","","","","","","","","","","","","","","",""
"","Galigamuwa","2024.04.29","65","246","","","","","","","","","","","",""
"","Kegalle","2024.03.15","80","280","","","","","","","","","","","",""
"","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","646","2702","0","0","0","0","0","","0","","0","0","0","0"
"","පළොත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","","646","2702","0","0","0","0","0","","0","","0","0","0","0"
"","කිලින ොච්චිය","","","","","","","","","","","","","","","Drinking water is"
"2","Karachchi
Drought
fpspnehr;rp","2024.04.17","432","946","","","","","","","","","","","","being distributed for"
"උතුරු පලොත","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","drought areas"
"","Killinochchi","","","","","","","","","","","","","","",""
"tl khfhzk;","","","","","","","","","","","","","","","",""
"Northen","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","432","946","0","0","0","0","0","","0","","0","0","0","0"
"","පළොත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","","432","946","0","0","0","0","0","","0","","0","0","0","0"
"","ත්‍රීකුණොමලය","","","","","","","","","","","","","","",""
"3
 ැනෙ හිර පලොත","Muthur
Drought
jp.kiy","2024.04.22","464","1334","","","","","","","","","","","",""
"","Trincomalee","","","","","","","","","","","","","","",""
"fpof;F","","","","","","","","","","","","","","","",""
"Eastern","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","464","1334","0","0","0","0","0","","0","","0","0","0","0"
"","පළොත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","","464","1334","0","0","0","0","0","","0","","0","0","0","0"
