"","","","gpuNjr nra.gp","","","","egHfs;","","","","","","","","","","","FLk;gq;f",""
"","","","","","","","","","","","KOik","","sT 
ன","்  சேதங் கள்","fl;likg;Gf;fs;","","f   No.","",""
"","","District","DS Division","","","Families","People","","","g","","","","","","","","s;","Persons"
"","","","","","","","","","People","","Fully","","Partiall","","Damages to","","of Safety","",""
"","","","","","","","","","","","","","","Small, Medium,","","","","",""
"","","","","","","","","","","People","","","","","","","","Families",""
"","","","","","","","","","","","","","y","","critical","","Location","",""
"","","","","","","","","","","","","","","Enterprises","","","","",""
"","","","","","","","","","","","","","","Damages","Infrastructure","","s","",""
"","","","Wennappuwa","","2019.10.15","75","273","","","","","","5","1","","0","","",""
"","","පුත්තලම","Chillow","","","250","1150","","","","","","","","","","","",""
"වයඹ පලාත","1","Gj;jsk;","Mahawewa","Flash Flood","","56","264","","","","","","","","","","","",""
"tlNky;","","","","","2019.11.18","","","","","","","","","","","","","",""
"","","Puttalam","Mahakubukkadawala","","","1","4","","","","","","1","","","","","",""
"khfhzk;  North","","","","","","","","","","","","","","","","","","",""
"","","","Pallama","","","2","7","","","","","","2","","","","","",""
"Western","","","","","","","","","","","","","","","","","","",""
"","","දිස්ික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","384","1698","0","0","0","","0","8","1","","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","384","1698","0","0","0","","0","8","1","","0","0","0","0"
"","","ගාල්ල","","","","","","","","","","","","","","","","",""
"","2","fhyp","Baddegama","Strong Wind","2019.11.19","20","74","","","","","","","","","","","",""
"දකුණු පලාත/njd;","","","","","","","","","","","","","","","","","","",""
"","","Galle","","","","","","","","","","","","","","","","",""
"khfhzk;/","","","","","","","","","","","","","","","","","","",""
"Southern/ ;","","දිස්ික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","20","74","0","0","0","","0","0","0","","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","20","74","0","0","0","","0","0","0","","0","0","0","0"
"","","","Dehiovita","High Wind","2019.11.18","20","73","","","","","","1","","","","","",""
"","","","Bulathkohupitiya","අකුණුගැසීම/kpd;d","","8","32","","","","","","7","","","","","",""
"","","","","y;/Lightning","2019.11.19","","","","","","","","","","","","","",""
"","","කෑගල්ල","","","","3","14","","","","","","3","","","","","",""
"","","","Ruwanwelle","","","","","","","","","","","","","","","",""
"","3","Nffhiy","","","","1","4","","","","","","1","","","","","",""
"සබරගමුව පලාත","","","","Tree Fallen","","","","","","","","","","","","","","",""
"rg;ufKt","","Kegalle","","","2019.11.18 /19","6","22","","","","","","6","","","","","",""
"Sabaragamuwa","","","","ඉවුරු කඩා","","","","","","","","","","","","","","",""
"","","","Galigamuwa","","","","","","","","","","","","","","","",""
"","","","","වැටීම/kz;rhpT/","2019.11.18","1","5","","","","","","1","","","","","",""
"","","","","Cutting Failure","","","","","","","","","","","","","","",""
"","","","","අකුණුගැසීම/kpd;d","","","","","","","","","","","","","","",""
"","","","Yatiyantota","","2019.11.19","5","21","","","","","","5","","","","","",""
"","","","","y;/Lightning","","","","","","","","","","","","","","",""
"","","දිස්ික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","44","171","0","0","0","","0","24","0","","0","0","0","0"
