"","තත්ත්ව වාර්තාව  - ශ්‍රී ලංකාව / epiyik mwpf;if - ,yq;if/   Situation Report- Sri Lanka දිනය /jpfjp / Date : 06th  April 2021 at 1800hrs","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","","",""
"","","","","","බලපෑමට ලක්වු","","","","","","","","","","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு","","","","","","","","Nrjkile;j","","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","",""
"","","","","","ghjpf;fg;gl;l","","","","","","","","","","","","",""
"","","","","ආරම්භක","","","","","","tPLfs; Houses","","","Other Damages","","","miktplk; Safe Location","",""
"","","Administrative purview","","","Affected","","","","","","","","","","","","",""
"","","","","","","","","තුවාලවු","අතුරුදහ","","","","","","","","",""
"","","","","දිනය","","","","","","Damaged","","","","","","","",""
"","","","","","","","","පුද්ගලයින්","න්වූ","","","","","","","","",""
"","","","","mdu;j;jk;","","","","","","","","කුඩා හා මධය","","","","","",""
"","","","","","","","මිය යෑම්","","පුද්ගලයින්","","","","","","","","",""
"පළාත","","","ආපදාව","","","","","","","","","","","","","","",""
"","","","","Muk;gpj;j","","","kuzq;f","fhaki","fhzhky;","","","පරිමාණ වයාපාරික","","","","","","ලවනත් කරුණු                 NtW"
"","","","","","","","","","","","","","","ඉතා වැදගත් යටිතල","ආරක්ිත","","",""
"khfhzk;","#","","mdHj;jk","","","","","","","","","","","","","","",""
"","","","","jpfjp","","","s;","le;NjhH","NghNdhH","","","ස්ත්‍
රථාන சிறிய,","","","","","","Fwpg;Gf;fs; Remarks"
"","","ප්‍රා.ලේ. ලකා","","","","","","","","","","","","පහසුකම් වලට වූ","ස්ත්‍
රථාන","පවුේ","",""
"Province","","","","","පවුේ","","","","","පූර්ණ","","","","","","","",""
"","","දිස්ත්‍රික්කය","Disaster","","","පුද්ගලයින්","Deaths","","","","අර්ධ හානි","நடுத்தர,","","","","","",""
"","","","","Date of","","","","","","","","","","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","","gpuNjr nra.gp","","","ස්ත්‍ංඛ්‍යාව","","","Injured","Missing","හානි","gFjpas","நிறுவனங் க","","","","","",""
"","","மாவட்டம்","","","","egHfs;","","","","","","","","fl;likg;Gf;fs;","vz;zpf;i","FLk;gq;f","egHfs;",""
"","","","","commence","FLk;gq;fs;","","","","","KOik","T","ளின்","","","","","",""
"","","DS","","","","People","","People","People","","","","","Damages to","f   No.","s;","Persons",""
"","","District","","","Families","","","","","Fully","Partially","சேதங் கள்","","","","","",""
"","","Division","","d","","","","","","","","","","critical","of Safety","Families","",""
"","","","","","","","","","","","","Small, Medium,","","","","","",""
"","","","","","","","","","","","","","","Infrastructure","Locations","","",""
"","","","","","","","","","","","","Enterprises","","","","","",""
"","","","","","","","","","","","","Damages","","","","","",""
"","","නුවරඑලිය  
Walapane","Fire","2021.03.12","14","59","","","","14","","","","","1","14","","59 Pahala kotasa deke kovila"
