"","","","","","","","","","","","","","","","","","3"
"","","","Arachchikattuwa","","","50","210","","","","","1","2","","1","50","210"
"","","","Pallama","","","32","118","","","","","6","5","","","",""
"","","","Karuwalagaswewa","","","65","243","","","","","","","","","",""
"","","","Nawagaththegama","","","35","128","","","","","","","","","",""
"","","පුත්තලම","","","","","","","","","","","","","","",""
"වයඹ පලාත","","","Mahawewa","Heavy Rain &","","61","236","","","","","1","","","","",""
"","4","Gj;jsk;","","","2018.11.01 / 06","","","","","","","","","","","",""
"tlNky;","","","","Flood","","","","","","","","","","","","",""
"","","","Madampe","","","16","53","","","","","","","","","",""
"","","Puttalam","","","","","","","","","","","","","","",""
"khfhzk;","","","","","","","","","","","","","","","","",""
"","","","Mundalama","","","23","81","","","","","","","","","",""
"North","","","","","","","","","","","","","","","","",""
"","","","Naththandiya","","","30","88","","","","","","","","","",""
"Western","","","","","","","","","","","","","","","","",""
"","","","Wennappuwa","","","155","560","","","","","","","","","",""
"","","","Chilaw","","","40","175","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","507","1892","0","0","0","0","8","7","0","1","50","210"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","507","1892","0","0","0","0","8","7","0","1","50","210"
"","","හම්බන්ලතොට","","","","","","","","","","","","","","",""
"දකුනු පලාත","5","`k;ghe;Njhl;il","Agunakolapalassa","Lightning","2018.11.09","2","9","","","","","2","","","","",""
"njd;","","Hambantota","","","","","","","","","","","","","","",""
"khfhzk;","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","2","9","0","0","0","0","2","0","0","0","0","0"
"Southern","","","","","","","","","","","","","","","","",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","4","18","0","0","0","0","4","0","0","0","0","0"
"","","","Seruvila","","","66","239","","","","1","1","","","","",""
"","","","Muthur","","","33","101","","","","","4","","","","",""
"","","ත්‍රීකුණාමලය","Kinniya","","","201","676","","","","","40","","","","",""
"නැලෙනහිර","6","jp.kiy","","Flash Flood","2018.11.06/08","","","","","","","","","","","",""
"","","","Verugal","","","4","8","","","","","","","","","",""
"පලාත","","Trincomalee","","","","","","","","","","","","","","",""
"","","","Town and Gravets","","","75","302","1","1","","1","2","","","","",""
"fpof;F","","","","","","","","","","","","","","","","",""
"Eastern","","","Kuchchaveli","","","15","61","","","","","","","","","",""
"","","","Thamabalgamam","","","18","58","","","","","","","","1","7","25 Palampataru RDS Building"
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","412","1445","1","1","0","2","47","0","0","1","7","25"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","416","1463","1","1","0","2","51","0","0","1","7","25"
"උතුරුමැද","","අනුරාධපුර","","","","","","","","","","","","","","",""
"","","","Nuwara Gampalatha East","","","29","98","","","","","","","","","",""
"පලාත","7","m.Guk;","","Flood","2018.11.07","","","","","","","","","","","",""
"tlkj;jpa","","Anuradhapura","Nuwara Gampalatha Central","","","3","11","","","","","","","","","",""
"khfhzk;","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","32","109","0","0","0","0","0","0","0","0","0","0"
"North","","","","","","","","","","","","","","","","",""
"Central","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","32","109","0","0","0","0","0","0","0","0","0","0"
"","","","Kopay","Strong Wind","","4","15","","","","","4","","","","",""
"","","","Chavakachceri","","","206","756","","","","","155","","","","",""
"","","","","","2018.11.08","","","","","","","","","","","",""
"","","","PointPedro","","","130","499","","","","","4","","","","",""
"","","","","Flood","","","","","","","","","","","","",""
"","","","Jaffna","","","8","37","","","","","","","","","",""
"","","","Nallur","","2018.11.09","5","13","","","","","4","","","","",""
"","","","Karaveddy","Drowning","2018.11.11","1","1","1","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","354","1321","1","0","0","0","167","0","0","0","0","0"
"","","","Oddusuddan","","","213","643","","","","","1","","","","",""
"","","මුලතිව්","Thunukkai","","2018.11.07","188","426","","","","88","14","","","","",""
"","9","Ky;iyj;f","Marittimepattu","Flood","","13","48","","","","1","2","","","1","10","39"
"","","Mulaitivu","Weli Oya","","2018.11.08","11","34","","","","","1","","","1","10","32"
"","","","Pudukuduiruppu","","2018.11.08","2","4","","","","1","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","427","1155","0","0","0","90","18","0","0","2","20","71"
"","","වව්නියාව","Vavuniya North","Flood","2018.11.07","4","18","","","","","4","","","","",""
"","10","tTdpah","","","","","","","","","","","","","","",""
"","","","Vavuniya","High Wind","2018.11.07","1","3","","","","","1","","","","",""
"","","Vavuniya","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","5","21","0","0","0","0","5","0","0","0","0","0"
"","","කිලිලනොච්චිය","Karachchi","","2018.11.08","229","839","","","","","2","","","","",""
"","11","fpspnehr;rp","","Flood","","","","","","","","","","","","",""
"","","","Kandawalai","","2018.11.09","353","1071","","","","","","","","","",""
"","","Killinochchi","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","582","1910","0","0","0","0","2","0","0","0","0","0"
"","","මන්නාරම","","","","","","","","","","","","","","",""
"","12","","Mannar Town","Drowning","2018.11.10","2","10","2","","","","","","","","",""
"","","kd;dhH    Mannar","","","","","","","","","","","","","","",""
