"","","","","","","","KOik","sT","ன
்  சேதங் கள்","fl;likg;Gf;fs;","","","","",""
"District
DS Division","Families","People","","","g","","","","","","","f   No.","s;","Persons",""
"","","","","People","","","Fully","Partiall","Small, Medium,","Damages to","","","","",""
"","","","","","People","","","","","","","of Safety","Families","",""
"","","","","","","","","y","Enterprises","","critical","","","",""
"","","","","","","","","","","","","Locations","","",""
"","","","","","","","","","Damages","Infrastructure","","","","",""
"බදුල්ල      
Welimada
Fire","2020.08.17
12","54","","","","","12","","","","","1","","12","54 Alakolagala Day Care Centre"
"1
gJs;is","","","","","","","","","","","","","","",""
"ඌෙ          
Badulla","","","","","","","","","","","","","","",""
"Ella
Tree Fallen","2020.10.02
2","6","","","","","","2","","","","","","",""
"Cth khfhzk;","","","","","","","","","","","","","","",""
"Uva
දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","14","60","0","0","","0","12","2","","0","0","1","","12","54"
"පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","14","60","0","0","","0","12","2","","0","0","1","","12","54"
"ගම්පහ/fk;g`h/Ga","","","","","","","","","","","","","","",""
"2
Negombo
Drowning","2020.10.05
1","2","1","","","","","","","","","","","",""
"mpaha
Western","","","","","","","","","","","","","","",""
"Nky; khfhzk;","","","","","","","","","","","","","","",""
"දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","1","2","1","0","","0","0","0","","0","0","0","","0","0"
"බස්නාහිර පලාත","","","","","","","","","","","","","","",""
"පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","1","2","1","0","","0","0","0","","0","0","0","","0","0"
"හම්බනවතාට 
Rock Fallen","2020.10.02
1","2","","","","","","1","","","","","","",""
"දකුනු පලාත        
3
Katuwana
`k;ghe;Njhl;il","","","","","","","","","","","","","","",""
"High Wind
njd; khfhzk; 
Hambantota","2020.10.01
1","5","","","","","","1","","","","","","",""
"Southern","","","","","","","","","","","","","","",""
"දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","2","7","0","0","","0","0","2","","0","0","0","","0","0"
"පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","2","7","0","0","","0","0","2","","0","0","0","","0","0"
"Verugal
Lightning","2020.09.28
1","3","","","","","","1","","","","","","",""
"ත්‍රීකුණාමලය/jp.ki","","","","","","","","","","","","","","",""
"4","","","","","","","","","","","","","","",""
"y/ Trincomalee
නැවගනහිර","","","","","","","","","","","","","","",""
"Kanthale
High Wind","2020.10.03
1","4","","","","","","1","","","","","","",""
"පලාත/fpof;F/Easte","","","","","","","","","","","","","","",""
"දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total
rn/","2","7","0","0","","0","0","2","","0","0","0","","0","0"
"පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","2","7","0","0","","0","0","2","","0","0","0","","0","0"
"Warakapola
High Wind","2020.10.03
2","5","","","","","","2","","","","","","",""
"Electrocution","2020.10.02
1","3","2","","","","","","","","","","","",""
"කෑගල්ල/Nffhiy/","","","","","","","","","","","","","","",""
"5
Mawanelle
Wall Collaps","2020.10.02
1","8","","","","","","1","","","","","","",""
"Kegalle
සබරගමුෙ","","","","","","","","","","","","","","",""
"Tree Fallen
පලාත/rg;ufKt/","2020.10.03
2","4","","","","","1","1","","","","","","",""
"Sabaragamuwa/","","","","","","","","","","","","","","",""
"Kegalle
High Wind","2020.09.21
2","8","","","","","","2","","","","","","",""
"දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","8","28","2","0","","0","1","6","","0","0","0","","0","0"
