"","දදනික තත්ත්ව වාර්තාව-ශ්‍රී ලංකාව/epiyik mwpf;if-,yq;if/Situation Report- Sri Lanka දිනය/jpfjp /Date :07th  July 2024 at 0900hrs","","","","","","","","","","","","","","",""
"","","","","","","","","නිවාස්ත්‍ හානි","","","","","","","",""
"පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","බලපෑමට ලක්වු","","","","","","Nrjkile;j","","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","",""
"Administrative purview","","ghjpf;fg;gl;l    Affected","","","","","","tPLfs; Houses","","","Other Damages","","","miktplk; Safe Location","",""
"","","","","","","තුවාලවු","අතුරුදහ","Damaged","","","","","","","",""
"","ආරම්භක දිනය","","","","","පුද්ගලයින්","න්වූ","","","","","","","","",""
"","mdu;j;jk;","","","මිය යෑම්","","","පුද්ගලයින්","","","කුඩා හා මධය","","","","","",""
"ආපදාව","","","","","","","","","","","","","","","","ලවනත් කරුණු"
"පළාත khfhzk;","","","","kuzq;f","","fhakil","fhzhky;","","","පරිමාණ වයාපාරික","","ඉතා වැදගත් යටිතල","ආරක්ිත","","",""
"mdHj;jk      
#","Muk;gpj;j jpfjp","","","","","","","","","","","","","","","NtW Fwpg;Gf;fs;"
"","","","","s;","","e;NjhH","NghNdhH","","","","","පහසුකම් වලට වූ","ස්ත්‍
රථාන","","පවුේ",""
"Province","","","","","","","","පූර්ණ","","ස්ත්‍
රථාන சிறிய,","","","","","","Remarks"
"Disaster
ප්‍රා.ලේ. ලකා","Date of","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Deaths","","","","","අර්ධ හානි","நடுத்தர,","","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව","","පුද්ගලයින් 
ස්ත්‍ංඛ්‍යාව",""
"දිස්ත්‍රික්කය","","","","","","","","හානි","","நிறுவனங்களின்","","","","","",""
"","commenced","","","","","Injured","Missing","","gFjpasT","","","fl;likg;Gf;fs;","vz;zpf;i","","","egHfs;"
"gpuNjr nra.gp     DS","","FLk;gq;fs;","egHfs;","","","","","","","","","","","","FLk;gq;f",""
"மாவட்டம் District","","","","","","People","People","KOik","","சேதங்கள்; Small,","","","","","",""
"","","Families","People","","","","","","Partially","","","Damages to","f   No.","","s;","Persons"
"Division","","","","","","","","Fully","","","","","","","",""
"","","","","","","","","","","Medium,","","critical","of Safety","","Families",""
"","","","","","","","","","","Enterprises","","Infrastructure","Locations","","",""
"","","","","","","","","","","Damages","","","","","",""
"රත් පුර              
Elapatha
Flood","","","","","","","","","","","","","","2","4","20"
"1
,uj;jpdGhp","2024.06.22","","","","","","","","","","","","","","",""
"Rathnapura
Flood
Rathnapura","","","","","","","","","","","","","","1","1","4"
"සබරගමුව පලොත 
දිස්ික් එකතුව/khtl;l $l;Lj;njhif/District Total","","0","0","","0","0","0","0","0","","0","0","","2","4","20"
"rg;ufKt","","","","","","","","","","","","","","","",""
"කෑගල්ල","","","","","","","","","","","","","","","",""
"Sabaragamuwa
Nffhiy   
2
Yatiyanthota
Fire","2024.07.03","5","18","","2","","","","5","","","","","1","4","16"
"Kegalle","","","","","","","","","","","","","","","",""
"දිස්ික් එකතුව/khtl;l $l;Lj;njhif/District Total","","5","18","","2","0","0","0","5","","0","0","","1","4","16"
"පළොත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","5","18","","2","0","0","0","5","","0","0","","3","8","36"
"කිලින ොච්චිය","","","","","","","","","","","","","","","","Drinking water is being"
"3
Karachchi
Drought
fpspnehr;rp","2024.06.24","239","732","","","","","","","","","","","","","distributed for drought"
"උතුරු පලොත","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","areas"
"Killinochchi","","","","","","","","","","","","","","","",""
"tl khfhzk;","","","","","","","","","","","","","","","",""
"Northen
දිස්ික් එකතුව/khtl;l $l;Lj;njhif/District Total","","239","732","","0","0","0","0","0","","0","0","","0","0","0"
"පළොත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","239","732","","0","0","0","0","0","","0","0","","0","0","0"
"Ratmalana
නකොළඹ","","15","65","","","","","","15","","","","","","",""
"nfhOk;G   
4
High Wind","2024.07.05","","","","","","","","","","","","","","",""
"Colombo
Kolonnawa","","1","8","","","","","","1","","","","","","",""
"Western       
දිස්ික් එකතුව/khtl;l $l;Lj;njhif/District Total","","16","73","","0","0","0","0","16","","0","0","","0","0","0"
"Nky; khfhzk;","","","","","","","","","","","","","","","",""
"බස් ොහිර පලොත
කළුතර   fSj;Jiw","","","","","","","","","","","","","","","",""
"5
Palindanuwara
High Wind","2024.07.05","1","1","","","","","","1","","","","","","",""
"Kalutara","","","","","","","","","","","","","","","",""
"දිස්ික් එකතුව/khtl;l $l;Lj;njhif/District Total","","1","1","","0","0","0","0","1","","0","0","","0","0","0"
"පළොත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","17","74","","0","0","0","0","17","","0","0","","0","0","0"
"නුවරඑලිය","","","","","","","","","","","","","","","",""
"6
Thalawakele
Fire
Etnuypah 
මධ්‍යම පලොත","204.07.04","8","44","","","","","","4","","","","","1","8","44"
"Nuwara Eliya","","","","","","","","","","","","","","","",""
"kj;jpa khfhzk;","","","","","","","","","","","","","","","",""
"Central
දිස්ික් එකතුව/khtl;l $l;Lj;njhif/District Total","","8","44","","0","0","0","0","4","","0","0","","1","8","44"
"පළොත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","8","44","","0","0","0","0","4","","0","0","","1","8","44"
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","269","868","","2","0","0","0","26","","0","0","","4","16","80"
