"මන්නාරම","32","24","90","70","ප්‍රධාන වශයයන් වැසි රහිත",""
"","பிரதான நகரங்களுக்கான வானிலை முன்னறிவித்தல்","","","","",""
"","வவப்பநிலை (0C)","","சாரீரப்பதன் (%)","","",""
"நகரம்","","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த","",""
"அனுராதபுரம்","35","21","90","55","பிரதானமாக சீரான வானிலை",""
"மட்டக்களப்பு","30","24","90","70","பிரதானமாக சீரான வானிலை",""
"வகாழும்பு","32","25","90","65","பிரதானமாக சீரான வானிலை",""
"","","","","","","பி.ப. 4.00 மணிக்குப் பின்னர் மலை அல்ைது இடியுடன் கூடிய மலை பபய்யும்"
"காலி","30","24","85","75","",""
"","","","","","சாத்தியம்",""
"யாழ்ப்பாணம்","33","20","90","60","பிரதானமாக சீரான வானிலை",""
"கண்டி","32","20","95","50","பிரதானமாக சீரான வானிலை",""
"நுவவரலியா","22","7","95","50","பிரதானமாக சீரான வானிலை",""
"","","","","","","பி.ப. 4.00 மணிக்குப் பின்னர் மலை அல்ைது இடியுடன் கூடிய மலை பபய்யும்"
"இரத்தினபுரி","36","24","95","45","",""
"","","","","","சாத்தியம்",""
"திருககாணமலை","31","22","90","60","பிரதானமாக சீரான வானிலை",""
"மன்னார்","32","24","90","70","பிரதானமாக சீரான வானிலை",""
