"රාජ්‍ය පරිපාලන ස්ත්‍හ ආපදා කළමනාකරණ අමාතයාංශය ගරු අමාතයතුමාලේ පුද්ගලික ලේකම් /சகௌரவ பிரமைக்கு தனியார் சேயலாளர் ச ாது நிர்வாக மற்றும் அனர்த்த முகாமமத்துவ அமமச்ேர் / Private Secretary to the Hon. Minister of Public Administration & Disaster Management","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","බලපෑමට ලක්වු","","","","","Nrjkile;j","","","ලවනත් හානි பிற  ாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd",""
"","","Administrative purvie","","","ghjpf;fg;gl;l Affected","","","","අතුරුදහ","tPLfs; Houses","","","Other Damages","","","miktplk; Safe Location",""
"","","","","","","","","තුවාලවු","","","","","","","","",""
"","","","","","","","","","න්වූ","Damaged","","","","","","",""
"","","","","","","","","පුද්ගලයි","","","","","","","","",""
"","","","","","","","","","පුද්ගලයි","","","","","","","",""
"","","","","ආරම්භක දිනය","","","","න්","","","","","","","","",""
"","","","","","","","","","න්","","","","","","","",""
"පළාත","","","ආපදාව","mdu;j;jk;","","","මිය යෑම්","fhaki","","","","","කුඩා හා මධය","ඉතා වැදගත්","","","ලවනත් කරුණු"
"","","","","","","","","","","","","","","","ආරක්ිත","",""
"","","","","","","","","","fhzh","","","","","","","",""
"khfhzk;","#","","mdHj;jk;","Muk;gpj;j jpfjp","","","kuzq;fs;","le;NjhH","","","","","පරිමාණ වයාපාරික","","","","NtW Fwpg;Gf;fs;"
"","","","","","","","","","","","අර්ධ","","","යටිතල පහසුකම්","ස්ත්‍
රථාන","",""
"","","","","","","","","","ky;Ngh","","","","","","","පවුේ",""
"Province","","","Disaster","Date of","","","Deaths","","","පූර්ණ","","ස්ත්‍","රථාන சிறிய,","","","","Remarks"
"","","","","","","","","","NdhH","","හානි","","","වලට වූ හානි","ස්ත්‍ංඛ්‍යාව","",""
"","","ප්‍රා.ලේ. ලකා","","","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","","","","","","","நடுத்தர,","","","පුද්ගලයින් 
ස්ත්‍ංඛ්‍යාව",""
"","දිස්ත්‍රික්කය","","","commenced","","","","Injured","","හානි","gFjpa","","","mbg;gilf;","vz;zpf;i","",""
"","","gpuNjr nra.gp","","","FLk;gq;fs;","egHfs;","","","Missin","","","","நிறுவனங்களின்","","","egHfs; 
FLk;gq;",""
"","மாவட்டம் District","","","","","","","","","KOik","sT","","","fl;likg;Gf;fs;","f   No.","",""
"","","DS Division","","","Families","People","","","g","","","சேதங்கள்; Small,","","","","fs; 
Persons",""
"","","","","","","","","People","","Fully","Partiall","","","Damages to","of Safety","",""
"","","","","","","","","","People","","","","Medium,","","","Families",""
"","","","","","","","","","","","y","","","critical","Location","",""
"","","","","","","","","","","","","","Enterprises","","","",""
"","","","","","","","","","","","","","","Infrastructure","s","",""
"","","","","","","","","","","","","","Damages","","","",""
"","","Rambukkana","Drought","2019.04.03","710","2425","","","","","","","","","","",""
"","","","Drought","2019.04.03","219","1037","","","","","","","","","","",""
"","","Ruwanwella","","","","","","","","","","","","","","",""
"","","","Drought","2019.04.09","126","579","","","","","","","","","","",""
"","","","Drought","2019.04.03","196","600","","","","","","","","","","",""
"","","Bulathkohupitiya","","","","","","","","","","","","","","",""
"","","","High Wind","2019.04.21","5","22","","","","","5","","","","","",""
"","කෑගල්ල","Galigamuwa","Drought","2019.04.03","269","978","","","","","","","","","","",""
"","1
Nffhiy","","Drought","2019.04.03","268","1110","","","","","","","","","","",""
"","","Deraniyagala","","","","","","","","","","","","","","",""
"","Kegalle","","","","","","","","","","","","","","","",""
"","","","High Wind","2019.04.21","2","5","","","","","2","","","","","",""
"","","Mawanella","Drought","2019.04.03","5540","18295","","","","","","","","","","",""
"සබරගමුව පලාත","","","","","","","","","","","","","","","","",""
"rg;ufKt","","Warakapola","Drought","2019.04.03","902","3602","","","","","","","","","","",""
"Sabaragamuwa","","Dehiovita","Drought","2019.04.11","431","1049","","","","","","","","","","",""
"","","Kegalle","Heavy Rain","2019.04.21","1","4","","","","","1","","","","","",""
"","","Yatiyanthota","High Wind","2019.04.21","3","13","","","","","3","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","8672","29719","0","0","0","0","11","","0","","0
0","0","0"
"","","Balangoda","Landslide Risk","2019.03.18","13","58","","","","","13","","","","1","2","13"
"","රත්නපුර","","","","","","","","","","","","","","","",""
"","2
,uj;jpdGhp","Rathnapura","","","60","250","","","","","","","","","","",""
"","","","Drought","2019.04.08","","","","","","","","","","","","",""
"","Rathnapura","","","","","","","","","","","","","","","",""
"","","Eheliyagoda","","","646","2200","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","719","2508","0","0","0","0","13","","0","","0
1","2","13"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","9391","32227","0","0","0","0","24","","0","","0
1","2","13"
"","","Dankotuwa","","","13","52","","","","","","","","","","",""
"","","","Drought","2019.01.24","","","","","","","","","","","","",""
"","","","","","1598","5719","","","","","","","","","","",""
"","","Arachchikattuwa","","","","","","","","","","","","","","",""
"","","","Coastal Erosion","2019.04.05","2","7","","","","","","","","","","",""
"","","Mundalama","","","2041","7404","","","","","","","","","","",""
"","","","Drought","","","","","","","","","","","","","",""
"","","","","","1823","6173","","","","","","","","","","",""
"","පුත්තලම","Pallama","","","","","","","","","","","","","","",""
"","3
Gj;jsk","","Lightning","","1","2","","","","","","","1","","","",""
"","Puttalam","","","","","","","","","","","","","","","",""
"","","Mahawewa","","","2164","8238","","","","","","","","","","",""
"","","","","2019.01.24","","","","","","","","","","","","",""
"","","Naththandiya","","","979","3211","","","","","","","","","","",""
"","","Nawagaththegama","Drought","","148","392","","","","","","","","","","",""
"","","Wanathavillwa","","","65","263","","","","","","","","","","",""
"","","Karuwalagaswewa","","","1137","3348","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","9971","34809","0","0","0","0","0","","1","","0
0","0","0"
"","","Narammala","","","206","1050","","","","","","","","","","",""
"වයඹ පලාත","","","","","","","","","","","","","","","","",""
"","","Bamunakotuwa","","","25","75","","","","","","","","","","",""
"tlNky;","","","","","","","","","","","","","","","","",""
"","","Alawwa","","","223","873","","","","","","","","","","",""
"khfhzk;","","","","","","","","","","","","","","","","",""
"North Western","","Kuliyapitiya west","","","36","133","","","","","","","","","","",""
"","","","Drought","2019.04.03","","","","","","","","","","","","",""
"","","Weerambugedara","","","65","230","","","","","","","","","","",""
"","","Panduwasnuwara west","","","143","524","","","","","","","","","","",""
"","","Udubaddawa","","","83","208","","","","","","","","","","",""
