"","දිනය /jpfjp / Date : 04th May  2020 at 1800hrs","","","","","","","","","","","","","","",""
"","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","",""
"","පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு","","","බලපෑමට ලක්වු","","","","","Nrjkile;j","","ලවනත් හානි பிற பாதிப்புகள்","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","","",""
"","Administrative purvie","","","ghjpf;fg;gl;l Affected","","","","අතුරුදහ","tPLfs; Houses","","Other Damages","","miktplk; Safe Location","","",""
"","","","","","","","තුවාලවු","","","","","","","","",""
"","","","","","","","","න්වූ","Damaged","","","","","","",""
"","","","","","","","පුද්ගලයි","","","","","","","","",""
"","","","","","","","","පුද්ගලයි","","","","","","","",""
"","","","ආරම්භක දිනය","","","","න්","","","","","","","","",""
"","","","","","","","","න්","","","","","","","",""
"පළාත","","ආපදාව","mdu;j;jk;","","","මිය යෑම්","fhaki","","","","කුඩා හා මධය","ඉතා වැදගත්","","","",""
"","","","","","","","","fhzh","","","","","ආරක්ිත","","","ලවනත් කරුණු         NtW"
"#
khfhzk;","","mdHj;jk;","Muk;gpj;j jpfjp","","","kuzq;fs;","le;NjhH","","","අර්ධ","පරිමාණ වයාපාරික","යටිතල පහසුකම්","","","",""
"","","","","","","","","ky;Ngh","","","","ස්ත්‍","රථාන","පවුේ","","Fwpg;Gf;fs; Remarks"
"Province","","Disaster","Date of","","","Deaths","","","පූර්ණ","ස්ත්‍","රථාන சிறிய,","","","","",""
"","","","","","","","","NdhH","","හානි","","වලට වූ හානි","","","",""
"දිස්ත්‍රික්කය","ප්‍රා.ලේ. ලකා","","","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","","","","","","நடுத்தர,","","ස්ත්‍ංඛ්‍යාව","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","","","commenced","","","","Injured","","හානි","gFjpa","","mbg;gilf;","","","",""
"மாவட்டம்","gpuNjr nra.gp      DS","","","FLk;gq;fs;","egHfs;","","","Missin","","","நிறுவனங் களி","","vz;zpf;i","FLk;gq;f","egHfs;",""
"","","","","","","","","","KOik","sT 
ன","்  சேதங் கள்","fl;likg;Gf;fs;","","","",""
"District","Division","","","Families","People","","","g","","","","","f   No.","s;","Persons",""
"","","","","","","","People","","Fully","Partiall","Small, Medium,","Damages to","","","",""
"","","","","","","","","People","","","","","of Safety","Families","",""
"","","","","","","","","","","y","Enterprises","critical","","","",""
"","","","","","","","","","","","","","Locations","","",""
"","","","","","","","","","","","Damages","Infrastructure","","","",""
"","Ruwanwella","","2020.01.17","712","3383","","","","","","","","","","",""
"","Bulathkohupitiya","","2020.02.10","461","1850","","","","","","","","","","",""
"","Deraniyagala","","2020.02.06","650","2810","","","","","","","","","","",""
"කෑගල්ල","Mawanella","","2020.01.16","2017","7083","","","","","","","","","","",""
"1
Nffhiy","Galigamuwa","Drought","2020.02.13","601","2459","","","","","","","","","","","Distribution of drinking water"
"Kegalle","Kegalle","","2020.03.02","1237","3630","","","","","","","","","","",""
"","Aranayaka","","2020.03.01","1361","5140","","","","","","","","","","",""
"","Dehiowita","","2020.03.06","197","604","","","","","","","","","","",""
"ස්ත්‍බරගමුව පලාත","Warakapola","","2020.02.20","4057","15157","","","","","","","","","","",""
"rg;ufKt","","","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","11293","42116","0","0","0","0","0","0","0","0","0","0",""
"Sabaragamuwa","","","","","","","","","","","","","","","",""
"","Eheliyagoda","","2020.03.04","2462","9330","","","","","","","","","","",""
"","Pelmadulla","","","1301","5371","","","","","","","","","","","Distribution of drinking water"
"රත්නපුර","","","2020.03.04","","","","","","","","","","","","",""
"","Kalawana","","","2016","7019","","","","","","","","","","",""
"2
,uj;jpdGhp","","Drought","","","","","","","","","","","","","",""
"","Kolonna","","2020.02.20","796","2620","","","","","","","","","","",""
"Rathnapura","","","","","","","","","","","","","","","",""
"","Rathnapura","","","305","1055","","","","","","","","","","",""
"","","","2020.03.01","","","","","","","","","","","","",""
"","Opanayaka","","","1270","5102","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","8150","30497","0","0","0","0","0","0","0","0","0","0",""
"","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","19443","72613","0","0","0","0","0","0","0","0","0","0",""
"","Yatinuwara","","2020.02.10","30","150","","","","","","","","","","",""
"","Ganga Ihalakorale","","2020.02.10","300","1080","","","","","","","","","","",""
"","Medadumbara","","2020.03.06","232","890","","","","","","","","","","",""
"","Akurana","","2020.03.09","997","3607","","","","","","","","","","",""
"මහනුවර","","","","","","","","","","","","","","","",""
"","Kundasale","","2020.03.25","50","200","","","","","","","","","","",""
"3
fz;b","","Drought","","","","","","","","","","","","","",""
"මධ්‍යම පලාත","","","","","","","","","","","","","","","",""
"","Pathadumbara","","2020.03.25","465","1555","","","","","","","","","","",""
"Kandy
kj;jpa khfhzk;","","","","","","","","","","","","","","","",""
"","Pujapitiya","","2020.04.07","355","1574","","","","","","","","","","",""
"Central","","","","","","","","","","","","","","","",""
"","Thumpane","","2020.03.25","450","1739","","","","","","","","","","",""
"","Delthota","","2020.04.03","542","2448","","","","","","","","","","",""
"","Pathahewaheta","","2020.04.11","980","3001","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","4401","16244","0","0","0","0","0","0","0","0","0","0",""
"","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","4401","16244","0","0","0","0","0","0","0","0","0","0",""
"","","The waves of sea","2020.04.07","75","308","","","","","","","","","","",""
"","Kalutara","","","","","","","","","","","","","","",""
"","","","","19776","78359","","","","","","","","","","",""
"","","Sea water","","","","","","","","","","","","","",""
"කළුතර","Beruwala","","","22527","103665","","","","","","","","","","",""
"","","inclusive in","","","","","","","","","","","","","",""
"4
fSj;Jiw","Panadura","","","3604","17040","","","","","","","","","","",""
"","","drinking water","","","","","","","","","","","","","",""
"Kalutara","","","2020.01.20","","","","","","","","","","","","","Distribution of drinking water"
"","Dodangoda","","","4545","13664","","","","","","","","","","",""
"","Millaniya","","","480","1800","","","","","","","","","","",""
"බස්ත්‍රනාහිර පලාත","Mathugama","Drought","","63","217","","","","","","","","","","",""
"Nky; khfhzk","","","","","","","","","","","","","","","",""
"","Horana","","","180","780","","","","","","","","","","",""
"Western","","","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","51250","215833","0","0","0","0","0","0","0","0","0","0",""
"","Minuwangoda","","2020 March","15","47","","","","","","","","","","",""
"ගම්පහ","Mahara","","2020 March","80","320","","","","","","","","","","",""
"5
fk;g`h","Divulapitiya","Drought","2020.02.24","3953","13334","","","","","","","","","","",""
"Gampaha","Miirigama","","2020.03.12","772","3405","","","","","","","","","","",""
"","Katana","","2020.03.03","2571","9789","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","7391","26895","0","0","0","0","0","0","0","0","0","0",""
"","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","58641","242728","0","0","0","0","0","0","0","0","0","0",""
