"","பிரதான நகரங்களுக்கான வானிலை","","","",""
"","","","","",""
"","","","","திகதி :","2024-02-15"
"","முன்னறிவித்தல்","","","",""
"","","0C)","","",""
"","வவப்பநிலை (","","சாரீரப்பதன் (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலறந்த","உச்ச","குலறந்த",""
"","","","","",""
"அனுராதபுரம்","32","25","90","65","பிரதானமாக சீரான வானிலை"
"","","","","",""
"மட்டக்களப்பு","30","26","85","75","அடிக்கடி சிறிதளவில் மலை பபய்யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது இடியுடன்"
"","","","","",""
"வகாழும்பு","34","27","80","55",""
"","","","","","கூடிய மலை பபய்யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது இடியுடன்"
"","","","","",""
"காைி","30","25","90","75",""
"","","","","","கூடிய மலை பபய்யும் சாத்தியம்"
"","","","","",""
"யாழ்ப்பாணம்","31","24","85","70","பிரதானமாக சீரான வானிலை"
"","","","","",""
"கண்டி","30","22","85","60","பிரதானமாக சீரான வானிலை"
"","","","","",""
"நுவவரைியா","19","14","95","70","அடிக்கடி சிறிதளவில் மலை பபய்யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது இடியுடன்"
"","","","","",""
"இரத்தினபுரி","34","22","95","50",""
"","","","","","கூடிய மலை பபய்யும் சாத்தியம்"
"","","","","",""
"திருககாணமலை","31","27","85","65","அடிக்கடி சிறிதளவில் மலை பபய்யும்"
"","","","","",""
"மன்னார்","31","26","85","65","பிரதானமாக சீரான வானிலை"
