"","","","","","","Page 1","","","","","","","","","","",""
"","තත්ත්ව වාර්තාව  - ශ්‍රී ලංකාව / epiyik mwpf;if - ,yq;if/  Situation Report- Sri Lanka","","","","","","","","","","","","","","","",""
"","දිනය /jpfjp / Date : 09th May  2020 at 1200hrs","","","","","","","","","","","","","","","",""
"","","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு","","බලපෑමට ලක්වු","","","","","","Nrjkile;j","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","",""
"","","Administrative purvie","","ghjpf;fg;gl;l Affected","","","","","අතුරුදහ","tPLfs; Houses","","","Other Damages","","miktplk; Safe Location","",""
"","","","","","","","තුවාලවු","","","","","","","","","",""
"","","","","","","","","","න්වූ","Damaged","","","","","","",""
"","","","","","","","පුද්ගලයි","","","","","","","","","",""
"","","","","","","","","","පුද්ගලයි","","","","","","","",""
"","","","ආරම්භක දිනය","","","","න්","","","","","","","","","",""
"","","","","","","","","","න්","","","","","","","",""
"පළාත","","","mdu;j;jk; 
ආපදාව","","","මිය යෑම්","fhaki","","","","","කුඩා හා මධය","","ඉතා වැදගත්","","",""
"","","","","","","","","","fhzh","","","","","","ආරක්ිත","","ලවනත් කරුණු         NtW"
"khfhzk;","#","","Muk;gpj;j jpfjp 
mdHj;jk;","","","kuzq;fs;","le;NjhH","","","අර්ධ","","පරිමාණ වයාපාරික","","යටිතල පහසුකම්","","",""
"","","","","","","","","","ky;Ngh","","","","","ස්ත්‍","රථාන","පවුේ","Fwpg;Gf;fs; Remarks"
"Province","","","Date of 
Disaster","","","Deaths","","","","පූර්ණ","ස්ත්‍","රථාන சிறிய,","","","","",""
"","","","","","","","","","NdhH","හානි","","","","වලට වූ හානි","","",""
"","","දිස්ත්‍රික්කය  
ප්‍රා.ලේ. ලකා","","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","","","","","","","நடுத்தர,","","","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින් 
ස්ත්‍ංඛ්‍යාව",""
"","","","commenced","","","","Injured","","","හානි 
gFjpa","","","","mbg;gilf;","","",""
"","","மாவட்டம்  
gpuNjr nra.gp      DS","","FLk;gq;fs;","egHfs;","","","","Missin","","","நிறுவனங் களி","","","vz;zpf;i","egHfs; 
FLk;gq;f",""
"","","","","","","","","","","sT 
KOik","ன","்  சேதங் கள்","","fl;likg;Gf;fs;","","",""
"","","District
Division","","Families","People","","","","g","","","","","","f   No.","Persons
s;",""
"","","","","","","","People","","","Partiall
Fully","","Small, Medium,","","Damages to","","",""
"","","","","","","","","","People","","","","","","of Safety","Families",""
"","","","","","","","","","","y","","Enterprises","","critical","","",""
"","","","","","","","","","","","","","","","Locations","",""
"","","","","","","","","","","","","Damages","","Infrastructure","","",""
"","","","2020.05.03
Tree Fallen","7","27","","","","","","7","","","","","",""
"","","Warakapola","","","","","","","","","","","","","","",""
"","","කෑගල්ල","2020.05.03","1","4","","","","","","1","","","","","",""
"","","","Lightning","","","","","","","","","","","","","",""
"","1","Nffhiy","","","","","","","","","","","","","","",""
"ස්ත්‍බරගමුව  ලොත","","","","","","","","","","","","","","","","",""
"","","Dehiowita
Kegalle","2020.05.03
Tree Fallen","2","7","","","","","","2","","","","","",""
"rg;ufKt","","","","","","","","","","","","","","","","",""
"Sabaragamuwa","","Galigamuwa","2020.05.03
Tree Fallen","5","22","","","","","1","4","","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","15","60","0","","0","0","1","14","","0","0","0","0","0"
"","","ළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","15","60","0","","0","0","1","14","","0","0","0","0","0"
"","","Udapalatha","Tree Fallen
2020.05.02","1","5","","","","","","1","","","","","",""
"","","මහනුවර","","","","","","","","","","","","","","",""
