"","பிரதான நகரங்களுக்கான வானிலை","","","",""
"","","","","",""
"","","","","திகதி :","2024-04-30"
"","முன்னறிவித்தல்","","","",""
"","","0C)","","",""
"","வவப்பநிலை (","","சாரீரப்பதன் (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலறந்த","உச்ச","குலறந்த",""
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன்"
"அனுராதபுரம்","36","27","90","45",""
"","","","","","கூடிய மழை பபய்யும் சாத்தியம்"
"மட்டக்களப்பு","33","27","90","75","அடிக்கடி மழை பபய்யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன்"
"வகாழும்பு","32","26","90","65",""
"","","","","","கூடிய மழை பபய்யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன்"
"காைி","30","26","95","75",""
"","","","","","கூடிய மழை பபய்யும் சாத்தியம்"
"யாழ்ப்பாணம்","36","27","85","55","சிறிதளவில் மழை பபய்யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன்"
"கண்டி","35","23","95","50",""
"","","","","","கூடிய மழை பபய்யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன்"
"நுவவரைியா","24","16","95","70",""
"","","","","","கூடிய மழை பபய்யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன்"
"இரத்தினபுரி","34","25","95","65",""
"","","","","","கூடிய மழை பபய்யும்"
"திருககாணமலை","35","26","90","55","சிறிதளவில் மழை பபய்யும்"
"","","","","","பி.ப. 4.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன்"
"மன்னார்","34","27","90","55",""
"","","","","","கூடிய மழை பபய்யும் சாத்தியம்"
