"","பிரதான நகரங்களுக்கான வானிலை","","","",""
"","","","","",""
"","","","","திகதி :","2024-02-28"
"","முன்னறிவித்தல்","","","",""
"","","0C)","","",""
"","வவப்பநிலை (","","சாரீரப்பதன் (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலறந்த","உச்ச","குலறந்த",""
"","","","","",""
"அனுராதபுரம்","32","24","90","60","சிறிதளவில் மழை பெய்யும்"
"","","","","",""
"மட்டக்களப்பு","30","26","85","75","அடிக்கடி மழை பெய்யும்"
"","","","","","ெி.ெ. 4.00 மணிக்குப் ெின்னர் மழை அல்லது"
"","","","","",""
"வகாழும்பு","35","25","85","60",""
"","","","","","இடியுடன் கூடிய மழை பெய்யும் சாத்தியம்"
"","","","","","ெி.ெ. 2.00 மணிக்குப் ெின்னர் மழை அல்லது"
"","","","","",""
"காைி","32","26","80","65",""
"","","","","","இடியுடன் கூடிய மழை பெய்யும்"
"","","","","",""
"யாழ்ப்பாணம்","32","24","85","60","ெிரதானமாக சீரான வானிழல"
"","","","","","ெி.ெ. 2.00 மணிக்குப் ெின்னர் மழை அல்லது"
"","","","","",""
"கண்டி","31","21","90","60",""
"","","","","","இடியுடன் கூடிய மழை பெய்யும் சாத்தியம்"
"","","","","",""
"நுவவரைியா","21","13","95","65","அடிக்கடி மழை பெய்யும்"
"","","","","","ெி.ெ. 2.00 மணிக்குப் ெின்னர் மழை அல்லது"
"","","","","",""
"இரத்தினபுரி","35","23","92","60",""
"","","","","","இடியுடன் கூடிய மழை பெய்யும்"
"","","","","",""
"திருககாணமலை","32","26","80","70","அடிக்கடி சிறிதளவில் மழை பெய்யும்"
"","","","","",""
"மன்னார்","33","27","85","60","ெிரதானமாக சீரான வானிழல"
