"","","","","","","","Page 1","","","","","","Situation Report on 2019.11.05 at 1800 hrs.xlsx"
"","තත්ත්ව වාර්තාව  - ශ්‍රී ලංකාව / epiyik mwpf;if - ,yq;if/   Situation Report- Sri Lanka                                                                    දිනය","","","","","","","","","","","",""
"","/jpfjp / Date : 10th December  2020 at 1800hrs","","","","","","","","","","","",""
"","","","","","","","","","","නිවාස්ත්‍ හානි","","",""
"","","","","","බලපෑමට ලක්වු","","","","","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு","","","","","","","","Nrjkile;j","ලවනත් හානි பிற பாதிப்புகள்","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd",""
"","","","","","ghjpf;fg;gl;l","","","","","","","",""
"","","Administrative purview","","","","","","","","tPLfs; Houses","Other Damages","miktplk; Safe Location",""
"","","","","","Affected","","","","","","","",""
"","","","","","","","","","","Damaged","","",""
"","","","","","","","","තුවාලවු","අතුරුදහ","","","",""
"","","","","ආරම්භක දිනය","","","","පුද්ගලයින්","න්වූ","","","",""
"","","","","","","","මිය යෑම්","","","","","",""
"පළාත","","","ආපදාව","mdu;j;jk;","","","","fhakil","පුද්ගලයින්","","කුඩා හා මධය පරිමාණ","",""
"","","","","","","","kuzq;f","","","","ඉතා වැදගත් යටිතල","ආරක්ිත","ලවනත් කරුණු                 NtW"
"khfhzk;","#","","mdHj;jk","Muk;gpj;j","","","","e;NjhH","fhzhky;","","වයාපාරික ස්ත්‍රථාන","",""
"","","","","","","","s;","","","","පහසුකම් වලට වූ","ස්ත්‍
රථාන","Fwpg;Gf;fs; Remarks"
"Province","","","Disaster","jpfjp    Date","","","","","NghNdhH","","சிறிய,","පවුේ",""
"","","","","","පවුේ","","Deaths","","","පූර්ණ 
අර්ධ හානි","","",""
"","","දිස්ත්‍රික්කය  
ප්‍රා.ලේ. ලකා","","of commenced","","පුද්ගලයින්","","Injured","Missing","","நடுத்தர, 
හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව 
පුද්ගලයින් 
ස්ත්‍ංඛ්‍යාව",""
"","","","","","ස්ත්‍ංඛ්‍යාව","","","","","හානි 
gFjpas","நிறுவனங் களின்","",""
"","","மாவட்டம்  
gpuNjr nra.gp     DS","","","","egHfs;","","People","People","","fl;likg;Gf;fs;","vz;zpf;if
egHfs; 
FLk;gq;f",""
"","","","","","FLk;gq;fs;","","","","","T 
KOik","சேதங் கள்","",""
"","","District
Division","","","","People","","","","","Damages to","s; 
Persons
   No. of",""
"","","","","","Families","","","","","Partially
Fully","Small, Medium,","",""
"","","","","","","","","","","","critical","Families
Safety",""
"","","","","","","","","","","","Enterprises","",""
"","","","","","","","","","","","Infrastructure","Locations",""
"","","","","","","","","","","","Damages","",""
"","","යාපනය","","","","","","","","","","",""
"","1","Kopay
aho;g;ghzk;","(Burevi) Cyclone","","","","","","","","","2
9","33"
"","","Jaffna","","","","","","","","","","",""
"","","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","0","0","0","0","0","0
0","0
0","2
9","33"
"උතුරු පලාත","","Karachchi","","","720","2213","","","","40","6","",""
"tl khfhzk","","කිලිවනාච්චිය 
Kandawalai","","","249","676","","","","8","","",""
"Northen","2","fpspnehr;rp","(Burevi) Cyclone","2020.12.02","","","","","","","","",""
"","","Poonakary
Killinochchi","","","854","2228","","","","4
198","","",""
"","","Pachchilaipallal","","","299","983","","","","34","","",""
"","","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","2122","6100","0","0","0","4
280","0
6","0
0","0"
"","","පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","","2122","6100","0","0","0","4
280","0
6","2
9","33"
"","","Puttalama","","","481","1786","","","","5","","",""
"","","Madampe","","","23","55","","","","1","1","",""
"","","Wanathawilluwa","","","10","39","","","","10","","",""
"","","Kalpitiya","High Wind","2020.12.03","189","596","","","","2
17","5","",""
"","","පුත්තලම","","","","","","","","","","",""
"","3","Gj;jsk;  
Karuwalagaswewa","","","2","5","","","","2","","",""
"ෙයඹ පලාත","","","","","","","","","","","","",""
"","","Puttalam","","","","","","","","","","",""
"tlNky;khfhzk","","Pallama","","","1","4","","","","1","1","",""
"North Western","","","","","","","","","","","","",""
"","","Mahawewa","","","","5","","","","","","",""
"","","Chilaw","","","1535","6157","","","","","1","",""
"","","","Flood","2020.12.05","","","","","","","","",""
"","","Arachchikattuwa","","","81","279","","","","","","",""
"","","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","2322","8926","0","0","0","2
36","8
0","0
0","0"
