"උතුරු ප඼෈ත","","","","","","","","","","","","","","","","",""
"tl khfhzk ;","","","","","","","","","","","","","","","","",""
"Northen","","","","","","","","","","","","","","","","",""
"","","","Nanattan","","2019.04.03","2310","7649","","","","","","","","","",""
"","","මන්න෈රම","Musali","","","3722","14627","","","","","","","","","",""
"","","","","","2019.04.01","","","","","","","","","","","",""
"","6","kd;dhH","Mannar Town","Drought","","2045","6460","","","","","","","","","",""
"","","Mannar","Madhu","","2019.04.01","2358","6850","","","","","","","","","",""
"","","","Manthai West","","2019.04.01","5808","20738","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","16243","56324","0","0","0","0","0","0","0","0","0","0"
"","","කිලිපනොච්චිය","Kandawalai","","","130","403","","","","","","","","","",""
"","7","fpspnehr;rp","","Drought","2019.04.08","","","","","","","","","","","",""
"","","Killinochchi","Poonakary","","","2608","8679","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","2738","9082","0","0","0","0","0","0","0","0","0","0"
"","","මු඼තිව්","","","","","","","","","","","","","","",""
"","","","Puthukudiyirippu","","2019.04.10","1967","6296","","","","","","","","","",""
"","8","Ky;iyj;jPT","","Drought","","","","","","","","","","","","",""
"","","Mulaitivu","Maritimepattu","","2019.04.25","10799","33797","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","12766","40093","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","","","45567","151687","0","2","0","0","13","0","0","0","0","0"
"","","","Ambangangakorale","","","85","300","","","","","","","","","",""
"","","","Ukuwela","","2019.04.01","950","4617","","","","","","","","","",""
"","","ම෈තපේ","","","","","","","","","","","","","","",""
"","9","khj;jis","Naula","Drought","","590","1870","","","","","","","","","",""
"මධයම ප඼෈ත","","","","","","","","","","","","","","","","",""
"kj;jpa khfhzk;","","Matale","","","","","","","","","","","","","","",""
"","","","Yatawatta","","2019.04.05","1107","3475","","","","","","","","","",""
"Central","","","","","","","","","","","","","","","","",""
"","","","Rattota","","2019.03.28","2242","8968","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","4974","19230","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","","","4974","19230","0","0","0","0","0","0","0","0","0","0"
"","","","Devinuwara","","","965","3977","","","","","","","","","",""
"","","","Dikwella","","","97","328","","","","","","","","","",""
"","","ම෈තර","","","","","","","","","","","","","","",""
"","10","khj;jiw","Kirinda Puhulwella","Drought","2019.03.01","799","2953","","","","","","","","","",""
"","","Matara","","","","","","","","","","","","","","",""
"","","","Matara","","","151","664","","","","","","","","","",""
"","","","Hakmana","","","306","977","","","","","","","","","",""
"","","දිස෇ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","2318","8899","0","0","0","0","0","0","0","0","0","0"
"","","","Hambantota","","","380","1490","","","","","","","","","",""
"","","හම්බන්පතොට","Tissamaharama","","","1587","7045","","","","","","","","","",""
"","11","`k;ghe;Njhl;I","Okewela","Drought","2019.04.08","82","369","","","","","","","","","",""
"","","Hambantota","","","","","","","","","","","","","","",""
"","","","Beliatta","","","50","192","","","","","","","","","",""
"දකුනු ප඼෈ත","","","","","","","","","","","","","","","","",""
"","","","Weeraketiya","","","50","220","","","","","","","","","",""
"njd; khfhzk;","","","","","","","","","","","","","","","","",""
"Southern","","දිස෇ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","2149","9316","0","0","0","0","0","0","0","0","0","0"
"","","","Benthota","","","1075","3875","","","","","","","","","",""
"","","","","","2019.04.09","","","","","","","","","","","",""
"","","","Gonapeenuwala","","","1022","3452","","","","","","","","","",""
"","","","Welivitiya Divithura","","","1100","3043","","","","","","","","","",""
"","","ග෈ේ඼","","","2019.04.09","","","","","","","","","","","",""
"","","","Imaduwa","","","220","895","","","","","","","","","",""
"","12","fhyp","","Drought","","","","","","","","","","","","",""
"","","","Balapitiya","","","540","2556","","","","","","","","","",""
"","","Galle","","","","","","","","","","","","","","",""
"","","","Baddegama","","","1180","4467","","","","","","","","","",""
"","","","","","2019.04.09","","","","","","","","","","","",""
"","","","Ambalangoda","","","745","2760","","","","","","","","","",""
"","","","Elpitiya","","2019.04.11","115","434","","","","","","","","","",""
"","","දිස෇ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","5997","21482","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","","","10464","39697","0","0","0","0","0","0","0","0","0","0"
"","","","Dimbulagala","Drought","2019.05.04","777","2205","","","","","","","","","",""
"","","පපොප඼ොන්නරුල","","","","","","","","","","","","","","",""
"","","","Thamankaduwa","","","","","","","","","","","","","",""
"","13","nghyd;dWit","","","","","","","","","","","","","","",""
"","","Polonnaruwa","Medirigiriya","High Wind","2019.05.23","48","180","","","","","48","","","","",""
"උතුරුම෉ද ප඼෈ත","","","Hingurakgoda","","","","","","","","","","","","","",""
"tlkj;jpa","","","","","","","","","","","","","","","","",""
"khfhzk","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","825","2385","0","0","0","0","48","0","0","0","0","0"
"North Central","","","","","","","","","","","","","","","","",""
