"","பிரதான நகரங் களுக்கான வானிலை முன் னறிவித்தை்","","","",""
"","வவப்பநிலை (0C)","","சாரீரப்பதன்  (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த",""
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"அனுராதபுரம்","34","24","90","45",""
"","","","","","மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"மட்டக்களப்பு","31","26","90","70",""
"","","","","","மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல்லது இடியுடன்  கூடிய மழை"
"வகாழும் பு","30","26","90","70","பபய் யும்  சாத்தியம். காழல நேரத்தில்"
"","","","","","சிறிதளவில்  மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல்லது இடியுடன்  கூடிய மழை"
"காலி","30","25","90","75","பபய் யும்  சாத்தியம். காழல நேரத்தில்"
"","","","","","சிறிதளவில்  மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"யாழ் ப்பாணம்","32","26","90","65",""
"","","","","","மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"கண் டி","30","21","95","65",""
"","","","","","மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"நுவவரலியா","21","14","95","75",""
"","","","","","மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"இரத்தினபுரி","33","24","95","65",""
"","","","","","மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"திருககாணமலை","33","24","95","70",""
"","","","","","மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"மன் னார்","31","24","90","70",""
"","","","","","மழை பபய் யும் சாத்தியம்"
