"","","","","திகதி :","2024-10-19"
"","முன் னறிவித்தை்","","","",""
"","","வவப்பநிலை (0C)","சாரீரப்பதன்  (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த",""
"அனுராதபுரம்","34","24","95","55","பிரதானமாக சீரான வானிலை"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மலை அை் ைது இடியுடன்  கூடிய"
"மட்டக்களப்பு","31","26","95","70",""
"","","","","","மலை பபய் யும்  சாத்தியம்"
"வகாழும் பு","30","25","85","70","சிறிதளவிை்  மலை பபய் யும்"
"காலி","29","26","85","80","அடிக்கடி சிறிதளவிை்  மலை பபய் யும்"
"யாழ் ப்பாணம்","31","24","95","70","அடிக்கடி மலை பபய் யும்"
"கண் டி","29","20","95","65","அடிக்கடி சிறிதளவிை்  மலை பபய் யும்"
"நுவவரலியா","20","14","85","70","அடிக்கடி சிறிதளவிை்  மலை பபய் யும்"
"இரத்தினபுரி","32","22","95","60","அடிக்கடி சிறிதளவிை்  மலை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மலை அை் ைது இடியுடன்  கூடிய"
"திருககாணமலை","34","24","85","50",""
"","","","","","மலை பபய் யும்  சாத்தியம்"
"மன் னார்","30","27","85","75","அடிக்கடி சிறிதளவிை்  மலை பபய் யும்"
