"","","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","බලපෑමට ලක්වු","","","","","Nrjkile;j","","","ලවනත් හානි பிற பாதிப்புகள்","","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd",""
"","","Administrative purview","","","ghjpf;fg;gl;l    Affected","","","","","tPLfs; Houses","","","Other Damages","","","","miktplk; Safe Location",""
"","","","","","","","","තුවාලවු","අතුරුදහ","Damaged","","","","","","","",""
"","","","","ආරම්භක දිනය","","","","පුද්ගලයින්","න්වූ","","","","","","","","",""
"","","","","mdu;j;jk;","","","මිය යෑම්","","පුද්ගලයින්","","","","","","","","",""
"","","","ආපදාව","","","","","","","","","","","","","","",""
"පළාත khfhzk;","","","","","","","kuzq;f","fhakil","fhzhky;","","","කුඩා හා මධය","","","","","","ලවනත් කරුණු                 NtW"
"","#","","mdHj;jk","Muk;gpj;j jpfjp","","","","","","","","","","","","","",""
"","","","","","","","s;","e;NjhH","NghNdhH","","","පරිමාණ වයාපාරික","","ඉතා වැදගත් යටිතල","","ආරක්ිත","","Fwpg;Gf;fs; Remarks"
"Province","","","","","","","","","","","","","","","","","",""
"","","","Disaster","Date of","","","Deaths","","","","","ස්ත්‍
රථාන சிறிய,","","පහසුකම් වලට වූ","","ස්ත්‍
රථාන","පවුේ",""
"","","","","","","","","","","පූර්ණ","","","","","","","",""
"","","ප්‍රා.ලේ. ලකා","","commenced","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","","Injured","Missing","","අර්ධ හානි","நடுத்தர,","","හානි mbg;gilf;","","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින් 
ස්ත්‍ංඛ්‍යාව",""
"","","දිස්ත්‍රික්කය","","","","","","","","හානි","","","","","","","",""
"","","","","","","","","People","People","","","நிறுவனங்களின்","","","","","",""
"","","","gpuNjr nra.gp     DS","","FLk;gq;fs;","egHfs;","","","","","gFjpasT","","","fl;likg;Gf;fs;","","vz;zpf;i","egHfs; 
FLk;gq;f",""
"","","மாவட்டம் District","","","","","","","","KOik","","","","","","","",""
"","","","","","Families","People","","","","","Partially","சேதங்கள்; Small,","","Damages to","","f   No.","s; 
Persons",""
"","","Division","","","","","","","","Fully","","","","","","","",""
"","","","","","","","","","","","","Medium,","","critical","","of Safety","Families",""
"","","","","","","","","","","","","Enterprises","","Infrastructure","","Locations","",""
"","","","","","","","","","","","","Damages","","","","","",""
"","","","Heavy Rain & Wind","","1","5","","","","","1","","","","","","",""
"","","රත්නපුර","","","","","","","","","","","","","","","",""
"","","Elapatha","","","","","","","","","","","","","","","",""
"","1",",uj;jpdGhp","Heavy Rain","2023.06.13","1","4","","","","","1","","","","","","",""
"","","Rathnapura","Heavy Rain","","","","","","","","","","","","","","",""
"","","Kiriella","","","1","5","","","","","1","","","","","","",""
"සබරගමුෙ පලාත","","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","3","14","0","0","0","0","3","","0","","0","0","0","0"
"rg;ufKt","","","","","","","","","","","","","","","","","",""
"","","කෑගල්ල    
Mawanella","","2023.06.13","1","4","","","","","1","","","","","","",""
"Sabaragamuwa","","","","","","","","","","","","","","","","","",""
"","2","Nffhiy","Tree Fallen","","","","","","","","","","","","","","",""
"","","Ruwanwella
Kegalle","","2023.06.14","1","3","","","","","1","","","","","","",""
"","","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","2","7","0","0","0","0","2","","0","","0","0","0","0"
