"","மாவட்டம் District","","","","","","","","","KOik","sT","","fl;likg;Gf;fs;","f   No.","",""
"","","DS Division","","","Families","People","","","g","","","சேதங்கள்; Small,","","","fs;","Persons"
"","","","","","","","","People","","Fully","Partiall","","Damages to","of Safety","",""
"","","","","","","","","","People","","","Medium,","","","Families",""
"","","","","","","","","","","","y","","critical","Location","",""
"","","","","","","","","","","","","Enterprises","","","",""
"","","","","","","","","","","","","","Infrastructure","s","",""
"","","","","","","","","","","","","Damages","","","",""
"","","Rambukkana","Drought","2019.04.03","710","2425","","","","","","","","","",""
"","","","Drought","2019.04.03","219","1037","","","","","","","","","",""
"","","Ruwanwella","","","","","","","","","","","","","",""
"","","","Drought","2019.04.09","126","579","","","","","","","","","",""
"","","","Drought","2019.04.03","196","600","","","","","","","","","",""
"","","Bulathkohupitiya","","","","","","","","","","","","","",""
"","","","High Wind","2019.04.21","5","22","","","","","5","","","","",""
"","කෑගල්ල","Galigamuwa","Drought","2019.04.03","269","978","","","","","","","","","",""
"1","Nffhiy","","Drought","2019.04.03","268","1110","","","","","","","","","",""
"","","Deraniyagala","","","","","","","","","","","","","",""
"","Kegalle","","","","","","","","","","","","","","",""
"","","","High Wind","2019.04.21","2","5","","","","","2","","","","",""
"","","Mawanella","Drought","2019.04.03","5540","18295","","","","","","","","","",""
"සබරගමුව පලාත","","","","","","","","","","","","","","","",""
"rg;ufKt","","Warakapola","Drought","2019.04.03","902","3602","","","","","","","","","",""
"Sabaragamuwa","","Dehiovita","Drought","2019.04.11","431","1049","","","","","","","","","",""
"","","Kegalle","Heavy Rain","2019.04.21","1","4","","","","","1","","","","",""
"","","Yatiyanthota","High Wind","2019.04.21","3","13","","","","","3","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","8672","29719","0","0","0","0","11","0","0","0","0","0"
"","","Balangoda","Landslide Risk","2019.03.18","13","58","","","","","13","","","1","2","13"
"","රත්නපුර","","","","","","","","","","","","","","",""
"2",",uj;jpdGhp","Rathnapura","","","60","250","","","","","","","","","",""
"","","","Drought","2019.04.08","","","","","","","","","","","",""
"","Rathnapura","","","","","","","","","","","","","","",""
"","","Eheliyagoda","","","646","2200","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","719","2508","0","0","0","0","13","0","0","1","2","13"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","9391","32227","0","0","0","0","24","0","0","1","2","13"
"","","Dankotuwa","","","13","52","","","","","","","","","",""
"","","","Drought","2019.01.24","","","","","","","","","","","",""
"","","","","","1598","5719","","","","","","","","","",""
"","","Arachchikattuwa","","","","","","","","","","","","","",""
"","","","Coastal Erosion","2019.04.05","2","7","","","","","","","","","",""
"","","Mundalama","","","2041","7404","","","","","","","","","",""
"","","","Drought","","","","","","","","","","","","",""
"","","","","2019.01.24","1823","6173","","","","","","","","","",""
"","","Pallama","Lightning","","1","2","","","","","","1","","","",""
"","","","High Wind","2019.04.22","39","173","","","","","27","14","1","","",""
"","පුත්තලම","","","","","","","","","","","","","","",""
"3","Gj;jsk","Mahawewa","","","2164","8238","","","","","","","","","",""
"","Puttalam","","","","","","","","","","","","","","",""
"","","Naththandiya","Drought","2019.01.24","979","3211","","","","","","","","","",""
"","","","","","148","392","","","","","","","","","",""
"","","Nawagaththegama","","","","","","","","","","","","","",""
"","","","High Wind","2019.04.18/21","8","31","","","","","8","1","","","",""
"","","Wanathavillwa","","","65","263","","","","","","","","","",""
"","","","Drought","2019.01.24","","","","","","","","","","","",""
"","","","","","1137","3348","","","","","","","","","",""
"","","Karuwalagaswewa","","","","","","","","","","","","","",""
"","","","","","3","12","","","","","3","","","","",""
"","","","High Wind","2019.04.22","","","","","","","","","","","",""
"","","Anamaduwa","","","1","4","","","","","","","","","",""
"වයඹ පලාත","","","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","10022","35029","0","0","0","0","38","16","1","0","0","0"
"tlNky;","","","","","","","","","","","","","","","",""
