"","","","Thirukkovil","","2019.03.15","306","1110","","","","","","","","","",""
"","","","Uhana","","2019.04.01","32","145","","","","","","","","","",""
"","","අම්පාර","","","","","","","","","","","","","","",""
"","19","mk;ghiw","Dehiattakandiya","Drought","2019.04.04","690","2570","","","","","","","","","",""
"","","Ampara","","","","","","","","","","","","","","",""
"","","","Pottuvil","","2019.04.05","1195","3738","","","","","","","","","",""
"","","","Mahaoya","","2019.04.08","1574","5994","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","3797","13557","0","0","0","0","0","0","0","0","0","0"
"නැනගනහිර පලාත","","","","","","","","","","","","","","","","",""
"fpof;F","","","Kinniya","","","892","3221","","","","","","","","","",""
"","","ත්‍රීකුණාමලය","","","2019.04.08","","","","","","","","","","","",""
"Eastern","","","","","","","","","","","","","","","","",""
"","20","jp.kiy","Verugal","Drought","","152","482","","","","","","","","","",""
"","","Trincomalee","","","","","","","","","","","","","","",""
"","","","Thambalagamuwa","","2019.04.10","102","413","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","1146","4116","0","0","0","0","0","0","0","0","0","0"
"","","මඩකලපුව","Eravur Pattu","","","541","1754","","","","","","","","","",""
"","21","kl;lf;fsg;G","","Drought","2019.04.17","","","","","","","","","","","",""
"","","Batticaloa","Poratheevupattu","","","2453","7782","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","2994","9536","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","7937","27209","0","0","0","0","0","0","0","0","0","0"
"","","නමානරාගල","","","","","","","","","","","","","","",""
"","22","nkhdwhfiy","Buttala","Drought","2019.04.08","340","1530","","","","","","","","","",""
"ඌව","","","","","","","","","","","","","","","","",""
"Cth khfhzk","","Moneragala","","","","","","","","","","","","","","",""
";  Uva","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","340","1530","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","340","1530","0","0","0","0","0","0","0","0","0","0"
"","මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","","","","162018","610482","9","5","0","5","555","60","1","1","2","13"
