"khtl;lk ; 
gpuNjr nra.gp","","FLk;gq;f","egHfs;","","","","","","","","","FLk;gq;","egHfs;"
"","","","","","","","KOik","sT","Kaw;rpfs;","fl;likg;Gf;fs;","if","",""
"District
  DS Division","","s;","People","","","g","","","","","","fs;","Persons"
"","","","","","People","","","Partiall","Small, Medium,","Damages to","Safety","",""
"","","","","","","","Fully","","","","","",""
"","","Families","","","","People","","","","","","Families",""
"","","","","","","","","y","Enterprises","critical","Location","",""
"","","","","","","","","","Damages","Infastructure","","",""
"","","","","","","","","","","","s","",""
"Deraniyagala","","12","52","","","","","","","","","",""
"","","2019.01.24","","","","","","","","","","",""
"Galigamuwa","","145","567","","","","","","","","","",""
"කෑගල්ල","","","","","","","","","","","","",""
"","නියඟය","","","","","","","","","","","",""
"1
Nffhiy  
Kegalle","","2019.01.16
26","60","","","","","","","","","",""
"සබරගමුෙ පලාත","Drought","","","","","","","","","","","",""
"Kegalle","","","","","","","","","","","","",""
"rg;ufKt 
Bulathkohupitiya","","97","382","","","","","","","","","",""
"Sabaragamuwa","","2019.01.22","","","","","","","","","","",""
"Ruwanwella","","92","458","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","372","1519","0","0","0","0","0","0","0","0","0","0"
"පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","372","1519","0","0","0","0","0","0","0","0","0","0"
"පුත්තලම","","","","","","","","","","","","",""
"Dankotuwa","නියඟය","13","52","","","","","","","","","",""
"2
ෙයඹ පලාත   
Gj;jsk;","","2019.01.24","","","","","","","","","","",""
"","Drought","","","","","","","","","","","",""
"Arachchikattuwa
tlNky; 
Puttalam","","226","821","","","","","","","","","",""
"khfhzk;","","","","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","239","873","0","0","0","0","0","0","0","0","0","0"
"North Western","","","","","","","","","","","","",""
"පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","239","873","0","0","0","0","0","0","0","0","0","0"
"","අකුණුගැසීම","","","","","","","","","","","",""
"Dimbulagala","","1","2","","","","","1","","","","",""
