"","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","",""
"","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","බලපෑමට ලක්වු","","","","","Nrjkile;j","","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd",""
"","Administrative purview","","","ghjpf;fg;gl;l    Affected","","","","","tPLfs; Houses","","","Other Damages","","","miktplk; Safe Location",""
"","","","","","","","තුවාලවු","අතුරුදහ","Damaged","","","","","","",""
"","","","ආරම්භක දිනය","","","","පුද්ගලයින්","න්වූ","","","","","","","",""
"","","","mdu;j;jk;","","","මිය යෑම්","","පුද්ගලයින්","","","","","","","",""
"","","ආපදාව","","","","","","","","","","","","","",""
"පළාත khfhzk;","","","","","","kuzq;f","fhakil","fhzhky;","","","කුඩා හා මධය","","","","","ලවනත් කරුණු                 NtW"
"","#","mdHj;jk","Muk;gpj;j jpfjp","","","","","","","","","","","","",""
"Province","","","","","","s;","e;NjhH","NghNdhH","","","පරිමාණ වයාපාරික","","ඉතා වැදගත් යටිතල","ආරක්ිත","","Fwpg;Gf;fs; Remarks"
"","","Disaster","Date of","","","Deaths","","","","","ස්ත්‍
රථාන சிறிய,","","පහසුකම් වලට වූ","ස්ත්‍
රථාන","පවුේ",""
"","","","","","","","","","පූර්ණ","","","","","","",""
"","","ප්‍රා.ලේ. ලකා","commenced","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","","Injured","Missing","","අර්ධ හානි","நடுத்தர,","","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින් 
ස්ත්‍ංඛ්‍යාව",""
"","දිස්ත්‍රික්කය","","","","","","","","හානි","","","","","","",""
"","","gpuNjr nra.gp     DS","","FLk;gq;fs;","egHfs;","","People","People","","gFjpasT","நிறுவனங்களின்","","fl;likg;Gf;fs;","vz;zpf;i","egHfs; 
FLk;gq;f",""
"","மாவட்டம் District","","","","","","","","KOik","","","","","","",""
"","","","","Families","People","","","","","Partially","சேதங்கள்; Small,","","Damages to","f   No.","s; 
Persons",""
"","","Division","","","","","","","Fully","","","","","","",""
"","","","","","","","","","","","Medium,","","critical","of Safety","Families",""
"","","","","","","","","","","","Enterprises","","Infrastructure","Locations","",""
"","","","","","","","","","","","Damages","","","","",""
"","ත්‍රීකුණාමලය","","","","","","","","","","","","","","",""
"","1
jp.kiy","Kuchchaveli
Lightning","2022.04.15","2","7","2","","","","","","","","","",""
"නැවෙනහිර","","","","","","","","","","","","","","","",""
"","Trincomalee","","","","","","","","","","","","","","",""
"පලාත fpof;F","","","","","","","","","","","","","","","",""
"Eastern","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","2","7","2","0","0","0","0","","0","0","0","0","0"
"","පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","","2","7","2","0","0","0","0","","0","0","0","0","0"
"","","Pelmadulla
High wind","2022.04.11","1","3","","","","","","","","","","",""
"","","Balangoda
Cutting failure","2022.04.12","1","1","","","","","1","","","","","",""
"","","Imbulpe
Lightning","2022.04.12","1","2","","","","","1","","","","","",""
"සබරෙමුෙ","","Kuruvita
High wind","2022.04.12","1","4","","","","","1","","","","","",""
"","රත්නපුර/,uj;jpd","","","","","","","","","","","","","","",""
"","2","","","","","","","","","","","","","","",""
"පලාත/rg;ufK","","","","","","","","","","","","","","","",""
"","Ghp/ Rathnapura","Eheliyagoda
High wind","2022.04.12","2","7","","","","","2","","","","","",""
"t/","","","","","","","","","","","","","","","",""
"","","Weligepola
Cutting failure","2022.04.13","1","4","","","","","1","","","","","",""
"Sabaragamuw","","","","","","","","","","","","","","","",""
"a/","","Kuruvita
Fire","2022.04.14","1","5","","","","","1","","","","","",""
"","","Kalthota
Flood","2022.04.15","4","14","","","","","4","","","","","",""
"","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","12","40","0","0","0","0","11","","0","0","0","0","0"
