"","","","Rock Fallen / ගල්","","","","","","","","","","","","","",""
"","","Ehaliyagoda","","2018.05.12","16","52","","","","","","","","1","3","","10 Safe Location - Karandna"
"","","","නපරලීම්","","","","","","","","","","","","","","k. Viduhala"
"","රත්නපුර","","දැඩි සුලග සහ දැඩි","","","","","","","","","","","","","",""
"සබරගමුව","","","","","","","","","","","","","","","","","R/Madyakanda Tamil"
"","6
,uj;jpdGhp","","වර්ෂාව/fLk;","","","","","","","","","","","","","",""
"පලාත/rg;uf","","","","","","","","","","","","","","","","","School & Madyakanda"
"","Rathnapura","","kioAk;","","","","","","","","","","","","","",""
"Kt/","","Balangoda","","2018.06.11","49","187","","","","","30","","","4","19","81","Estate Hospital / uper"
"","","","fhw;Wk;/Heavy","","","","","","","","","","","","","","Balangoda quarters / Uper"
"Sabaragam","","","","","","","","","","","","","","","","",""
"","","","Rain and High","","","","","","","","","","","","","","Balangoda church"
"uwa/","","","","","","","","","","","","","","","","",""
"","","","Wind","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","65","239","0","0","0","0","30","0","0","5","22","91",""
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","65","239","0","0","0","0","30","0","0","5","22","91",""
"","","Galgamuwa","","","516","1849","","","","","","","","","","",""
"","කුරුණෑගල","Ambanpola","Drought","2018","1687","5243","","","","","","","","","","",""
"","7
FUdhfy;","Giribawa","","","2523","7063","","","","","","","","","","",""
"","Kurunegala","Paduwasnuwara West","","","10","35","","","","","10","6","","","","",""
"","","","High wind","2018.06.19","","","","","","","","","","","","",""
"","","Kuliyapitiya West","","","82","301","","3","","","82","27","","","","",""
"වයඹ","","","","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","4818","14491","0","3","0","0","92","33","0","0","0","0",""
"පලාත/tlNk","","","","","","","","","","","","","","","","",""
"y;","","","","","","","","","","","","","","","","","one person death due to"
"khfhzk;/","","","Drowning","2018.06.16","","","1","","","","","","","","","","drowning in"
"","","Mahakubukkadawala","","","","","","","","","","","","","","","kawayankulam weva"
"North","පුත්තලම","","","","","","","","","","","","","","","",""
"","8","","","","","","","","","","","","","","","",""
"Western/","Gj;jsk; Puttalam","","දැඩි සුලග /fLk;","","1","4","","","","","1","","","","","",""
"","","Karuwalagaswewa","kioAk; /High","2018.06.09/10/11","3","16","","","","","3","","","","","",""
"","","Anamaduwa","Wind","","2","10","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","6","30","1","0","0","0","4","0","0","0","0","0",""
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","4824","14521","1","3","0","0","96","33","0","0","0","0",""
"උතුරුමැද","නපොනලොන්නරුව","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","207 - Manampitiya GN"
"පලාත/tlkj;","9
nghyd;dWit","Dimbulagala","Drought","2018.06.01","30","120","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","Divition"
"jpa","Polonnaruwa","","","","","","","","","","","","","","","",""
"khfhzk;/","","","","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","30","120","0","0","0","0","0","0","0","0","0","0",""
"North","","","","","","","","","","","","","","","","",""
"Central/","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","30","120","0","0","0","0","0","0","0","0","0","0",""
"","","","Missing in the","","","","","","","","","","","","","",""
"","","Pottuvil","","2018.06.02","3","5","","","3","","","","","","","",""
"","","","Marine","","","","","","","","","","","","","",""
"","","Uhana","","","87","327","","","","5","82","","","","","",""
"","","Sainthamaruthu","","","55","224","","","","6","49","1","","","","",""
"","","Sammanthurai","","","22","90","","","","2","17","3","","","","",""
"","අම්පාර","","","","","","","","","","","","","","","",""
"10","mk;ghiw","Thirukkovil","","","21","72","","","","2","18","","","","","",""
"","","","දැඩි සුලග /fLk;","","","","","","","","","","","","","",""
"","Ampara","Kalmunai Tamil","","","62","253","","","","","62","","","","","",""
"","","","kioAk; /High","2018.06.17","","","","","","","","","","","","",""
"","","Kalmunai","","","96","377","","","","","96","3","","","","",""
"","","","Wind","","","","","","","","","","","","","",""
"නැනගනහිර","","Navidenveli","","","6","20","","","","","6","","","","","",""
"පලාත/fpof;F","","Ampara","","","30","114","","","","","28","","","","","",""
"/Eastern","","","","","","","","","","","","","","","","",""
"","","Karaitivu","","","1","4","","","","","1","","","","","",""
"","","Damana","","","27","92","","","","","27","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","410","1578","0","0","3","15","386","7","0","0","0","0",""
"","මඩකලපුව","Eravur Pattu","High Wind","","15","46","","","","","15","","","","","",""
"11","kl;lf;fsg;G","","","2018.06.17","","","","","","","","","","","","","one person death due to"
"","","Manmunai South & EP","Lightning","","2","7","1","","","","1","","","","","",""
"","Batticaloa","","","","","","","","","","","","","","","","lightning"
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","17","53","1","0","0","0","16","0","0","0","0","0",""
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","427","1631","1","0","3","15","402","7","0","0","0","0",""
"","හම්බන්නතොට/`k;g","","","","","","","","","","","","","","","",""
"දකුනු","","","දැඩි සුලග/fLk;","","","","","","","","","","","","","",""
"12","he;Njhl;il","Beliatta","","2018.06.19","1","3","","","","","1","","","","","",""
"පලාත/njd;","","","fhw;W/High Wind","","","","","","","","","","","","","",""
"","Hambantota","","","","","","","","","","","","","","","",""
"khfhzk;/","","","","","","","","","","","","","","","","",""
