"","பிரதான நகரங்களுக்கான வானிலை முன்னறிவித்தல்","","","",""
"","","0C)","","",""
"","வவப்பநிலை (","","சாரீரப்பதன் (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலறந்த","உச்ச","குலறந்த",""
"","","","","",""
"அனுராதபுரம்","30","24","95","80","அடிக்கடி மழை பெய்யும்"
"","","","","",""
"மட்டக்களப்பு","30","25","95","85","அடிக்கடி மழை பெய்யும்"
"","","","","","ெி.ெ. 2.00 மணிக்குப் ெின்னர் மழை அல்லது"
"","","","","",""
"வகாழும்பு","31","25","90","60",""
"","","","","","இடியுடன் கூடிய மழை பெய்யும் சாத்தியம்"
"","","","","","ெி.ெ. 2.00 மணிக்குப் ெின்னர் மழை அல்லது"
"","","","","",""
"காைி","30","25","95","75",""
"","","","","","இடியுடன் கூடிய மழை பெய்யும் சாத்தியம்"
"","","","","",""
"யாழ்ப்பாணம்","29","24","95","85","அடிக்கடி மழை பெய்யும்"
"","","","","","ெி.ெ. 2.00 மணிக்குப் ெின்னர் மழை அல்லது"
"","","","","",""
"கண்டி","29","22","90","75",""
"","","","","","இடியுடன் கூடிய மழை பெய்யும் சாத்தியம்"
"","","","","","ெி.ெ. 2.00 மணிக்குப் ெின்னர் மழை அல்லது"
"","","","","",""
"நுவவரைியா","19","14","90","75",""
"","","","","","இடியுடன் கூடிய மழை பெய்யும் சாத்தியம்"
"","","","","","ெி.ெ. 2.00 மணிக்குப் ெின்னர் மழை அல்லது"
"","","","","",""
"இரத்தினபுரி","31","24","95","70",""
"","","","","","இடியுடன் கூடிய மழை பெய்யும் சாத்தியம்"
"","","","","",""
"திருககாணமலை","30","25","90","80","அடிக்கடி மழை பெய்யும்"
"","","","","","ெி.ெ. 2.00 மணிக்குப் ெின்னர் மழை அல்லது"
"","","","","",""
"மன்னார்","30","25","95","85",""
"","","","","","இடியுடன் கூடிய மழை பெய்யும் சாத்தியம்"
