"","","","","","","","","නිවාස්ත්‍ හානි","","","","","","","",""
"","","බලපෑමට ලක්වු","","","","","","","","","","","","","",""
"පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு","","","","","","","","Nrjkile;j","","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","",""
"","","ghjpf;fg;gl;l","","","","","","","","","","","","","",""
"Administrative purview","","","","","","","","tPLfs; Houses","","","Other Damages","","","miktplk; Safe Location","",""
"","","Affected","","","","තුවාලවු","අතුරුදහ","","","","","","","","",""
"","","","","","","","","Damaged","","","","","","","",""
"","ආරම්භක දිනය","","","","","පුද්ගලයින්","න්වූ","","","","","","","","",""
"","mdu;j;jk;","","","මිය යෑම්","","","පුද්ගලයින්","","","කුඩා හා මධය","","","","","",""
"ආපදාව               
පළාත","","","","","","","","","","","","","","","",""
"","","","","kuzq;f","","fhakil","fhzhky;","","","පරිමාණ වයාපාරික","","","","","","ලවනත් කරුණු"
"khfhzk; 
mdHj;jk        
#","Muk;gpj;j jpfjp","","","","","","","","","","","ඉතා වැදගත් යටිතල","ආරක්ිත","","",""
"","","","","s;","","e;NjhH","NghNdhH","","","","","","","","","NtW Fwpg;Gf;fs; Remarks"
"Province","","","","","","","","","","ස්ත්‍
රථාන சிறிய,","","","","","",""
"ප්‍රා.ලේ. ලකා                 
Disaster","Date of","","","Deaths","","","","","","","","පහසුකම් වලට වූ","ස්ත්‍
රථාන","","පවුේ",""
"","","පවුේ","","","","","","පූර්ණ","අර්ධ හානි","நடுத்தர,","","","","","",""
"දිස්ත්‍රික්කය","","","පුද්ගලයින්","","","","","","","","","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව","","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්"
"gpuNjr nra.gp","commenced","ස්ත්‍ංඛ්‍යාව","","","","Injured","Missing","හානි","gFjpas","நிறுவனங் க","","","","","",""
"மாவட்டம்","","","egHfs;","","","","","","","","","fl;likg;Gf;fs;","vz;zpf;i","","FLk;gq;f","egHfs;"
"","","FLk;gq;fs;","","","","People","People","KOik","T","ளின்","","","","","",""
"DS","","","People","","","","","","","","","Damages to","f   No.","","s;","Persons"
"District","","Families","","","","","","Fully","Partially","சேதங் கள்","","","","","",""
"Division","","","","","","","","","","","","critical","of Safety","","Families",""
"","","","","","","","","","","Small, Medium,","","","","","",""
"","","","","","","","","","","","","Infrastructure","Locations","","",""
"","","","","","","","","","","Enterprises","","","","","",""
"","","","","","","","","","","Damages","","","","","",""
"කෑගල්ල","","","","","","","","","","","","","","","",""
"ස්ත්‍බරගමුව පලාත 
1
Deraniyagala
Nffhiy      
Flood","2021.08.12","21","87","","","","","","21","","6","","","2","12","54 Deraniyagala Cultural"
"","","","","","","","","","","","","","","","","Centre"
"rg;ufKt 
Kegalle","","","","","","","","","","","","","","","",""
"Sabaragamuw","","","","","","","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","21","87","","0","0","0","0","21","","6","0","","2","12","54"
"a","","","","","","","","","","","","","","","",""
"පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","21","87","","0","0","0","0","21","","6","0","","2","12","54"
"නුවර               
Gangawata Korale
Heavy Rain","2021.08.12","2","10","","","","","","2","","","","","1","1","6 Lewella Gangarama"
"මධයම පලාත 
2","","","","","","","","","","","","","","","","Temple"
"fz;b","","","","","","","","","","","","","","","",""
"kj;jpa 
Pasbage korale
Flood
Kandy","2021.08.12","424","1962","","","","","","17","","","","","6","313","1503"
"khfhzk;","","","","","","","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","426","1972","","0","0","0","0","19","","0","0","","7","314","1509"
"Central","","","","","","","","","","","","","","","",""
"පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","426","1972","","0","0","0","0","19","","0","0","","7","314","1509"
"Katuwana","2021.08.15","3","11","","","","","","3","","","","","","",""
"හම්බනවතාට","","","","","","","","","","","","","","","",""
"දකුනු පලාත 
3
High Wind 
Lunugamvehara
`k;ghe;Njhl;il","","2","5","","","","","","2","","","","","","",""
"njd;","2021.08.14","","","","","","","","","","","","","","",""
"Hambantota","","","","","","","","","","","","","","","",""
"Beliatta","","1","3","","","","","","1","","","","","","",""
"khfhzk;","","","","","","","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total
Southern","","6","19","","0","0","0","0","6","","0","0","","0","0","0"
"පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","6","19","","0","0","0","0","6","","0","0","","0","0","0"
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","453","2078","","0","0","0","0","46","","6","0","","9","326","1563"
