"","Naavithanveli","","2018.07.01","2475","7855","","","","","","","","","",""
"","Thirukkovil","","2018.03.05","578","1855","","","","","","","","","",""
"","Alaiyadivembu","","2018.04.01","955","3173","","","","","","","","","",""
"","Pottuvil","","2018.07.11","1229","4088","","","","","","","","","",""
"","Mahaoya","","2018.08.24","1574","5994","","","","","","","","","",""
"අම්පාර","","","","","","","","","","","","","","",""
"නැනගනහිර","","","","","","","","","","","","","","",""
"10
mk;ghiw","Lahugala","Drought","2018.04.04","455","1384","","","","","","","","","",""
"පලාත/fpof;F
Ampara","","","","","","","","","","","","","","",""
"","Uhana","","2018.08.23","276","916","","","","","","","","","",""
"/Eastern/","","","","","","","","","","","","","","",""
"","Damana","","2018.07.02","556","1983","","","","","","","","","",""
"","Padiyathalawa","","2018.08.20","3922","12192","","","","","","","","","",""
"","Dehiattakandiya","","2018.09.14","700","2817","","","","","","","","","",""
"","Ampara","","2018.09.17","30","123","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","12750","42380","0","0","0","0","0","0","0","0","0","0"
"","Koralaipattu North","","","6649","21616","","","","","","","","","",""
"","Koralaipattu west","Drought","2018.07.25","106","337","","","","","","","","","",""
"","","","","3268","10879","","","","","","","","","",""
"","Eravur pattu","","","","","","","","","","","","","",""
"මඩකලපුව","","Lightning","20181.10.02","1","4","","","","","1","","","","",""
"11
kl;lf;fsg;G","Munmunai South west","","","2826","9414","","","","","","","","","",""
"Batticaloa","","","","","","","","","","","","","","",""
"","Munmunai Pattu","","","11624","34775","","","","","","","","","",""
"","Koralaipattu central","Drought","2018.07.25","583","2034","","","","","","","","","",""
"","Koralaipattu South","","","2874","10300","","","","","","","","","",""
"","Manmunai West","","","4479","16321","","","","","","","","","",""
"නැනගනහිර","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","32410","105680","0","0","0","0","1","0","0","0","0","0"
"පලාත/fpof;F","","","","","","","","","","","","","","",""
"","Town & Gravets","","2018.05.10","200","701","","","","","","","","","",""
"/Eastern/","","","","","","","","","","","","","","",""
"","Gomarankadawela","","2018.08.15","125","401","","","","","","","","","",""
"","Muttur","","2018.04.20","275","998","","","","","","","","","",""
"ත්‍රීකුණාමලය","Kuchchaveli","","2018.04.18","459","1537","","","","","","","","","",""
"12
jp.kiy","Padavi Sri Pura","Drought","2018.08.16","242","831","","","","","","","","","",""
"Trincomalee","Kinniya","","2018.07.01","3249","8919","","","","","","","","","",""
"","Seruwela","","2018.04.11","1032","3385","","","","","","","","","",""
"","Morawewa","","","225","705","","","","","","","","","",""
"","","","2018.09.14","","","","","","","","","","","",""
"","Thambalagamuwa","","","450","1450","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","6257","18927","0","0","0","0","0","0","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","51417","166987","0","0","0","0","1","0","0","0","0","0"
"","","","","","","","","","","","","","","",""
"","","Cutting failure","","18","80","","","","","","","","1","16","64  Maussaella"
"","","","2018.09.26 / 30","","","","","","","","","","","","Community hall"
"නුවරඑලිය","Nuwara Eliya","","","","","","","","","","","","","",""
"","","High Wind","2018.09.30","1","2","","","","","1","","","","",""
"13
Etnuypah","","","","","","","","","","","","","","",""
"","","Landslide","","","","","","","","","","","","",""
"Nuwara Eliya","","","2018.10.03","26","111","","","","","4","","","1","13","58 Muttumani Amman"
"","","Warnning","","","","","","","","","","","","","Kovila"
"","Kotmale","Cutting failure","2018.10.03","2","9","","","","","2","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","47","202","0","0","0","0","7","0","0","2","29","122"
"","Dambulle","","","18","64","","","","","","","","","",""
"මාතනේ","","","","","","","","","","","","","","",""
"14","Wilgamuwa
khj;jis","Drought","2018 August","5028","17355","","","","","","","","","",""
"Matale","","","","","","","","","","","","","","",""
"","Galewala","","","862","2813","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","5908","20232","0","0","0","0","0","0","0","0","0","0"
"මධයම","","","","","","","","","","","","","","",""
"","Pasbage Korale","Lightning","2018.09.28","1","7","","2","","","1","","","","",""
"පලාත/kj;jpa","","","","","","","","","","","","","","",""
"","","Flood","","15","83","","","","","","","","","",""
"khfhzk;/","Akurana","","","","","","","","","","","","","",""
"Central","","Cutting failure","","1","6","","","","","1","","","","",""
"","","Flood","","3","10","","","","","1","","","","",""
"","Poojapitiya","","2018.09.29","","","","","","","","","","","",""
"","","High Wind","","1","4","","","","1","","","","","",""
"","","Flood","","2","9","","","","","1","","","","",""
"නුවර/fz;b/","Harispattuwa","","","","","","","","","","","","","",""
"15","","Flood","","1","6","","","","","1","","","","",""
"Kandy","","","","","","","","","","","","","","",""
"","Panvila","Cutting failure","2018.09.26","1","4","","","","","1","","","","",""
"","","High Wind","","1","4","","","","","1","","","","",""
"","Uda palatha","","","","","","","","","","","","","",""
"","","Lightning","","3","13","","","","","2","","","","",""
"","Kundasale","High Wind","2018.09.27","1","5","","","","","1","","","","",""
"","Ududumbara","Fire","2018.09.28","1","2","","","","1","","","","","",""
"","Doluwa","Lightning","2018.0927/28","3","13","","","","","3","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","34","166","0","2","0","2","13","0","0","0","0","0"
