"","","மாவட்டம் District","","","","","","","","KOik","sT","","fl;likg;Gf;fs;","f   No.","","","",""
"","","","DS Division","","Families","People","","","g","","","சேதங்கள்; Small,","","","","fs;","Persons",""
"","","","","","","","","People","","Fully","Partiall","","Damages to","of Safety","","","",""
"","","","","","","","","","People","","","Medium,","","","","Families","",""
"","","","","","","","","","","","y","","critical","Location","","","",""
"","","","","","","","","","","","","Enterprises","","","","","",""
"","","","","","","","","","","","","","Infrastructure","s","","","",""
"","","","","","","","","","","","","Damages","","","","","",""
"","","","","2019.03.18","13","58","","","","","13","","","","1","2","13",""
"","","රත්නපුර","","","","","","","","","","","","","","","","Pattipola Tamil"
"","","","","2019.04.26","30","109","","","","","30","","","","1","23","80",""
"","1","Balangoda
,uj;jpdGhp","Landslide Risk","","","","","","","","","","","","","","","School"
"සබරගමුව පලාත","","","","","","","","","","","","","","","","","",""
"","","Rathnapura","","","","","","","","","","","","","","","",""
"rg;ufKt","","","","","","","","","","","","","","","","","","Heyaswatte Tamil"
"","","","","2019.04.26","9","34","","","","","","","","","1","9","34",""
"Sabaragamuwa","","","","","","","","","","","","","","","","","","School- Kolonne"
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","52","201","0","0","0","0","43","0","0","","3","34","127",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","52","201","0","0","0","0","43","0","0","","3","34","127",""
"","","Arachchikattuwa","","2019.01.24","1268","4539","","","","","","","","","","","",""
"","","Mundalama","Drought","","2041","7404","","","","","","","","","","","",""
"","","","","2019.01.24","","","","","","","","","","","","","",""
"","","","","","1823","6173","","","","","","","","","","","",""
"","","Pallama","","","","","","","","","","","","","","","",""
"","","","High Wind","2019.04.22","65","321","","","","","40","16","2","","","","",""
"","","Mahawewa","","","2164","8238","","","","","","","","","","","",""
"","","Naththandiya","Drought","2019.01.24","979","3211","","","","","","","","","","","",""
"","","පුත්තලම","","","","","","","","","","","","","","","",""
"","","Nawagaththegama","","","148","392","","","","","","","","","","","",""
"","2","Gj;jsk","","","","","","","","","","","","","","","",""
"","","Puttalam","High Wind","2019.05.01","1","4","","","","","1","","","","","","",""
"","","Wanathavilluwa","","","","","","","","","","","","","","","",""
"","","","","","400","1368","","","","","","","","","","","",""
"","","","Drought","2019.01.24","","","","","","","","","","","","","",""
"","","","","","1137","3348","","","","","","","","","","","",""
"","","Karuwalagaswewa","","","","","","","","","","","","","","","",""
"වයඹ පලාත","","","","2019.04.22","3","12","","","","","3","","","","","","",""
"tlNky;","","","","","","","","","","","","","","","","","",""
"","","","Mahakubukkadawala","2019.04.28","1","4","","","","","1","","","","","","",""
"khfhzk;","","","High Wind","","","","","","","","","","","","","","",""
"North Western","","Anamaduwa","","2019.04.22","1","5","","","","","1","","","","","","",""
"","","Mahawewa","","2019.05.01","1","4","","","","","1","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","10032","35023","0","0","0","0","47","16","2","","0","0","0",""
"","","Ambanpola","","","354","1002","","","","","","","","","","","",""
"","","","Drought","2019.04.03","","","","","","","","","","","","","",""
"","","Galgamuwa","","","125","546","","","","","","","","","","","",""
"","","Alawwa","","2019.04.15","1","2","","1","","","1","","","","","","",""
"","","කුරුනෑගල","","","","","","","","","","","","","","","",""
"","3","FUdhfy;  
Polpithigama","","2019.04.25","1","4","","","","","1","","","","","","",""
"","","Kurunegala","","","","","","","","","","","","","","","",""
"","","","High Wind
Paduwasnuwara west","2019.05.01","7","21","","","","","7","","1","","","","",""
"","","Kuliyapitiya west","","2019.04.25","1","4","","","","","1","","","","","","",""
"","","Mallawapitiya","","2019.04.30","1","2","","","","","1","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","490","1581","0","1","0","0","11","0","1","","0","0","0",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","10522","36604","0","1","0","0","58","16","3","","0","0","0",""
"","","වව්නියාව","","","","","","","","","","","","","","","",""
"","4","Vavuniya North
tTdpah","Drought","2019.03.11","39","105","","","","","","","","","","","",""
"","","Vavuniya","","","","","","","","","","","","","","","",""
