"","ලේකම් - රාජ්‍ය පරිපා඼න සහ ආපදා කළමනාකරණ අමාතයාං඾ය / சச஬யாரர், சபாது நிர்வாக ஫ற்றும் அனர்த்த முகாம஫த்துவ அம஫ச்சு / Secretary, Ministry of Public Administration & Disaster Management","","","","","","","","","","","","","",""
"රාජ්‍ය පරිපා඼න සහ ආපදා කළමනාකරණ අමාතයාං඾ය ගරු අමාතයතුමාලේ පුද්ගලික ලේකම් /சகௌ஭வ பி஭மைக்கு தனி஬ார் சச஬யாரர் சபாது நிர்வாக ஫ற்றும் அனர்த்த முகாம஫த்துவ அம஫ச்சர் / Private Secretary to the Hon. Minister of Public Administration & Disaster Management","","","","","","","","","","","","","","",""
"","","","","","","","","","","","නිලාස හානි","","","",""
"","","","","","","බ඼පෑමට ඼ක්වු","","","","","Nrjkile;j","","","ආරක්ෂිත ස්ථාන ghJfhg;ghd",""
"","","","පරිපා඼න ප්‍රලද්඾ය நிர்வாகப் பிரிவு","","","","","","","","","ලලනත් හානි பிம பாதிப்புகள்","","",""
"","","","Administrative purvie","","","ghjpf;fg;gl;l Affected","","","අතුරුදහ","","tPLfs; Houses","Other Damages","","miktplk; Safe Location",""
"","","","","","","","","","තුලා඼වු","","","","","",""
"","","","","","","","","","න්වූ","","Damaged","","","",""
"","","","","","","","","","පුද්ග඼යි","","","","","",""
"","","","","","","","","","පුද්ග඼යි","","","","","",""
"","","","","","ආරම්භක දිනය","","","","න්","","","","","",""
"","","","","","","","","","න්","","","","","",""
"පළාත","","","","ආපදාල","mdu;j;jk;","","","මිය යෑම්","fhaki","","","කුඩා හා මධය","ඉතා ලැදගත්","","ලලනත් කරුණු"
"","","","","","","","","","","","","","","ආරක්ෂිත",""
"","","","","","","","","","fhzh","","","","","",""
"khfhzk;","#","","","mdHj;jk;","Muk;gpj;j jpfjp","","","kuzq;fs;","le;NjhH","","අර්ධ","පරිමාණ ලයාපාරික","යටිත඼ පහසුකම්","","NtW Fwpg;Gf;fs;"
"","","","","","","","","","ky;Ngh","","","","","ස්ථාන",""
"","","","","","","","","","","","","","","පවුේ",""
"Province","","","","Disaster","Date of","","","Deaths","","පූර්ණ","හානි","ස්ථාන சிமி஬,","ල඼ට වූ හානි","සංඛ්‍යාල","Remarks"
"","","දිස්ත්‍රික්කය","ප්‍රා.ලේ. ලකො","","","පවුේ සංඛ්‍යාල","පුද්ග඼යින්","","NdhH","","","","","සංඛ්‍යාල","පුද්ග඼යින්"
"","","","","","commenced","","","","Injured","හානි","gFjpa","நடுத்த஭,","mbg;gilf;","vz;zpf;i",""
"","","","gpuNjr nra.gp","","","FLk;gq;fs;","egHfs;","","Missin","","","","","FLk;gq;","egHfs;"
"","","஫ாவட்டம்","","","","","","","","","sT","நிறுவனங்கரி","fl;likg;Gf;fs;","f   No.",""
"","","","","","","","","","","KOik","","","","",""
"","","District","DS Division","","","Families","People","","g","","","ன் சசதங்கள்;","","fs;","Persons"
"","","","","","","","","","People","Fully","Partiall","","Damages to","of Safety",""
"","","","","","","","","","","","","Small, Medium,","","",""
"","","","","","","","","","People","","","","","Families",""
"","","","","","","","","","","","y","","critical","Location",""
"","","","","","","","","","","","","Enterprises","","",""
"","","","","","","","","","","","","Damages","Infrastructure","s",""
"","","","","","2019.03.18","13","58","","","","13","","","1
2","13 Pettigala"
"","","","","","2019.04.26","30","109","","","","30","","","1
23","80 pettigala ground"
"","","","","Landslide Risk","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Heyaswatte Tamil"
"","","","Balangoda","","2019.04.26","9","34","","","","","","","1
9","34"
"","","","","","","","","","","","","","","","School- Kolonne"
"","","","","High Wind","2019.07.18","32","115","","","","32","","","",""
"","","","","Drought","2019.06.12","45","126","","","","","","","",""
"","","","Imbulpe","","","","","","","","","","","",""
"","","","","High Wind","2019.07.18","37","129","","","","37","","","",""
"","","","","Drought","2019.06.12","3041","10464","","","","","","","",""
"","","","Weligapola","","","","","","","","","","","",""
"","","","","","","6","20","","","1","5","","","",""
"","","","","High Wind","2019.07.18","","","","","","","","","",""
"","","","Eheliyagoda","","","4","12","","","","4","","","",""
"","","","Ayagama","High Wind","2019.07.18","8","36","","","1","7","","","",""
"","","","Elapatha","High Wind","2019.07.18","18","64","","","","15","","","",""
"","","","Kahawatte","High Wind","2019.07.18","4","17","","","1","3","","","",""
"","","","","High Wind","2019.07.18","8","27","","","","8","","","",""
"","","","Nivithigala","","","","","","","","","","","",""
"","","","","Cutting Faliure","2019.07.18","1","5","","","","1","","","",""
"","","රත්නපුර","","","","","","","","","","","","",""
"","","","","Flood","2019.07.18","25","115","","","","25","","","",""
