"Buttala","","2019.04.04","340","1530","","","","","","","","","",""
"ඌල","","","","","","","","","","","","","",""
"Bibila","","2019.06.15","2088","5560","","","","","","","","","",""
"Cth khfhzk","","","","","","","","","","","","","",""
"Madulla
Uva","","2019.06.03","332","1180","","","","","","","","","",""
"දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","12043","37856","0","0","0","0","0","0","0","0","0","0"
"Welimada","","","41","144","","1","","","41","","","","",""
"බදුල්඼   gJs;is","","","","","","","","","","","","","",""
"21
Haldumulla","High Wind","2019.07.18","45","147","","","","","45","","","","",""
"Badulla","","","","","","","","","","","","","",""
"Uwaparanagama","","","7","29","","","","","7","","","","",""
"දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","93","320","0","1","0","0","93","0","0","0","0","0"
"පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","","12136","38176","0","1","0","0","93","0","0","0","0","0"
"Gampaha","","","8","28","","","","1","6","","","","",""
"Katana","","","17","74","","","","","17","","","","",""
"Minuwangoda","","","6","20","","","","","6","","","","",""
"Mahara
ගම්පහ","","","11","44","","","","","11","","","","",""
"22
Megamuwa
fk;g`h","High Wind","2018.07.18","11","43","","","","","11","","","","",""
"Gampaha
Kalaniya","","","8","30","","","","","8","","","","",""
"Ja Ela","","","6","24","","","","","6","","","","",""
"Dompe","","","5","22","","","","1","4","","","","",""
"Wattala","","","82","332","","","","","82","","","","",""
"දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","154","617","0","0","0","2","151","0","0","0","0","0"
"Padukka","","","3","9","","","","","3","","","","",""
"Western      Nky;","","","","","","","","","","","","","",""
"Moratuwa","","","69","242","","","","","68","","","","",""
"khfhzk","","","","","","","","","","","","","",""
"Dehiwela
බස෇න෈හිර ප඼෈ත","","","5","21","","","","","5","","","","",""
"Homagama","","","9","29","","","","","9","","","","",""
"","High Wind","","","","","","","","","","","","",""
"Rathmalana","","","67","317","","","","","67","","","","",""
"නකොළඹ","","","","","","","","","","","","","",""
"23
nfhOk;G 
Kaduwela","","2019.07.18","5","25","","","","","5","","","","",""
"Colombo","","","","","","","","","","","","","",""
"Kesbewa","","","13","59","","","","","13","","","","",""
"","","","24","54","","","","","24","","","","",""
"Thimbirigasyaya","","","","","","","","","","","","","",""
"","","","0","0","","","","","2","","","","",""
"","Tree Fallen","","","","","","","","","","","","",""
"","","","0","0","","","","","1","","","","",""
"Kolonnawa","","","","","","","","","","","","","",""
"","High Wind","","54","0","","","","","54","","","","",""
"දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","249","756","0","0","0","0","251","0","0","0","0","0"
