"Biyagama","Flood","2019.10.23","5","18","","","","","5","","","","",""
"","Heavy Rain","2019.10.20","","","","","","","2","","","","",""
"Divulapitiya","","","","","","","","","","","","","",""
"","Lightning","2019.10.23","3","15","","","","","3","","","","",""
"Aththanagalla","","2019.10.24","1","4","","","","","1","","","","",""
"Kelaniya","","2019.10.22","110","495","","","","","","","","","",""
"Waththala","","2019.10.23","416","1723","","","","1","8","","","","",""
"ගම්පහ","Flood","","","","","","","","","","","","",""
"10","","2019.10.21","","","","","","1","1","1","","","",""
"fk;g`h Gampaha
Western","","","","","","","","","","","","","",""
"Dompe","","2019.10.23","3","10","","","","","2","","","","",""
"Nky; khfhzk","","","","","","","","","","","","","",""
";බස්ත්‍රනාහිර පලාත","","2019.10.24","1","3","","","","","1","","","","",""
"Gampaha","Flood","2019.10.24","6","278","","","","","2","","1","","",""
"","Rock Fallen","2019.10.23","","","","","","","1","","","","",""
"Mahara","","","","","","","","","","","","","",""
"","Lightning","2019.10.22","","","","","","","1","","","","",""
"Minuwangoda","Heavy Rain","2019.10.24","11","43","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","556","2589","0","0","0","2","27","1","1","0","0","0"
"පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","556","2589","0","0","0","2","27","1","1","0","0","0"
"මනනාරම","","","","","","","","","","","","","",""
"11
Mannar Town","Flood","2019.10.25","95","356","","","","","","","","1","50","195"
"උතුරු පලාත      
kd;dhH     Mannar","","","","","","","","","","","","","",""
"/tl khfhzk;","","","","","","","","","","","","","",""
"Northen
දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","95","356","0","0","0","0","0","0","0","1","50","195"
"පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","95","356","0","0","0","0","0","0","0","1","50","195"
"Velanai","Mine Cyclone","2019.10.27","10","34","","","","1","9","","","","",""
"යාපනය","","","","","","","","","","","","","",""
"12
aho;g;ghzk; 
Karainagar","","2019.10.28","11","40","","","","","11","","","","",""
"උතුරු පලාත","Flood","","","","","","","","","","","","",""
"Jaffna","","","","","","","","","","","","","",""
"tlkhfhzk; 
Jaffna","","2019.10.24","25","93","","","","","25","","","","",""
"Northen","","","","","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","46","167","0","0","0","1","45","0","0","0","0","0"
"පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","46","167","0","0","0","1","45","0","0","0","0","0"
"අම්පාර     
Uhana","High Wind","2019.10.28","5","16","","","","","5","","","","",""
"13
mk;ghiw","","","","","","","","","","","","","",""
"Karaitivu","Flood","2019.10.29","3","14","","","","","3","","","","",""
"Ampara","","","","","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","8","30","0","0","0","0","8","0","0","0","0","0"
"නැමගනහිර පලාත","","","","","","","","","","","","","",""
"මඩකලපුව        
fpof;F         
Koralaipattu South","Flood","2019.10.30","1024","3776","","","","","","","","","",""
"14
kl;lf;fsg;G 
Eastern","","","","","","","","","","","","","",""
"Manmunai North
Batticaloa","High wind","2019.10.29","2","7","","","","","2","","","","",""
"දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","1026","3783","0","0","0","0","2","0","0","0","0","0"
"පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","1034","3813","0","0","0","0","10","0","0","0","0","0"
"මපාමලානනරුව","","","","","","","","","","","","","",""
"උතුරුමැද පලාත 
15
Medirigiriya
nghyd;dWit","High Wind","2019.10.28","16","56","","","","","16","","","","",""
"tlkj;jpa 
Polonnaruwa","","","","","","","","","","","","","",""
"khfhzk","","","","","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","16","56","0","0","0","0","16","0","0","0","0","0"
"North Central","","","","","","","","","","","","","",""
"පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","16","56","0","0","0","0","16","0","0","0","0","0"
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","","4541","17816","1","3","0","14","480","42","1","8","202","756"
