"","பிரதான நகரங்களுக்கான வானிலை முன்னறிவித்தல்","","","",""
"","","0C)","","",""
"","வவப்பநிலை (","","சாரீரப்பதன் (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலறந்த","உச்ச","குலறந்த",""
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது"
"","","","","",""
"அனுராதபுரம்","33","24","95","65",""
"","","","","","இடியுடன் கூடிய மழை பபய்யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது"
"","","","","",""
"மட்டக்களப்பு","32","24","90","75",""
"","","","","","இடியுடன் கூடிய மழை பபய்யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது"
"","","","","",""
"வகாழும்பு","31","25","95","65",""
"","","","","","இடியுடன் கூடிய மழை பபய்யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது"
"","","","","",""
"காைி","31","24","95","75",""
"","","","","","இடியுடன் கூடிய மழை பபய்யும்"
"","","","","",""
"யாழ்ப்பாணம்","33","24","95","65","சிறிதளவில் மழை பபய்யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது"
"","","","","",""
"கண்டி","30","22","95","70",""
"","","","","","இடியுடன் கூடிய மழை பபய்யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது"
"","","","","",""
"நுவவரைியா","22","14","95","70",""
"","","","","","இடியுடன் கூடிய மழை பபய்யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது"
"","","","","",""
"இரத்தினபுரி","33","23","95","65",""
"","","","","","இடியுடன் கூடிய மழை பபய்யும்"
"","","","","",""
"திருககாணமலை","31","24","95","80","அடிக்கடி மழை பபய்யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது"
"","","","","",""
"மன்னார்","31","25","90","70",""
"","","","","","இடியுடன் கூடிய மழை பபய்யும் சாத்தியம்"
