"","பிரதான நகரங்களுக்கான வானிலை","","","",""
"","","","","",""
"","","","","திகதி :","2024-11-09"
"","முன்னறிவித்தல்","","","",""
"","வவப்பநிலை (0C)","","சாரீரப்பதன் (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலறந்த","உச்ச","குலறந்த",""
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன் கூடிய"
"","","","","",""
"அனுராதபுரம்","33","25","95","75",""
"","","","","","மழை பபய்யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன் கூடிய"
"","","","","",""
"மட்டக்களப்பு","32","25","95","70",""
"","","","","","மழை பபய்யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன் கூடிய"
"","","","","",""
"வகாழும்பு","32","25","90","65",""
"","","","","","மழை பபய்யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன் கூடிய"
"","","","","",""
"காைி","30","24","90","75",""
"","","","","","மழை பபய்யும்"
"","","","","",""
"யாழ்ப்பாணம்","31","24","95","85","அவ்வப்பபாது மழை அல்லது இடியுடன் கூடிய மழை பபய்யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன் கூடிய"
"","","","","",""
"கண்டி","31","22","95","65",""
"","","","","","மழை பபய்யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன் கூடிய"
"","","","","",""
"நுவவரைியா","21","12","95","65",""
"","","","","","மழை பபய்யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன் கூடிய"
"","","","","",""
"இரத்தினபுரி","34","23","95","65",""
"","","","","","மழை பபய்யும்"
"","","","","",""
"திருககாணமலை","31","25","95","75","அவ்வப்பபாது மழை அல்லது இடியுடன் கூடிய மழை பபய்யும்"
"","","","","",""
"மன்னார்","31","25","95","65","அவ்வப்பபாது மழை அல்லது இடியுடன் கூடிய மழை பபய்யும்"
