"","பிரதான நகரங்களுக்கான வானிலை","","","",""
"","","","","",""
"","","","","திகதி :","2024-03-29"
"","முன்னறிவித்தல்","","","",""
"","","0C)","","",""
"","வவப்பநிலை (","","சாரீரப்பதன் (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலறந்த","உச்ச","குலறந்த",""
"","","","","",""
"அனுராதபுரம்","35","24","90","55","பிரதானமாக சீரான வானிலை"
"","","","","",""
"மட்டக்களப்பு","31","25","90","70","சிறிதளவில் மலை பபய்யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது"
"","","","","",""
"வகாழும்பு","33","25","85","50",""
"","","","","","இடியுடன் கூடிய மலை பபய்யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது"
"","","","","",""
"காைி","32","25","90","70",""
"","","","","","இடியுடன் கூடிய மலை பபய்யும்"
"","","","","",""
"யாழ்ப்பாணம்","33","24","90","75","பிரதானமாக சீரான வானிலை"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது"
"","","","","",""
"கண்டி","33","21","95","60",""
"","","","","","இடியுடன் கூடிய மலை பபய்யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது"
"","","","","",""
"நுவவரைியா","23","13","95","65",""
"","","","","","இடியுடன் கூடிய மலை பபய்யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது"
"","","","","",""
"இரத்தினபுரி","36","23","95","60",""
"","","","","","இடியுடன் கூடிய மலை பபய்யும்"
"","","","","",""
"திருககாணமலை","33","25","90","60","சிறிதளவில் மலை பபய்யும்"
"","","","","",""
"மன்னார்","33","25","90","70","பிரதானமாக சீரான வானிலை"
