"","","","2018.05.20","","","","","","","","","","","",""
"","","Rideegama","","13","49","","","","2","9","","","","",""
"","","Weerambugedara","","10","34","","","","","","","2","","",""
"","","Nikaweratiya","","13","44","","","","1","","","","","",""
"","","Bamunakotuwa","","92","320","","","","","","","","","",""
"","","","දැඩි වර්ෂාව","","","","","","","","","","","",""
"","","","fLk; kio","","","","","","","","","","","","One person deid due"
"","කුරුණෑගල","Alauwa","","23","105","1","","","","","","","","",""
"","19
FUdhfy;","","Heavy Rain","","","","","","","","","","","","to Cutting Failure"
"","","","2018.05.21","","","","","","","","","","","",""
"","Kurunegala","","","","","","","","","","","","","",""
"","","Ganewattha","","7","18","","","","","7","","","","",""
"","","Wariyapola","","2","10","","","","2","","","","","",""
"","","Kuliyapitiya East","2018.05.21","5","19","","","","","3","","","","",""
"","","Bingiriya","2018.05.21-25","528","1722","","","","3","1","","","","",""
"","","Mawathagama","2018.05.21","2","7","","","","","2","","","","",""
"","","Kobeigane","2018.05.21","3","12","","","","","","","","","",""
"","","Paduwasnuwara West","2018.05.22","235","889","","","","","5","","","","",""
"වයඹ","","","","","","","","","","","","","","",""
"","","Maspotha","","13","36","","","","","","","","","",""
"පලාත/tlNk","","","2018.05.21","","","","","","","","","","","",""
"","","Paduwasnuwara East","","61","249","1","","","","","","","","",""
"y;","","","","","","","","","","","","","","",""
"khfhzk;/","","Kurunegala","2018.05.27","3","12","","","","1","2","","","","",""
"North","","Mallawapitiya","","3","14","","","","","3","","","","",""
"Western/","","","","","","","","","","","","","","",""
"","","Galgamuwa","","516","1849","","","","","","","","","",""
"","","Drought","2018","","","","","","","","","","","",""
"","","Ambanpola","","1687","5243","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","5864","19722","3","3","0","43","276","86","2","0","0","0"
"","","Mahawewa","","1410","4873","","","","","213","122","78","","",""
"","","Dankotuwa","","18","68","","","","5","7","6","","","",""
"","","Mundalama","","70","258","","","","4","57","8","54","","",""
"","","ගං වතුර","","","","","","","","","","","","",""
"","","Arachchikattuwa","","453","1505","","","","3","2","","1","","",""
"","","","2018.05.21
nts;sk;","","","","","","","","","","","",""
"","","Flood
Pallama","","300","1115","","","","3","34","176","9","","",""
"","","","","","","","","","","","","","","","One person deid due"
"","","Karuwalagaswewa","","183","561","1","","","","8","5","","","",""
"","","","","","","","","","","","","","","","to lightning"
"","","Anamaduwa","","148","491","","","","2","13","29","11","","",""
"","පුත්තලම","Nattandiya","","3199","11856","","","","30","440","178","59","","",""
"","20","","","","","","","","","","","","","",""
"","Gj;jsk; Puttalam","Chilaw","","1522","6015","","","","","1","","10","","",""
"","","Wanathavilluwa","","40","184","","","","","40","2","","","",""
"","","Puttalama","","60","219","","","","10","23","3","","","",""
"","","ගං වතුර","","","","","","","","","","","","","One constable miss"
"","","Madampe","","800","2769","1","","","","116","34","57","","",""
"","","","2018.05.21
nts;sk;","","","","","","","","","","","","due to Drowning"
"","","Flood
Mahakumbukkadawal","","97","338","","","","2","16","3","3","","",""
"","","Wennappuwa","","419","1478","","","","","14","40","10","","",""
"","","","","","","","","","","","","","","","One person deid due"
"","","Kalpitiya","","129","570","1","","","","85","","","","",""
"","","","","","","","","","","","","","","","to lightning"
"","","Nawagatthegama","","12","34","","","","","","","1","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","8860","32334","3","0","0","59","1069","606","293","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","14724","52056","6","3","0","102","1345","692","295","0","0","0"
"","","අකුණුගැසීම","","","","","","","","","","","","","Two persons deid due"
"","","Welikanda","2018.05.21","3","10","2","","","","","","","","",""
"","","","kpd;dy;  Lightning","","","","","","","","","","","","to lightning"
"","","","","","","","","","","","","","","","207 - Manampitiya GN"
"","","Drought","2018.06.01","30","120","","","","","","","","","",""
"","","","","","","","","","","","","","","","Divition"
"උතුරුමැද","","","","","","","","","","","","","","","240 - Kandegama GN"
"","නපොනලොන් රුව","","2018.05.25","1","5","","","","1","","","","","",""
