"Kinniya","","892","3221","","","","","","","","","",""
"","2019.04.08","","","","","","","","","","","",""
"Verugal
ත්‍රීකුණාමලය","","152","482","","","","","","","","","",""
"16
Thambalagamuwa
Drought
jp.kiy","2019.04.10","102","413","","","","","","","","","",""
"Trincomalee
Kuchchaveli","2019.04.16","467","1561","","","","","","","","","",""
"Muthur","2019.04.22","169","569","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","1782","6246","0","0","0","0","0","0","0","0","0","0"
"නැපගනහිර පලාත 
Koralaipattu South","","1846","6135","","","","","","","","","",""
"fpof;F","","","","","","","","","","","","",""
"Koralaipattu west","","125","432","","","","","","","","","",""
"Eastern
මඩකලපුව","","","","","","","","","","","","",""
"Koralaipattu North","","1679","5323","","","","","","","","","",""
"17
Drought
kl;lf;fsg;G","2019.04.17","","","","","","","","","","","",""
"Eravur Pattu
Batticaloa","","1331","4307","","","","","","","","","",""
"Poratheevupattu","","2453","7782","","","","","","","","","",""
"Manmunai South West","","3369","10713","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","10803","34692","0","0","0","0","0","0","0","0","0","0"
"පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","16382","54479","0","0","0","0","0","0","0","0","0","0"
"පමානරාගල 
Buttala
Drought","2019.04.08","340","1530","","","","","","","","","",""
"18
nkhdwhfiy","","","","","","","","","","","","",""
"ඌව","","","","","","","","","","","","",""
"Moneragala
Horombuwa
High Wind
Cth khfhzk","2019.05.21","","","","","","1","4","","","","",""
"Uva","","","","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","340","1530","0","0","0","1","4","0","0","0","0","0"
"පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","340","1530","0","0","0","1","4","0","0","0","0","0"
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","89706","307948","1","0","0","1","47","0","0","3","34","127"
