"","","","","","","","","","","y","","","critical","","Location","","","",""
"","","","","","","","","","","","Enterprises","","","","","","","",""
"","","","","","","","","","","","Damages","","Infrastructure","","s","","","",""
"","රත්නපුර","","","","","","","","","","","","","","","","","",""
"",",uj;jpdGhp 
1
Rathnapura
Landslide Risk","2019.08.13","2","6","","","","","","","","","","","","1","2","6","Avandel Tea Factory"
"","Rathnapura","","","","","","","","","","","","","","","","","",""
"සබරගමුල ප඼෈ත","දිස්ත්‍රික් එකතුල/khtl;l $l;Lj;njhif/District Total","","2","6","","0","0","0","0","0","","0","","0","","1","2","6",""
"rg;ufKt","","","","","","","","","","","","","","","","","","",""
"Sabaragamuwa","ක්ගල්඼       
Dehiovita
Fire","2019.08.17","1","4","","","","","","","","","","","","","","",""
"","2
Nffhiy","","","","","","","","","","","","","","","","","",""
"","Aranayake
Tree Fallen
Kegalle","2019.08.16","1","4","","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුල/khtl;l $l;Lj;njhif/District Total","","2","8","","0","0","0","0","0","","0","","0","","0","0","0",""
"","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","4","14","","0","0","0","0","0","","0","","0","","1","2","6",""
"","","2019.08.12","4","19","","","2","","","2","","","","","","1","4","","19 Mefeild Community Hall"
"","Cutting Failure","","","","","","","","","","","","","","","","","",""
"","Nuwaraeliya","","","","","","","","","","","","","","","","","",""
"","නුලරඑලිය","2019.08.13","28","132","1","","","","","3","","","","","","2","21","","98 Logi collage / Radella Church"
"","3
Etnuypah","","","","","","","","","","","","","","","","","",""
"","Nuwara Eliya","","","","","","","","","","","","","","","","","",""
"","Landslide Risk","2019.08.13","10","42","","","","","","","","","","","","1","10","","42 Wellington Collage"
"මධයම ප඼෈ත","","","","","","","","","","","","","","","","","","",""
"kj;jpa khfhzk;","","","","","","","","","","","","","","","","","","",""
"","Kotmale
Landslide Risk","2019.08.13","43","142","","","","","","","","","","","","2","28","","99 Ketabulawa tamil"
"Central","","","","","","","","","","","","","","","","","","","collage/Hunugaloya tempale"
"","දිස෇ත්‍රික් එකතුල/khtl;l $l;Lj;njhif/District Total","","85","335","","1","2","0","0","5","","0","","0","","6","63","258",""
"","Flood","","59","257","","","","","","","","","","","","1","37","163 Bawuwagama",""
"","","","","","","","","","","","","","","","","","","","Siwasamiwaththa Kovil"
"","","2019.08.13","","","","","","","","","","","","","","","","",""
"","Pasbagekorale","","","","","","","","","","","","","","","","","",""
"","නුලර               
Cutting Failure","","11","54","","","","","","10","","","","","","1","1","","4 Panithudawa Pradesheeya"
"","4","","","","","","","","","","","","","","","","","","Sabha Hall"
"","fz;b     Kandy","","","","","","","","","","","","","","","","","",""
"","High wind","2019.08.14","1","4","","","","","","1","","","","","","","","",""
"","Udapalatha
Cutting Failure","2019.08.19","1","5","","","","","","1","","","","","","","","",""
"","දිස෇ත්‍රික් එකතුල/khtl;l $l;Lj;njhif/District Total","","72","320","","0","0","0","0","12","","0","","0","","2","38","167",""
"","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","157","655","","1","2","0","0","17","","0","","0","","8","101","425",""
"","Dehiyattakandiya","2019.08.15","12","46","","","","","","12","","","","","","","","",""
"","අම්ප෈ර","","","","","","","","","","","","","","","","","",""
"","5
High wind","","","","","","","","","","","","","","","","","",""
"","mk;ghiw  Ampara","","","","","","","","","","","","","","","","","",""
"","Navithanveli","2019.08.17","1","6","","","","","","1","","","","","","","","",""
"","දිස෇ත්‍රික් එකතුල/khtl;l $l;Lj;njhif/District Total","","13","52","","0","0","0","0","13","","0","","0","","0","0","0",""
"න෉ගගනහිර ප඼෈ත","","","","","","","","","","","","","","","","","","",""
"","මඩක඼පුල","","","","","","","","","","","","","","","","","",""
"fpof;F    Eastern","","","","","","","","","","","","","","","","","","",""
"","6
Koralaipattu South
High wind
kl;lf;fsg;G","2019.08.16","4","16","","","","","","4","","","","","","","","",""
"","Batticaloa","","","","","","","","","","","","","","","","","",""
"","දිස෇ත්‍රික් එකතුල/khtl;l $l;Lj;njhif/District Total","","4","16","","0","0","0","0","4","","0","","0","","0","0","0",""
"","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","17","68","","0","0","0","0","17","","0","","0","","0","0","0",""
