"","දදනික තත්ත්ව වාර්තාව-ශ්‍රී ලංකාව/epiyik mwpf;if-,yq;if/Situation Report- Sri Lanka දිනය/jpfjp /Date :09th April 2024 at 0900hrs","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","","","",""
"","","","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","","බලපෑමට ලක්වු","","","","","Nrjkile;j","","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","","",""
"","","","Administrative purview","","","","ghjpf;fg;gl;l    Affected","","","","","tPLfs; Houses","","","Other Damages","","","miktplk; Safe Location","","",""
"","","","","","","","","","තුවාලවු","අතුරුදහ","","","","","","","","","","",""
"","","","","","","","","","","","","Damaged","","","","","","","","",""
"","","","","","ආරම්භක දිනය","","","","පුද්ගලයින්","න්වූ","","","","","","","","","","",""
"","","","","","mdu;j;jk;","","","මිය යෑම්","","පුද්ගලයින්","","","","කුඩා හා මධය","","","","","","",""
"","","","","ආපදාව","","","","","","","","","","","","","","","","","ලවනත් කරුණු"
"පළාත khfhzk;","","","","","","","","kuzq;f","fhakil","fhzhky;","","","","පරිමාණ වයාපාරික","","ඉතා වැදගත් යටිතල","ආරක්ිත","","","",""
"","#","","","mdHj;jk","Muk;gpj;j jpfjp","","","","","","","","","","","","","","","","NtW Fwpg;Gf;fs;"
"","","","","","","","","s;","e;NjhH","NghNdhH","","","","","","පහසුකම් වලට වූ","ස්ත්‍
රථාන","","පවුේ","",""
"Province","","","","","","","","","","","පූර්ණ","","","ස්ත්‍
රථාන சிறிய,","","","","","","","Remarks"
"","","","ප්‍රා.ලේ. ලකා","Disaster","Date of","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Deaths","","","","","අර්ධ හානි","நடுத்தர,","","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව","","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","","දිස්ත්‍රික්කය","","","","","","","","","හානි","","","நிறுவனங்களின்","","","","","","",""
"","","","","","commenced","","","","Injured","Missing","","","gFjpasT","","","fl;likg;Gf;fs;","vz;zpf;i","","","egHfs;",""
"","","","gpuNjr nra.gp     DS","","","FLk;gq;fs;","egHfs;","","","","","","","","","","","","FLk;gq;f","",""
"","","மாவட்டம் District","","","","","","","People","People","KOik","","","சேதங்கள்; Small,","","","","","","",""
"","","","","","","Families","People","","","","","","Partially","","","Damages to","f   No.","","s;","Persons",""
"","","","Division","","","","","","","","Fully","","","","","","","","","",""
"","","","","","","","","","","","","","","Medium,","","critical","of Safety","","Families","",""
"","","","","","","","","","","","","","","Enterprises","","Infrastructure","Locations","","","",""
"","","","","","","","","","","","","","","Damages","","","","","","",""
"","","ගම්පහ","","","","","","","","","","","","","","","","","","","Drinking water is"
"","1","fk;g`h","Diwulapitiya","Drought","2024.02.26","2394","7182","","","","","","","","","","","","","","distributing for"
"Western","","","","","","","","","","","","","","","","","","","","","drought areas"
"","","Gampaha","","","","","","","","","","","","","","","","","","",""
"Nky; khfhzk;","","","","","","","","","","","","","","","","","","","","",""
"බස්නාහිර පලාත","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","","2394","7182","0","0","0","","0","0","","0","0","","0","0","0",""
"","","පළාත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","","","","2394","7182","0","0","0","","0","0","","0","0","","0","0","0",""
"","","","Warakapola","Drought","2024.03.11","56","271","","","","","","","","","","","","","",""
"","","","","Drought","2024.03.11","110","550","","","","","","","","","","","","","",""
"","","","","Heavy Rain/Tree","","","","","","","","","","","","","","","","",""
"","","","Ruwanwella","","2024.04.04","3","10","","","","","","3","","","","","","","",""
"","","","","Fallen","","","","","","","","","","","","","","","","",""
"","","කෑගල්ල","","","","","","","","","","","","","","","","","","","Drinking water is"
"","2","Nffhiy","","Lightning","2024.04.05","1","5","","","","","","1","","","","","","","","distributing for"
"","","","","","","","","","","","","","","","","","","","","","drought areas"
"","","Kegalle","","","","","","","","","","","","","","","","","","",""
"","","","Yatiyanthota","Drought","2024.03.14","80","289","","","","","","","","","","","","","",""
"සබරගමුෙ පලාත","","","Dareniyagala","Drought","2024.03.17","95","394","","","","","","","","","","","","","",""
