"","තත්ත්ල ලාර්තාල  - ශ්‍රී ඼ංකාල / epiyik mwpf;if - ,yq;if/  Situation Report- SriLanka","","","","","","","","","","","","",""
"දිනය /jpfjp / Date : 15th  June 2019 at 0900hrs","","","","","","","","","","","","","",""
"","ලේකම් - රාජ්‍ය පරිපා඼න සහ ආපදා කළමනාකරණ අමාතයාං඾ය / சச஬யாரர், சபாது நிர்வாக ஫ற்றும் அனர்த்த முகாம஫த்துவ அம஫ச்சு / Secretary, Ministry of Public Administration & Disaster Management","","","","","","","","","","","","",""
"රාජ්‍ය පරිපා඼න සහ ආපදා කළමනාකරණ අමාතයාං඾ය ගරු අමාතයතුමාලේ පුද්ගලික ලේකම් /சகௌ஭வ பி஭மைக்கு தனி஬ார் சச஬யாரர் சபாது நிர்வாக ஫ற்றும் அனர்த்த முகாம஫த்துவ அம஫ச்சர் / Private Secretary to the Hon. Minister of Public Administration & Disaster Management","","","","","","","","","","","","","",""
"","","","","","","","","නිලාස හානි","","","","","",""
"","","","බ඼පෑමට ඼ක්වු","","","","","Nrjkile;j","","","","ආරක්ෂිත ස්ථාන ghJfhg;ghd","",""
"","පරිපා඼න ප්‍රලද්඾ය நிர்வாகப் பிரிவு","","","","","","","","","ලලනත් හානි பிம பாதிப்புகள்","","","",""
"","Administrative purvie","","ghjpf;fg;gl;l Affected","","","","අතුරුදහ","tPLfs; Houses","","Other Damages","","miktplk; Safe Location","",""
"","","","","","","තුලා඼වු","","","","","","","",""
"","","","","","","","න්වූ","Damaged","","","","","",""
"","","","","","","පුද්ග඼යි","","","","","","","",""
"","","","","","","","පුද්ග඼යි","","","","","","",""
"","","ආරම්භක දිනය","","","","න්","","","","","","","",""
"","","","","","","","න්","","","","","","",""
"පළාත","","mdu;j;jk; 
ආපදාල","","","මිය යෑම්","fhaki","","","","කුඩා හා මධය","ඉතා ලැදගත්","","","ලලනත් කරුණු"
"","","","","","","","","","","","","ආරක්ෂිත","",""
"","","","","","","","fhzh","","","","","","",""
"khfhzk; 
#","","Muk;gpj;j jpfjp 
mdHj;jk;","","","kuzq;fs;","le;NjhH","","","අර්ධ","පරිමාණ ලයාපාරික","යටිත඼ පහසුකම්","","","NtW Fwpg;Gf;fs;"
"","","","","","","","ky;Ngh","","","","","ස්ථාන","",""
"","","","","","","","","","","","","","පවුේ",""
"Province","","Date of 
Disaster","","","Deaths","","","පූර්ණ","හානි","ස්ථාන சிமி஬,","ල඼ට වූ හානි","සංඛ්‍යාල","","Remarks"
"දිස්ත්‍රික්කය","ප්‍රා.ලේ. ලකො","","පවුේ සංඛ්‍යාල","පුද්ග඼යින්","","","NdhH","","","","","","සංඛ්‍යාල","පුද්ග඼යින්"
"","","commenced","","","","Injured","","හානි","gFjpa","நடுத்த஭,","mbg;gilf;","vz;zpf;i","",""
"","gpuNjr nra.gp","","FLk;gq;fs;","egHfs;","","","Missin","","","","","","FLk;gq;","egHfs;"
"஫ாவட்டம்","","","","","","","","","sT","நிறுவனங்கரி","fl;likg;Gf;fs;","f   No.","",""
"","","","","","","","","KOik","","","","","",""
"District","DS Division","","Families","People","","","g","","","ன் சசதங்கள்;","","","fs;","Persons"
"","","","","","","People","","Fully","Partiall","","Damages to","of Safety","",""
"","","","","","","","","","","Small, Medium,","","","",""
"","","","","","","","People","","","","","","Families",""
"","","","","","","","","","y","","critical","Location","",""
"","","","","","","","","","","Enterprises","","","",""
"","","","","","","","","","","Damages","Infrastructure","s","",""
"","Eheliyagoda
High wind","2019.06.09","15","60","","","","","15","","","","",""
"","Pelmadulla","2019.06.10
Heavy Rain","13","44","","","","","13","","","","",""
"","","2019.03.18","13","58","","","","","13","","","1","2","13 Pettigala"
"","","2019.04.26","30","109","","","","","30","","","1","23","80 pettigala ground"
"","","Landslide Risk","","","","","","","","","","","",""
"රත්නපුර","Balangoda","","","","","","","","","","","","","Heyaswatte Tamil"
"","","2019.04.26","9","34","","","","","","","","1","9","34"
"1
,uj;jpdGhp","","","","","","","","","","","","","","School- Kolonne"
"Rathnapura","","","","","","","","","","","","","",""
"","","2019.06.10","2","8","","","","","2","","","","",""
"","High wind","","","","","","","","","","","","",""
"","Kuruvita","2019.06.10","6","30","","","","","6","","","","",""
"සබරගමුල ප඼෈ත","","","","","","","","","","","","","",""
"rg;ufKt","Rathnapura","2019.06.11
Cutting failure","3","14","","","","","3","","","","",""
"Sabaragamuwa","Nivithigala","2019.06.12
Heavy Rain","4","11","","","","","4","","","","",""
"","Kiriella
High wind","2019.06.12","2","10","","","","","2","","","","",""
"","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","97","378","0","0","0","0","88","0","0","3","34","127"
"ක්ගල්඼","","","","","","","","","","","","","",""
"Nffhiy       
2","Kegalle
Drought","2019.04.15","50","155","","","","","","","","","",""
"Kegalle","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","50","155","0","0","0","0","0","0","0","0","0","0"
"","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","147","533","0","0","0","0","88","0","0","3","34","127"
"","Arachchikattuwa","2019.01.24","1598","5719","","","","","","","","","",""
"","Mundalama","","2041","7404","","","","","","","","","",""
"","","2019.01.24","","","","","","","","","","","",""
"","Pallama","","1823","6173","","","","","","","","","",""
"","Mahawewa","2019.01.24","2164","8238","","","","","","","","","",""
