"","பிரதான நகரங் களுக்கான வானிலை","","","",""
"","","","","திகதி :","2024-10-04"
"","முன் னறிவித்தை்","","","",""
"","","0C)","","",""
"","வவப்பநிலை (","","சாரீரப்பதன்  (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த",""
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல்லது இடியுடன்  கூடிய"
"அனுராதபுரம்","35","26","95","55",""
"","","","","","மழை பபய் யும்  சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல்லது இடியுடன்  கூடிய"
"மட்டக்களப்பு","34","25","90","70",""
"","","","","","மழை பபய் யும்"
"வகாழும் பு","32","26","85","65","அடிக்கடி சிறிதளவில்  மழை பபய் யும்"
"காலி","31","27","90","80","அடிக்கடி சிறிதளவில்  மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல்லது இடியுடன்  கூடிய"
"யாழ் ப்பாணம்","35","24","80","60",""
"","","","","","மழை பபய் யும்  சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல்லது இடியுடன்  கூடிய"
"கண் டி","32","22","95","55",""
"","","","","","மழை பபய் யும்  சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல்லது இடியுடன்  கூடிய"
"நுவவரலியா","23","13","70","35",""
"","","","","","மழை பபய் யும்  சாத்தியம்"
"இரத்தினபுரி","34","23","95","60","அடிக்கடி சிறிதளவில்  மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல்லது இடியுடன்  கூடிய"
"திருககாணமலை","32","24","95","70",""
"","","","","","மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல்லது இடியுடன்  கூடிய"
"மன் னார்","32","27","80","70",""
"","","","","","மழை பபய் யும்  சாத்தியம்"
