"","දදනික තත්ත්ව වාර්තාව-ශ්‍රී ලංකාව/epiyik mwpf;if-,yq;if/Situation Report- Sri Lanka දිනය/jpfjp /Date :09th June 2024 at 0900hrs","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","","",""
"","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","බලපෑමට ලක්වු","","","","","","Nrjkile;j","","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","",""
"","Administrative purview","","","ghjpf;fg;gl;l    Affected","","","","","","tPLfs; Houses","","","Other Damages","","","miktplk; Safe Location","",""
"","","","","","","","","තුවාලවු","අතුරුදහ","","","","","","","","",""
"","","","","","","","","","","Damaged","","","","","","","",""
"","","","ආරම්භක දිනය","","","","","පුද්ගලයින්","න්වූ","","","","","","","","",""
"","","","mdu;j;jk;","","","මිය යෑම්","","","පුද්ගලයින්","","","කුඩා හා මධය","","","","","",""
"","","ආපදාව","","","","","","","","","","","","","","","","ලවනත් කරුණු"
"පළාත khfhzk;","","","","","","kuzq;f","","fhakil","fhzhky;","","","පරිමාණ වයාපාරික","","ඉතා වැදගත් යටිතල","ආරක්ිත","","",""
"#","","mdHj;jk","Muk;gpj;j jpfjp","","","","","","","","","","","","","","","NtW Fwpg;Gf;fs;"
"","","","","","","s;","","e;NjhH","NghNdhH","","","","","පහසුකම් වලට වූ","ස්ත්‍
රථාන","","පවුේ",""
"Province","","","","","","","","","","පූර්ණ","","ස්ත්‍
රථාන சிறிய,","","","","","","Remarks"
"","ප්‍රා.ලේ. ලකා","Disaster","Date of","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Deaths","","","","","අර්ධ හානි","நடுத்தர,","","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව","","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්"
"දිස්ත්‍රික්කය","","","","","","","","","","හානි","","நிறுவனங்களின்","","","","","",""
"","","","commenced","","","","","Injured","Missing","","gFjpasT","","","fl;likg;Gf;fs;","vz;zpf;i","","","egHfs;"
"","gpuNjr nra.gp     DS","","","FLk;gq;fs;","egHfs;","","","","","","","","","","","","FLk;gq;f",""
"","மாவட்டம் District","","","","","","","People","People","KOik","","சேதங்கள்; Small,","","","","","",""
"","","","","Families","People","","","","","","Partially","","","Damages to","f   No.","","s;","Persons"
"","Division","","","","","","","","","Fully","","","","","","","",""
"","","","","","","","","","","","","Medium,","","critical","of Safety","","Families",""
"","","","","","","","","","","","","Enterprises","","Infrastructure","Locations","","",""
"","","","","","","","","","","","","Damages","","","","","",""
"","Elapatha","","2024.06.01-02","1676","6024","","1","","","4","44","","128","11","","1","1","5"
"","Nivithagala","","2024.06.01-03","83","288","","","","","","81","","11","","","","",""
"","Ayagama","","2024.06.01-02","3915","15104","","2","","","9","484","","110","6","","1","2","9"
"","Pelmadulla","","2024.06.01-02","110","432","","1","","","","101","","6","","","","",""
"","Ehaliyagoda","","2024.06.01-02","2233","8320","","1","3","","2","889","","104","","","4","49","137"
"","Rathnapura","","2024.06.01-02","3416","13339","","","1","","","369","","98","","","1","1","4"
"","Kuruvita","","2024.06.01-02","1233","5088","","","","","4","192","","56","","","","",""
"රත් පුර","","Heavy Rain/ High","","","","","","","","","","","","","","","",""
"","Kalawana","","2024.06.01-02","572","2003","","","","","","510","","47","1","","","",""
