"","","","","திகதி :","2024-10-17"
"","முன் னறிவித்தை்","","","",""
"","","வவப்பநிலை (0C)","சாரீரப்பதன்  (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த",""
"அனுராதபுரம்","33","24","95","75","பிரதானமாக சீரான வானிலை"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மலை அை் ைது இடியுடன்  கூடிய"
"மட்டக்களப்பு","31","25","95","70",""
"","","","","","மலை பபய் யும்  சாத்தியம்"
"வகாழும் பு","31","25","90","75","அடிக்கடி மலை பபய் யும்"
"காலி","30","26","90","80","அடிக்கடி மலை பபய் யும்"
"யாழ் ப்பாணம்","32","24","95","75","அவ் வப்பபாது மலை அை் ைது இடியுடன்  கூடிய மலை பபய் யும்"
"கண் டி","29","22","95","80","அடிக்கடி சிறிதளவிை்  மலை பபய் யும்"
"நுவவரலியா","19","15","95","80","அடிக்கடி சிறிதளவிை்  மலை பபய் யும்"
"இரத்தினபுரி","32","24","95","75","அடிக்கடி மலை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மலை அை் ைது இடியுடன்  கூடிய"
"திருககாணமலை","34","25","95","75",""
"","","","","","மலை பபய் யும்  சாத்தியம்"
"மன் னார்","31","24","95","75","அடிக்கடி சிறிதளவிை்  மலை பபய் யும்"
