"","பிரதான நகரங் களுக்கான வானிலை முன் னறிவித்தை்","","","",""
"","","வவப்பநிலை (0C)","சாரீரப்பதன்  (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த",""
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"அனுராதபுரம்","36","25","95","60",""
"","","","","","மழை பபய் யும்"
"மட்டக்களப்பு","33","26","90","70","சிறிதளவில்  மழை பபய் யும்"
"வகாழும் பு","33","26","90","65","அடிக்கடி மழை பபய் யும்"
"காலி","32","26","90","75","அடிக்கடி மழை பபய் யும்"
"யாழ் ப்பாணம்","35","24","90","65","சிறிதளவில்  மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"கண் டி","32","22","95","60",""
"","","","","","மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"நுவவரலியா","23","12","95","60",""
"","","","","","மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"இரத்தினபுரி","34","24","95","65",""
"","","","","","மழை பபய் யும்"
"திருககாணமலை","37","25","85","60","சிறிதளவில்  மழை பபய் யும்"
"","","","","","பி.ப. 4.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"மன் னார்","34","26","90","65",""
"","","","","","மழை பபய் யும்"
