"","Weather Forecast for Main Cities","","","","17-Nov-2023"
"","","Temperature (0C)","Relative Humidity (%)","",""
"City","","","","","Weather"
"","Max","Min","Max","Min",""
"Anuradhapura","32","24","95","80","Showers or thundershowers are likely after 2.00p.m"
"Batticaloa","32","25","95","75","Showers or thundershowers after 2.00p.m"
"Colombo","31","25","90","75","Several spells of showers"
"Galle","28","25","90","80","Several spells of showers"
"Jaffna","29","24","95","85","Showers or thundershowers at times"
"Kandy","29","22","95","75","Showers or thundershowers are likely after 2.00p.m"
"Nuwara-Eliya","21","14","95","75","Showers or thundershowers are likely after 2.00p.m"
"Ratnapura","31","24","95","70","Showers or thundershowers are likely after 2.00p.m"
"Trincomalee","31","25","95","80","Showers or thundershowers after 2.00p.m"
"Mannar","29","26","90","80","Several spells of showers"
"","ප්‍රධාන්‍  න්‍ගර සදහා කාලගුණ අන්‍ාවැකිය","","","","2023-11-17"
"","උෂ්ණත්වය(සස. අංශක)","","සාසේක්ෂ ආර්ද්‍රතාවය(%)","",""
"න්‍ගරය","","","","","කාලගුණය"
"","උපරිම","අවම","උපරිම","අවම",""
"","","","","","සවස 2.00න් පසුව වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති විය"
"අනුරාධ්‍පුරය","32","24","95","80",""
"","","","","","ැක"
"මඩකලපුව","32","25","95","75","සවස 2.00න් පසුව වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති හේ"
"හකාළඹ","31","25","90","75","වැසි වාර කිහිපයක්"
"ගාල්ල","28","25","90","80","වැසි වාර කිහිපයක්"
"යාපනය","29","24","95","85","විටින් විට වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති හේ"
"","","","","","සවස 2.00න් පසුව වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති විය"
"ම නුවර","29","22","95","75",""
"","","","","","ැක"
"","","","","","සවස 2.00න් පසුව වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති විය"
"නුවරඑළිය","21","14","95","75",""
"","","","","","ැක"
"","","","","","සවස 2.00න් පසුව වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති විය"
"රත්නපුරය","31","24","95","70",""
"","","","","","ැක"
"ත්‍රිකුණාමලය","31","25","95","80","සවස 2.00න් පසුව වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති හේ"
"මන්නාරම","29","26","90","80","වැසි වාර කිහිපයක්"
"","பிரதான நகரங்களுக்கான வானிலை முன்னறிவித்தல்","","","",""
"","","0C)","","",""
"","வவப்பநிலை (","","சாரீரப்பதன் (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலறந்த","உச்ச","குலறந்த",""
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது"
"","","","","",""
"அனுராதபுரம்","32","24","95","80",""
"","","","","","இடியுடன் கூடிய மழை பபய்யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது"
"","","","","",""
"மட்டக்களப்பு","32","25","95","75",""
"","","","","","இடியுடன் கூடிய மழை பபய்யும்"
"","","","","",""
"வகாழும்பு","31","25","90","75","அடிக்கடி மழை பபய்யும்"
"","","","","",""
"காைி","28","25","90","80","அடிக்கடி மழை பபய்யும்"
"","","","","","அவ்வப்பபாது மழை அல்லது இடியுடன் கூடிய"
"","","","","",""
"யாழ்ப்பாணம்","29","24","95","85",""
"","","","","","மழை பபய்யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது"
"","","","","",""
"கண்டி","29","22","95","75",""
"","","","","","இடியுடன் கூடிய மழை பபய்யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது"
"","","","","",""
"நுவவரைியா","21","14","95","75",""
"","","","","","இடியுடன் கூடிய மழை பபய்யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது"
"","","","","",""
"இரத்தினபுரி","31","24","95","70",""
"","","","","","இடியுடன் கூடிய மழை பபய்யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது"
"","","","","",""
"திருககாணமலை","31","25","95","80",""
"","","","","","இடியுடன் கூடிய மழை பபய்யும்"
"","","","","",""
"மன்னார்","29","26","90","80","அடிக்கடி மழை பபய்யும்"
