"","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","","","","බලපෑමට ලක්වු","","","","න්ූ","","",""
"","","","","","වල සිටින / In","","","","","පුද්ගලයින්","","","",""
"","","","ආරම්භක දිනය","","","","","","","","පුද්ගලයි","","",""
"","","","miktplk; Safe Location","","","","ghjpf;fg;gl;l Affected","","","","","","",""
"පළාත","","ආපදාව","mdu;j;jk;","","relatives' homes","","","","මිය යෑම්","","","","",""
"","","","","","","","","","","","න්","","",""
"","","","","","","","","","","fhaki","","","",""
"khfhzk;","#","mdHj;jk;","Muk;gpj;j jpfjp","","","","","","kuzq;fs;","","fhzhk","","",""
"","","","ආරක්ිත","","","","","","","le;NjhH","","","",""
"Province","","Disaster","Date of","","","","","","Deaths","","y;NghNd","","",""
"","","","පවුේ 
ස්ත්‍
රථාන","","පවුේ","","","","","","","","",""
"","","","commenced","","","","පවුේ","","","","hH","පූර්ණ","",""
"","දිස්ත්‍රික්කය","ප්‍රා.ලේ. ලකා","ස්ත්‍ංඛ්‍යාව 
ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","","පුද්ගලයින්","","Injured","","","අර්ධ හානි","සුළු හානි/"
"","","","","","","","ස්ත්‍ංඛ්‍යාව","","","","Missing","හානි","",""
"","மாவட்டம்","gpuNjr nra.gp      DS","vz;zpf;if
FLk;gq;f","egHfs;","FLk;gq;f","egHfs;","","egHfs;","","People","","","gFjpasT","Minor"
"","","","","","","","FLk;gq;fs;","","","","People","KOik","",""
"","District","Division","No. of 
s;","Persons","s;","Persons","","People","","","","","Partially","damage"
"","","","","","","","Families","","","","","Fully","",""
"","","","Safety 
Families","","Families","","","","","","","","",""
"","","","Locations","","","","","","","","","","",""
"","කෑගල්ල","Mawanella
Cutting Failure","2020.05.18","","","","1","4","","","","","1",""
"","1","","","","","","","","","","","","",""
"ස්ත්‍බරගමුව පලාත","Nffhiy   Kegalle","","","","","","","","","","","","",""
"","","Bulathkohupitiya
Cutting Failure","2020.05.18","","1","3","3","11","","","","","1","2"
"rg;ufKt","","","","","","","","","","","","","",""
"Sabaragamuwa","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","0
0","0","1","3","4","15","0","0","0","0","2","2"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","0
0","0","1","3","4","15","0","0","0","0","2","2"
"","","poojapitiya
High Wind","2020.05.18","","","","1","4","","","","","1",""
