"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","3903","11482"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","3933","11602"
"","","","","Missing in the","",""
"","","","Pottuvil","2018.06.02","3","5"
"","","","","Marine","",""
"","","","Thirukkovil","2018.01.05","578","1855"
"","","අම්පාර","Alayadivembu","2018.03.26","955","3173"
"","12","mk;ghiw","","","",""
"","","","Pottuvil","2018.04.04","1229","4088"
"නැනගනහිර","","Ampara","","","",""
"","","","","Drought","",""
"පලාත/fpof;F","","","Navithanveli","2018.05.11","2475","7855"
"/Eastern","","","","","",""
"","","","Lahigala","2018.06.21","455","1384"
"","","","Damana","2018.07.02","556","1983"
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","6251","20343"
