"","மாவட்டம் District","","","","","","","People","People","KOik","","சேதங்கள்; Small,","","","",""
"","","","","","Families","People","","","","","Partially","","Damages to","f   No.","s; 
Persons",""
"","","Division","","","","","","","","Fully","","","","","",""
"","","","","","","","","","","","","Medium,","critical","of Safety","Families",""
"","","","","","","","","","","","","Enterprises","Infrastructure","Locations","",""
"","","","","","","","","","","","","Damages","","","",""
"","ගම්පහ","","","","","","","","","","","","","","","Drinking water is"
"","fk;g`h      
1","Diwulapitiya","Drought","2024.02.26","2394","7182","","","","","","","","","","distributing for"
"Western","","","","","","","","","","","","","","","","drought areas"
"","Gampaha","","","","","","","","","","","","","","",""
"Nky; khfhzk;","","","","","","","","","","","","","","","",""
"බස්නාහිර පලාත","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","2394","7182","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","","","2394","7182","0","0","0","0","0","0","0","0","0","0"
"","","Warakapola","Drought","2024.03.11","56","271","","","","","","","","","",""
"","","Ruwanwella","Drought","2024.03.11","110","550","","","","","","","","","",""
"","කෑගල්ල","","","","","","","","","","","","","","","Drinking water is"
"","","Yatiyanthota","Drought","2024.03.14","80","289","","","","","","","","","",""
"","Nffhiy     
2","","","","","","","","","","","","","","","distributing for"
"සබරගමුෙ පලාත","","","","","","","","","","","","","","","",""
"","","Dareniyagala","Drought","2024.03.17","95","394","","","","","","","","","","drought areas"
"","Kegalle","","","","","","","","","","","","","","",""
"rg;ufKt","","","","","","","","","","","","","","","",""
"","","Dehiovita","Drought","2024.03.19","160","672","","","","","","","","","",""
"Sabaragamuwa","","","","","","","","","","","","","","","",""
"","","Galigamuwa","Drought","2024.03.18/19","175","637","","","","","","","","","",""
"","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","676","2813","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","","","676","2813","0","0","0","0","0","0","0","0","0","0"
"","බදුල්ල","","","","","","","","","","","","","","",""
"","4","Hali Ela","Drought","2024.03.31","50","190","","","","","","","","","",""
"ඌෙ","gJs;is     Badulla","","","","","","","","","","","","","","",""
"Cth khfhzk;","","","","","","","","","","","","","","","",""
"Uva","","","","","","","","","","","","","","","",""
"","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","50","190","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","","","50","190","0","0","0","0","0","0","0","0","0","0"
"","මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","","","3120","10185","0","0","0","0","0","0","0","0","0","0"
