"","பிரதான நகரங்களுக்கான வானிலை","","","",""
"","","","","",""
"","","","","திகதி :","2024-04-28"
"","முன்னறிவித்தல்","","","",""
"","","0C)","","",""
"","வவப்பநிலை (","","சாரீரப்பதன் (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலறந்த","உச்ச","குலறந்த",""
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன்"
"","","","","",""
"அனுராதபுரம்","35","26","90","50",""
"","","","","","கூடிய மழை பபய்யும் சாத்தியம்"
"","","","","",""
"மட்டக்களப்பு","32","27","90","70","பிரதானமாக சீரான வானிழல"
"","","","","","பி.ப. 4.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன்"
"","","","","",""
"வகாழும்பு","32","27","95","75",""
"","","","","","கூடிய மழை பபய்யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன்"
"","","","","",""
"காைி","31","26","80","75",""
"","","","","","கூடிய மழை பபய்யும்"
"","","","","",""
"யாழ்ப்பாணம்","36","25","95","40","பிரதானமாக சீரான வானிழல"
"","","","","","பி.ப. 4.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன்"
"","","","","",""
"கண்டி","34","24","95","50",""
"","","","","","கூடிய மழை பபய்யும் சாத்தியம்"
"","","","","","பி.ப. 4.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன்"
"","","","","",""
"நுவவரைியா","22","13","95","50",""
"","","","","","கூடிய மழை பபய்யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன்"
"","","","","",""
"இரத்தினபுரி","34","25","90","70",""
"","","","","","கூடிய மழை பபய்யும்"
"","","","","",""
"திருககாணமலை","34","25","85","60","பிரதானமாக சீரான வானிழல"
"","","","","","பி.ப. 4.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன்"
"","","","","",""
"மன்னார்","34","26","85","50",""
"","","","","","கூடிய மழை பபய்யும் சாத்தியம்"
