"මන්නාරම","33","24","90","70","සවස 2.00න් පසුව වැසි හහෝ ගිගුරුම් සහිත වැසි ඇති  විය හැක"
"","பிரதான நகரங்களுக்கான வானிலை முன்னறிவித்தல்","","","",""
"","","வவப்பநிலை (0C)","சாரீரப்பதன் (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த",""
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன் கூடிய மழை பபய்யும்"
"அனுராதபுரம்","35","24","95","65",""
"","","","","","சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன் கூடிய மழை பபய்யும்"
"மட்டக்களப்பு","32","23","95","65",""
"","","","","","சாத்தியம்"
"வகாழும்பு","32","25","95","75","மழை அல்லது இடியுடன் கூடிய மழை பபய்யும்"
"காலி","30","24","95","75","மழை அல்லது இடியுடன் கூடிய மழை பபய்யும்"
"யாழ்ப்பாணம்","33","25","90","70","சிறிதளவில் மழை பபய்யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன் கூடிய மழை பபய்யும்"
"கண்டி","31","22","95","65",""
"","","","","","சாத்தியம்"
"நுவவரலியா","22","13","95","70","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன் கூடிய மழை பபய்யும்"
"இரத்தினபுரி","35","24","95","65","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன் கூடிய மழை பபய்யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன் கூடிய மழை பபய்யும்"
"திருககாணமலை","33","24","95","65",""
"","","","","","சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன் கூடிய மழை பபய்யும்"
"மன்னார்","33","24","90","70",""
"","","","","","சாத்தியம்"
