"","","Hambantota","","","380","1490","","","","","","","","","",""
"","","Tissamaharama","","","1587","7045","","","","","","","","","",""
"","","Okewela","Drought","2019.04.08","82","369","","","","","","","","","",""
"","හම්බන්නතාට","Beliatta","","","50","192","","","","","","","","","",""
"14","`k;ghe;Njhl;I","","","","50","220","","","","","","","","","",""
"","","Weeraketiya","","","","","","","","","","","","","",""
"","Hambantota","","","","","","","","","","","","","","",""
"","","","","2019.04.22,23","2","7","","","","","2","","","","",""
"","","Angunukolapalessa","High Wind","2019.04.24","2","8","","","","","2","","","","",""
"දකුනු පලාත","","","","","","","","","","","","","","","",""
"njd; khfhzk;","","katuwana","","2019.04.24","2","7","","","","","2","","","","",""
"Southern","","Ambalanthota","Lightning","2019.04.23","1","3","1","","","","","","","","",""
"","දිසරික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","2156","9341","1","0","0","0","6","0","0","0","0","0"
"","","Benthota","","","1075","3875","","","","","","","","","",""
"","","Gonapeenuwala","","2019.04.09","1022","3452","","","","","","","","","",""
"","","Welivitiya divithura","","","1100","3043","","","","","","","","","",""
"","ගාල්ල","Imaduwa","","","220","895","","","","","","","","","",""
"15","fhyp","","Drought","","","","","","","","","","","","",""
"","","Balapitiya","","2019.04.09","540","2556","","","","","","","","","",""
"","Galle","","","","","","","","","","","","","","",""
"","","Baddegama","","","1180","4467","","","","","","","","","",""
"","","Ambalangoda","","2019.04.09","745","2760","","","","","","","","","",""
"","","Elpitiya","","2019.04.11","115","434","","","","","","","","","",""
"","දිසරික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","5997","21482","0","0","0","0","0","0","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","10471","39722","1","0","0","0","6","0","0","0","0","0"
"","","","Drought","2019.03.14","7387","25288","","","","","","","","","",""
"","","Divulapitaiya","","","","","","","","","","","","","",""
"","","","Heavy Rain &","","","","","","","","","","","","",""
"","","","","2019.04.17","41","146","","1","","2","39","","","","",""
"","ගම්පහ","","High Wind","","","","","","","","","","","","",""
"16","fk;g`h","","","","","","","","","","","","","","",""
"","","Katana","","2019.04.08","2400","9500","","","","","","","","","",""
"","Gampaha","","Drought","","","","","","","","","","","","",""
"","","Mahara","","2019.04.09","324","923","","","","","","","","","",""
"","","Gampaha","Drought","2019.04.09","367","1460","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","10519","37317","0","1","0","2","39","0","0","0","0","0"
"","","Millaniya","","","174","730","","","","","","","","","",""
"","","","Salt water","","","","","","","","","","","","",""
"","","Horana","","2019.03.28","185","820","","","","","","","","","",""
"Western","","","instrusion","","","","","","","","","","","","",""
"Nky; khfhzk","කළුතර","","","","","","","","","","","","","","",""
"","","Dodangoda","","","4545","13664","","","","","","","","","",""
"17
බසරනාහිර පලාත","fSj;Jiw","","","","","","","","","","","","","","",""
"","","Buluvita North","","","3","8","","","","","","","","","",""
"","Kalutara","","","","","","","","","","","","","","",""
"","","","High Wind","","","","","","","","","","","","",""
"","","","","2019.04.23","21","88","","","","","21","","","","",""
"","","Walallavita","","","","","","","","","","","","","",""
"","","","Lightning","","3","12","","","","","3","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","4931","15322","0","0","0","0","24","0","0","0","0","0"
"","නකාළඹ","Seethawaka","","","85","356","","","","","85","31","","","",""
"18","nfhOk;G","","High Wind","2019.04.22","","","","","","","","","","","",""
"","Colombo","Padukka","","","48","167","","","","","48","3","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","133","523","0","0","0","0","133","34","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","15583","53162","0","1","0","2","196","34","0","0","0","0"
"","","Dimbulagala","","2019.03.27","1395","4456","","","","","","","","","",""
"","නපානලාන්නරුව","","","","","","","","","","","","","","",""
"19","nghyd;dWit","Higurakgoda","Drought","","450","1780","","","","","","","","","",""
"","Polonnaruwa","","","2019.04.08","","","","","","","","","","","",""
"","","Walikanda","","","2834","10346","","","","","","","","","",""
"උතුරුමැද පලාත","","","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","4679","16582","0","0","0","0","0","0","0","0","0","0"
"tlkj;jpa","","","","","","","","","","","","","","","",""
"khfhzk","","Palugaswewa","","2019.04.01","725","2165","","","","","","","","","",""
"","අනුරාධ්‍පුර","","Drought","","","","","","","","","","","","",""
"North Central","","","","","","","","","","","","","","","",""
"20","m.Guk;","Padaviya","","2019.04.10","60","320","","","","","","","","","",""
"","Anuradhapura","","","","","","","","","","","","","","",""
"","","Nu.Pa. East","High Wind","2019.04.22","3","14","","","","","3","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","788","2499","0","0","0","0","3","0","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","5467","19081","0","0","0","0","3","0","0","0","0","0"
