"","","දිස්ත්‍රික්කය","","","","","","","","","හානි","","நிறுவனங்களின்","","","","","",""
"","","","","","commenced","","","","Injured","Missing","","gFjpasT","","fl;likg;Gf;fs;","","vz;zpf;i","","","egHfs;"
"","","","gpuNjr nra.gp     DS","","","FLk;gq;fs;","egHfs;","","","","","","","","","","FLk;gq;f","",""
"","","மாவட்டம் District","","","","","","","People","People","KOik","","சேதங்கள்; Small,","","","","","",""
"","","","","","","Families","People","","","","","Partially","","Damages to","","f   No.","s;","","Persons"
"","","","Division","","","","","","","","Fully","","","","","","","",""
"","","","","","","","","","","","","","Medium,","critical","","of Safety","Families","",""
"","","","","","","","","","","","","","Enterprises","Infrastructure","","Locations","","",""
"","","","","","","","","","","","","","Damages","","","","","",""
"","","","","","2023.10.14","134","495","","","","","","","","","1","","47","127 Kotabakma Tea factory"
"","","","","","2023.10.25","12","46","","","","","","","","","1","","11","39 Dambethenna dalu"
"","","","","","","","","","","","","","","","","","","","kirana sthanaya"
"","","","Haldumulla","Landslide Risk","","","","","","","","","","","","","","",""
"","","","","","2023.10.14","28","80","","","","","","","","","1","","15","60 Mahakanda punagala"
"","","","","","","","","","","","","","","","","","","","old factory"
"","","","","","2023.03.19","71","242","","","","3","37","2","","","1","","28","89 Punagala old tea factory"
"","","","","Cutting Faliure /","","","","","","","","","","","","","","",""
"","","","Bandarawela","","2023.10.14","3","7","","","","","3","","","","1","","3","7 Udaperuwa Muslim"
"","","","","Heavy Rain / Wind","","","","","","","","","","","","","","","Mosque"
"","","","","Landslide Risk","2023.10.21","17","81","","","","","","","","","1","","17","81 Kalban tamil school"
"","","","Haputhale","","","","","","","","","","","","","","","",""
"","","","","Landslide Risk","2023.11.20","34","114","","","","","","","","","1","","7","26 Glanor Tamil School"
"","","බදුල්ල","","Landslide Risk due to","","","","","","","","","","","","","","",""
"","","","","","2023.11.23","2","7","","","","","2","","","","1","","2","7 Karandagolle temple"
"","1","gJs;is","","Heavy Rain","","","","","","","","","","","","","","",""
"","","Badulla","","","","","","","","","","","","","","","","",""
"","","","Ella","Landslide Risk","2024.01.10","3","10","","","","","","","","","1","","3","10 Yahala madiththa"
"","","","","","","","","","","","","","","","","","","","temple"
"ඌව","","","","Landslide Risk","2024.01.12","2","9","","","","","","","","","1","","2","9 Kilan waththa"
"Cth khfhzk;","","","","","","","","","","","","","","","","","","",""
"Uva","","","","","2023.12.30","67","194","","","","","","","","","1","","23","58 Tamil collage"
"","","","Passara","Landslide Risk","2023.12.31","7","34","","","","","","","","","1","","7","34  Tholabowatta jaynthi"
"","","","","","","","","","","","","","","","","","","","collage"
"","","","","","2023.12.15","14","40","","","","","","","","","1","","14","40 Pre School"
"","","","","","2023.12.30","51","156","","","","","","","","","1","","51","156 Galulla Tamil collage"
"","","","Lunugala","Landslide Risk","2023.12.30","25","75","","","","","","","","","1","","21","61 Uwakele Tamil collage"
"","","","","","2023.12.31","124","387","","","","","","","","","1","","101","319 Vigneshwara tamil"
"","","","","","","","","","","","","","","","","","","","collage"
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","594","1977","0","0","0","3","42","2","","0","16","","352","1123"
"","","ම ොනරොගල","","","","","","","","","","","","","","","","",""
"","2","nkhdwhfiy","Badalkumbura","Landslide","2023.01.13","24","76","","","","1","","","","","1","","49","160 Waradola Primary"
"","","","","","","","","","","","","","","","","","","","School"
"","","Moneragala","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","24","76","0","0","0","1","0","0","","0","1","","49","160"
"","","පළොත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","","618","2053","0","0","0","4","42","2","","0","17","","401","1283"
"","","ත්‍රීකුණො ලය","","","","","","","","","","","","","","","","",""
"","3","jp.kiy","Kinniya","Heavy Rain & Flood","2024.01.12","139","297","","","","","","","","","","","",""
"","","Trincomalee","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","139","297","0","0","0","0","0","0","","0","0","","0","0"
"","","ඩකලපුව","","","","","","","","","","","","","","","","",""
"","4","kl;lf;fsg;G","Eravur Pattu","Flood","2024.01.09","205","598","","","","","","","","","","","",""
"නැමගනහිර පලොත","","Batticaloa","","","","","","","","","","","","","","","","",""
"fpof;F","","","","","","","","","","","","","","","","","","",""
