"","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","","",""
"","","බලපෑමට ලක්වු","","","","","","","","","","","","","","",""
"","පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு","","","","","","","","Nrjkile;j","","ලවනත් හානි பிற பாதிப்புகள்","","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","",""
"","","","ghjpf;fg;gl;l","","","","","","","","","","","","","",""
"","Administrative purview","","","","","","","","tPLfs; Houses","","Other Damages","","","","miktplk; Safe Location","",""
"","","Affected","","","","","","","","","","","","","","",""
"","","","","","","තුවාලවු","අතුරුදහ","","Damaged","","","","","","","",""
"","","ආරම්භක දිනය","","","","පුද්ගලයින්","න්වූ","","","","","","","","","",""
"","","","","මිය යෑම්","","","","","","","","","","","","",""
"පළාත","","mdu;j;jk; 
ආපදාව","","","","fhakil","පුද්ගලයින්","","","","කුඩා හා මධය පරිමාණ","","","","","",""
"","","","","kuzq;f","","","","","","","","ඉතා වැදගත් යටිතල","","ආරක්ිත","","","ලවනත් කරුණු                 NtW"
"khfhzk;","#","Muk;gpj;j 
mdHj;jk","","","","e;NjhH","fhzhky;","","","","වයාපාරික ස්ත්‍රථාන","","","","","",""
"","","","","s;","","","","","","","","","","","","","Fwpg;Gf;fs; Remarks"
"Province","Disaster","jpfjp    Date","","","","","NghNdhH","","","","சிறிய,","පහසුකම් වලට වූ","","ස්ත්‍
රථාන","පවුේ","",""
"","","පවුේ","","Deaths","","","","","පූර්ණ","අර්ධ හානි","","","","","","",""
"","දිස්ත්‍රික්කය  
ප්‍රා.ලේ. ලකා","of commenced","පුද්ගලයින්","","","Injured","Missing","","","","நடுத்தர,","හානි mbg;gilf;","","ස්ත්‍ංඛ්‍යාව","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","","ස්ත්‍ංඛ්‍යාව","","","","","","","හානි","gFjpas","","","","","","",""
"","gpuNjr nra.gp           
மாவட்டம்","","egHfs;","","","People","","","","","நிறுவனங் களின்","fl;likg;Gf;fs;","","vz;zpf;if","FLk;gq;f","egHfs;",""
"","","","","","","","People","","","T","","","","","","",""
"","","FLk;gq;fs;","","","","","","","KOik","","சேதங் கள்","","","","","",""
"","DS Division
District","","People","","","","","","","","","Damages to","","No. of","s;","Persons",""
"","","Families","","","","","","","Fully","Partially","Small, Medium,","","","","","",""
"","","","","","","","","","","","","critical","","Safety","Families","",""
"","","","","","","","","","","","Enterprises","","","","","",""
"","","","","","","","","","","","","Infrastructure","","Locations","","",""
"","","","","","","","","","","","Damages","","","","","",""
"","නුවරඑලිය","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","Concordia GN Wetherset"
"","1
Nuwara Eliya
Etnuypah","Land slide Risk
2020.12.21
3","14","","","","","","","","","","","1","3","14",""
"මධයම පලොත","","","","","","","","","","","","","","","","","Hospital"
"","Nuwara Eliya","","","","","","","","","","","","","","","",""
"kj;jpa khfhzk","","","","","","","","","","","","","","","","",""
"Central","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","3","14","","0","0","","0","0","0","0","","0","1","3","14",""
"","පළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","3","14","","0","0","","0","0","0","0","","0","1","3","14",""
"","හම්බන්තොට","","","","","","","","","","","","","","","",""
"","2
Hambantota
High Wind
`k;ghe;Njhl;il","2021.02.11
1","6","","","","","","","1","","","","","","",""
"දකුනු පලොත","","","","","","","","","","","","","","","","",""
"","Hambantota","","","","","","","","","","","","","","","",""
"njd; khfhzk;","","","","","","","","","","","","","","","","",""
"Southern","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","1","6","","0","0","","0","0","1","0","","0","0","0","0",""
"","පළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","1","6","","0","0","","0","0","1","0","","0","0","0","0",""
"","මනනොරම","","","","","","","","","","","","","","","",""
"","3
Mannar Town
Missing at Sea
kd;dhH","2021.01.31
3","8","","","","","3","","","","","","","","",""
"උතුරු පලොත","","","","","","","","","","","","","","","","",""
"","Mannar","","","","","","","","","","","","","","","",""
"tl khfhzk;","","","","","","","","","","","","","","","","",""
"Northen","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","3","8","","0","0","","3","0","0","0","","0","0","0","0",""
"","පළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","3","8","","0","0","","3","0","0","0","","0","0","0","0",""
"","බදුල්ල","","","","","","","","","","","","","","","",""
"","4
Haldumulla
Tree Fallen
gJs;is","2021.02.07
2","10","","","1","","","","2","","","","1","1","","5 Sri Muttumari Amman Kovil"
"ඌව","Badulla","","","","","","","","","","","","","","","",""
"Cth khfhzk;","","","","","","","","","","","","","","","","",""
"Uva","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","2","10","","0","1","","0","0","2","0","","0","1","1","5",""
"","පළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","2","10","","0","1","","0","0","2","0","","0","1","1","5",""
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","9","38","","0","1","","3","0","3","0","","0","2","4","19",""
