"","மாவட்டம் District","FLk;gq;fs;","","","","","KOik","sT","","","","fl;likg;Gf;fs;","","f   No.","",""
"","DS Division","","People","","","g","","","","சேதங்கள்; Small,","","","","","fs;","Persons"
"","","Families","","","People","","Fully","Partiall","","","","Damages to","","of Safety","",""
"","","","","","","People","","","","Medium,","","","","","Families",""
"","","","","","","","","y","","","","critical","","Location","",""
"","","","","","","","","","","Enterprises","","","","","",""
"","","","","","","","","","","","","Infrastructure","","s","",""
"","","","","","","","","","","Damages","","","","","",""
"","Deraniyagala","12","52","","","","","","","","","","","","",""
"","","2019.01.24","","","","","","","","","","","","","",""
"","Galigamuwa","145","567","","","","","","","","","","","","",""
"කෑගේල","","","","","","","","","","","","","","","",""
"1
Nffhiy","Drought
Kegalle","2019.01.16
26","60","","","","","","","","","","","","",""
"Kegalle","","","","","","","","","","","","","","","",""
"","Bulathkohupitiya","97","382","","","","","","","","","","","","",""
"","","2019.01.22","","","","","","","","","","","","","",""
"සබරගමුව පලාත","","","","","","","","","","","","","","","",""
"","Ruwanwella","92","458","","","","","","","","","","","","",""
"rg;ufKt","","","","","","","","","","","","","","","",""
"Sabaragamuwa","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","372","1519","0","0","0","0","","0","","0","","0","0","0","0"
"රත්නපුර/","","","","","","","","","","","","","","","",""
"2
,uj;jpdGhp/","Balangoda
Landslide Risk","2019.03.18
13","58","","","","","","13","","","","","2","13","58"
"Rathnapura","","","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","13","58","0","0","0","0","","13","","0","","0","2","13","58"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","385","1577","0","0","0","0","","13","","0","","0","2","13","58"
"","Dankotuwa","13","52","","","","","","","","","","","","",""
"පුත්තලම","","","","","","","","","","","","","","","",""
"වයඹ පලාත   
3
Gj;jsk ;","Arachchikattuwa
Drought","2019.01.24
463","1638","","","","","","","","","","","","",""
"tlNky; 
Puttalam","","","","","","","","","","","","","","","",""
"khfhzk;","Mundalama","2041","7404","","","","","","","","","","","","",""
"North Western","","","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","2517","9094","0","0","0","0","","0","","0","","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","2517","9094","0","0","0","0","","0","","0","","0","0","0","0"
"වව්නියාව","","","","","","","","","","","","","","","",""
