"","","","","","","","","","","නිවාස්ත්‍ හානි","","","",""
"","","","","","බලපෑමට ලක්වු","","","","","","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு","","","","","","","","Nrjkile;j","ලවනත් හානි பிற பாதிப்புகள்","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd",""
"","","","","","ghjpf;fg;gl;l","","","","","","","","",""
"","","Administrative purview","","","","","","","","tPLfs; Houses","Other Damages","","miktplk; Safe Location",""
"","","","","","Affected","","","තුවාලවු","අතුරුදහ","","","","",""
"","","","","","","","","","","Damaged","","","",""
"","","","","ආරම්භක දිනය","","","","පුද්ගලයින්","න්වූ","","","","",""
"","","","","mdu;j;jk;","","","මිය යෑම්","","පුද්ගලයින්","","","","",""
"","","","ආපදාව","","","","","","","","කුඩා හා මධය","","",""
"පළාත","","","","","","","kuzq;f","fhakil","fhzhky;","","","","","ලවනත් කරුණු"
"","#","","mdHj;jk","Muk;gpj;j jpfjp","","","","","","","පරිමාණ වයාපාරික","","",""
"khfhzk; Province","","","","","","","s;","e;NjhH","NghNdhH","","","ඉතා වැදගත් යටිතල","ආරක්ිත","NtW Fwpg;Gf;fs; Remarks"
"","","","Disaster","Date of","","","Deaths","","","","ස්ත්‍
රථාන சிறிய, 
පහසුකම් වලට වූ","","ස්ත්‍
රථාන",""
"","","","","","","","","","","","","","පවුේ",""
"","","","","","පවුේ","","","","","පූර්ණ 
අර්ධ හානි","நடுத்தர,","","",""
"","","දිස්ත්‍රික්කය  
ප්‍රා.ලේ. ලකා","","commenced","","පුද්ගලයින්","","Injured","Missing","","හානි mbg;gilf;","","ස්ත්‍ංඛ්‍යාව 
පුද්ගලයින් 
ස්ත්‍ංඛ්‍යාව",""
"","","","","","ස්ත්‍ංඛ්‍යාව","","","","","හානි 
gFjpas","நிறுவனங் க","","",""
"","","மாவட்டம்  
gpuNjr nra.gp     DS","","","","egHfs;","","People","People","","fl;likg;Gf;fs;","","vz;zpf;i
egHfs; 
FLk;gq;f",""
"","","","","","FLk;gq;fs;","","","","","T 
KOik","ளின்","","",""
"","","","","","","People","","","","","Damages to","","s; 
Persons
f   No.",""
"","","District
Division","","","Families","","","","","Partially
Fully","சேதங் கள்","","",""
"","","","","","","","","","","","critical","","Families
of Safety",""
"","","","","","","","","","","","Small, Medium,","","",""
"","","","","","","","","","","","Infrastructure","","Locations",""
"","","","","","","","","","","","Enterprises","","",""
"","","","","","","","","","","","Damages","","",""
"","","","Lightning","2021.10.20","11","39","","","","11","","","",""
"","","Elapatha","","","","","","","","","","","",""
"","","","","2021.10.20","6","24","","","","6","","","",""
"","","රත්නපුර","High Wind","","","","","","","","","","",""
"සබරගමුව","","","","","","","","","","","","","",""
"","1","Kuruwita
,uj;jpdGhp","","2021.10.21","5","22","","","","5","","","",""
"පලොත","","","","","","","","","","","","","",""
"","","Rathnapura","","","","","","","","","","","",""
"rg;ufKt","","Eheliyagoda","Lightning","2021.10.21","1","4","","","","1","","","",""
"Sabaragamuw","","","","","","","","","","","","","",""
"","","Godakawela","Lightning","2021.10.22/23","3","18","","2","","3","","","",""
"a/","","","","","","","","","","","","","",""
"","","දිසරික් එ තුව khtl;l $l;Lj;njhif District Total","","","26","107","0","2","0","0
26","0","0","0
0","0"
"","","පළොත් ඵ තුව khfhz $l;Lj;njhif  Province Total","","","26","107","0","2","0","0
26","0","0","0
0","0"
"","","Medadumbara","","2021.10.13-20","6","22","","","","6","","","",""
"","","Udunuwara","","2021.10.12-16","4","20","","","","4","","","",""
"","","නුවර","","","","","","","","","","","",""
"","2","fz;b     
Minipe","Heavy Rain","2021.10.16-17","3","13","","","","3","","","",""
"","","Kandy","","","","","","","","","","","",""
"","","Harispaththuwa","","2021.10.14-17","2","9","","","","2","","","",""
"","","Ganga Ihala Korale","","2021.09.28-10.17","2","10","","","","2","","","",""
"මධ්‍යම පලොත","","දිසරික් එ තුව khtl;l $l;Lj;njhif District Total","","","17","74","0","0","0","0
17","0","0","0
0","0"
"kj;jpa","","","","","","","","","","","","","",""
"","","පළොත් ඵ තුව khfhz $l;Lj;njhif  Province Total","","","17","74","0","0","0","0
17","0","0","0
0","0"
"khfhzk;","","","","","","","","","","","","","",""
"Central","","","","","","","","","","","","","",""
"","","","Flash Flood","","48","96","","","","","","","",""
"","","Nuwara Eliya","","","","","","","","","","","",""
"","","නුවරඑලිය","","","1","6","","","","1","","","",""
"","3","Etnuypah","Cutting Faliure","2021.10.23","","","","","","","","","",""
"","","Nuwara Eliya","","","10","37","","1","","","","","1
10","37 Sn Lenard School"
"","","Walapane","","","","","","","","","","","",""
"","","","Flash Flood","","1","5","","","","","","","",""
