"","","නුවර","","","","","","","","","","","","","",""
"මධ්‍යම","","","Heavy Rain and","","","","","","","","","","","","",""
"","6","Pasbage
fz;b","2018.05.21","262","1180","","3","","2","33","1","1","1","9","","45 Safety Locations(ri"
"පලාත/","","","High Wind","","","","","","","","","","","","","Nawlpitiy Old Town Hall"
"kj;jpa","","Kandy","","","","","","","","","","","","","",""
"khfhzk;/","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","262","1180","0","3","0","2","33","1","1","1","9","45",""
"Central","","","","","","","","","","","","","","","",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","262","1180","0","3","0","2","33","1","1","1","9","45",""
"","","","Rock Fallen      ගල්","","","","","","","","","","","","",""
"","","Ehaliyagoda","2018.05.12","16","52","","","","","","","","1","3","","10 Safe Location - Karandna"
"","","","නපරලීම්","","","","","","","","","","","","","k. Viduhala"
"","","රත් පුර","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","R/Madyakanda Tamil"
"","7",",uj;jpdGhp","","","","","","","","","","","","","","School & Madyakanda"
"","","","Heavy Rain and","","","","","","","","","","","","",""
"","","Rathnapura
Balangoda","2018.06.11","49","187","","","","","30","","","4","19","81","Estate Hospital / uper"
"","","","High Wind","","","","","","","","","","","","","Balangoda quarters / Uper"
"සබරගමුව","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","Balangoda church"
"පලාත/rg;uf","","","","","","","","","","","","","","","",""
"Kt/","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","65","239","0","0","0","0","30","0","0","5","22","91",""
"Sabaragam","","","","","","","","","","","","","","","",""
"","","Aranayaka
කෑගල්ල","Drowning
2018.07.14","","1","","","1","","","","","","","",""
"uwa/","","","","","","","","","","","","","","","",""
"","8","Nffhiy","","","","","","","","","","","","","",""
"","","","Rock Fallen      ගල්","","","","","","","","","","","","",""
"","","Kegalle
Yatiyanthota","2017.07.28","20","68","","","","","","","","","","",""
"","","","නපරලීම්","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","20","69","0","0","1","0","0","0","0","0","0","0",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","85","308","0","0","1","0","30","0","0","5","22","91",""
"","","Galgamuwa","","516","1849","","","","","","","","","","",""
"","","Ambanpola","","1687","5243","","","","","","","","","","",""
"වයඹ","","කුරුණෑගල","","","","","","","","","","","","","",""
"පලාත/tlNk","9","FUdhfy; 
Giribawa","2018
Drought","2523","7063","","","","","","","","","","",""
