"","","වව්නියාව","","","","","","","","","","","","","","",""
"","5","tTdpah","Vavuniya North","Drought","2019.03.11","39","105","","","","","","","","","",""
"","","Vavuniya","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","39","105","0","0","0","0","0","0","0","0","0","0"
"","","","Delft","","2019.03.18","1031","3071","","","","","","","","","",""
"","","යාපනය","Velanai","","2019.03.21","2798","9642","","","","","","","","","",""
"","6","aho;g;ghzk;","Kayts","Drought","","2422","7848","","","","","","","","","",""
"","","Jaffna","Karainagar","","2019.03.18","2760","8297","","","","","","","","","",""
"","","","Maruthankrny","","","1060","4630","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","10071","33488","0","0","0","0","0","0","0","0","0","0"
"","","","Nanattan","","2019.04.03","2310","7649","","","","","","","","","",""
"උතුරු පලාත","","","Musali","","","3722","14627","","","","","","","","","",""
"","","මන්නාරම","","","","","","","","","","","","","","",""
"tl khfhzk ;","7","","","Drought","","","","","","","","","","","","",""
"","","","Manthai West","","","5808","20738","","","","","","","","","",""
"Northen","","kd;dhH  Mannar","","","2019.04.01","","","","","","","","","","","",""
"","","","Mannar Town","","","2045","6460","","","","","","","","","",""
"","","","Madhu","","","1289","4095","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","15174","53569","0","0","0","0","0","0","0","0","0","0"
"","","කිලිලනාච්චිය","","","","","","","","","","","","","","",""
"","","","Kandawali","","","65","220","","","","","","","","","",""
"","8","fpspnehr;rp","","Drought","2019.04.08","","","","","","","","","","","",""
"","","Killinochchi","Poonakary","","","1631","5500","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","1696","5720","0","0","0","0","0","0","0","0","0","0"
"","","මුලතිව්න","Manthai East","High Wind","2019.04.08","3","9","","","","","2","","","","",""
"","9","Ky;iyj;jPT","","","","","","","","","","","","","","",""
"","","Mulaitivu","Puthukudiyirippu","Drought","2019.04.10","1967","6296","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","1970","6305","0","0","0","0","2","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","28950","99187","0","0","0","0","2","0","0","0","0","0"
"","","","Ambangangakorale","","2019.03.11","85","300","","","","","","","","","",""
"","","මාතලල්","Ukuwela","","","950","4617","","","","","","","","","",""
"","10","khj;jis","Naula","Drought","","590","1870","","","","","","","","","",""
"","","Matale","","","","","","","","","","","","","","",""
"","","","Yatawatta","","","1107","3475","","","","","","","","","",""
"","","","Rattota","","2019.03.28","5659","20246","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","8391","30508","0","0","0","0","0","0","0","0","0","0"
"","","","Yatinuwara","","2019.04.18","795","3878","","","","","","","","","",""
"","","","Delthota","","2019.03.17","435","1988","","","","","","","","","",""
"","","","","Drought","","","","","","","","","","","","",""
"","","","Akurana","","2019.02.10","530","1852","","","","","","","","","",""
"මධ්‍යම පලාත","","","","","2019.03.28","1155","3103","","","","","","","","","",""
"","","","Pathahewahata","","","","","","","","","","","","","",""
"kj;jpa khfhzk;","","","","High Wind","2019.04.09","1","4","","","","","1","","","","",""
"Central","","නුවර","","","","","","","","","","","","","","",""
"","","","Meda Dumbara","","2019.03.21","405","1630","","","","","","","","","",""
"","11","fz;b","","","","","","","","","","","","","","",""
"","","","Poojapitiya","","2019.04.01","1654","7312","","","","","","","","","",""
"","","Kandy","","Drought","","","","","","","","","","","","",""
"","","","Panvila","","2019.04.02","530","1600","","","","","","","","","",""
"","","","","","2019.04.03","300","1250","","","","","","","","","",""
"","","","Pathadummbara","","","","","","","","","","","","","",""
"","","","","High Wind","2019.04.09","1","4","","","","","1","","","","",""
"","","","","Drought","2019.04.03","30","100","","","","","","","","","",""
"","","","Kundasale","","","","","","","","","","","","","",""
"","","","","High Wind","2019.04.09","10","29","","2","","","7","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","5846","22750","0","2","0","0","9","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","14237","53258","0","2","0","0","9","0","0","0","0","0"
"","","","Devinuwara","","","965","3977","","","","","","","","","",""
"","","","Dikwalla","","","97","328","","","","","","","","","",""
"","","මාතර","","","","","","","","","","","","","","",""
"","12","khj;jiw","Kirinda puhul","Drought","2019.03.01","799","2953","","","","","","","","","",""
"","","Matara","","","","","","","","","","","","","","",""
"","","","Matara","","","151","664","","","","","","","","","",""
"","","","Hakmana","","","306","977","","","","","","","","","",""
"","","දිසරික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","2318","8899","0","0","0","0","0","0","0","0","0","0"
"","","","Hambantota","","","380","1490","","","","","","","","","",""
"","","හම්බන්ලතාට","Tissamaharama","","","1587","7045","","","","","","","","","",""
"","13","`k;ghe;Njhl;I","Okewela","Drought","2019.04.08","82","369","","","","","","","","","",""
"","","Hambantota","","","","","","","","","","","","","","",""
"","","","Beliatta","","","50","192","","","","","","","","","",""
"දකුනු පලාත","","","","","","","","","","","","","","","","",""
"njd; khfhzk;","","","Weeraketiya","","","50","220","","","","","","","","","",""
"Southern","","දිසරික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","2149","9316","0","0","0","0","0","0","0","0","0","0"
